I	NUM	i
dit	VERB	dire
à	ADP	à
Shoking	NOUN	shoking
:	PUNCT	:
--	PUNCT	--
Tu	PRON	tu
peux	VERB	pouvoir
regagner	VERB	regagner
le	DET	le
large	ADJ	large
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
fit	VERB	faire
Shoking	NOUN	shoking
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
les	DET	le
avirons	NOUN	aviron
retombèrent	VERB	retomber
à	ADP	à
l'	DET	le
eau	NOUN	eau
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cinq	NUM	cinq
minutes	NOUN	minute
après	CONJ	après
,	PUNCT	,
Marmouset	NOUN	marmouset
mettait	VERB	mettre
pied	NOUN	pied
à	ADP	à
terre	NOUN	terre
et	CONJ	et
regagnait	VERB	regagner
Farringdon	NOUN	farringdon
street	NOUN	street
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Mais	CONJ	mais
où	PRON	où
allons	VERB	aller
nous	PRON	nous
?	PUNCT	?
<EOS>	<EOS>	<EOS>
demanda	VERB	demander
encore	ADV	encore
Vanda	NOUN	vanda
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Venez	VERB	venir
toujours	ADV	toujours
,	PUNCT	,
vous	PRON	vous
verrez	VERB	voir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
première	NUM	premier
rue	NOUN	rue
qu'	PRON	que
on	PRON	on
trouve	VERB	trouver
perpendiculaire	ADJ	perpendiculaire
à	ADP	à
Farringdon	NOUN	farringdon
,	PUNCT	,
quand	CONJ	quand
on	PRON	on
a	VERB	avoir
quitté	VERB	quitter
le	DET	le
bord	NOUN	bord
de	ADP	de
la	DET	le
Tamise	NOUN	tamise
,	PUNCT	,
se	PRON	se
nomme	VERB	nommer
Carl	NOUN	carl
street	ADJ	street
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Thames	NOUN	thames
street	NOUN	street
est	VERB	être
sa	PRON	son
continuation	NOUN	continuation
vers	ADP	vers
l'	DET	le
est	NOUN	est
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Marmouset	NOUN	marmouset
marchait	VERB	marcher
d'	ADP	de
un	DET	un
pas	ADV	pas
rapide	ADJ	rapide
et	CONJ	et
Vanda	NOUN	vanda
avait	VERB	avoir
peine	NOUN	peine
à	ADP	à
le	PRON	le
suivre	VERB	suivre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
fit	VERB	faire
quelques	PRON	quelque
pas	NOUN	pas
dans	ADP	dans
Carl	NOUN	carl
street	ADJ	street
et	CONJ	et
s'	PRON	se
arrêta	VERB	arrêter
devant	ADP	devant
une	DET	un
maison	NOUN	maison
plus	ADV	plus
haute	ADJ	haut
que	CONJ	que
les	DET	le
autres	ADJ	autre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
celle	PRON	celui
qu'	PRON	que
il	PRON	il
avait	VERB	avoir
remarquée	VERB	remarquer
du	ADP	du
milieu	NOUN	milieu
de	ADP	de
la	DET	le
Tamise	NOUN	tamise
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Maintenant	ADV	maintenant
,	PUNCT	,
dit-il	NOUN	dit-il
à	ADP	à
Vanda	NOUN	vanda
,	PUNCT	,
écoutez	VERB	écouter
-moi	PRON	moi
bien	ADV	bien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Parlez	VERB	parler
...	PUNCT	...
--	PUNCT	--
À	ADP	à
moins	ADV	moins
que	CONJ	que
je	PRON	je
ne	ADV	ne
me	PRON	me
trompe	VERB	tromper
dans	ADP	dans
mes	PRON	mon
calculs	NOUN	calcul
,	PUNCT	,
cette	PRON	ce
maison	NOUN	maison
est	VERB	être
juste	ADJ	juste
au-dessus	ADV	au-dessus
de	ADP	de
la	DET	le
galerie	NOUN	galerie
souterraine	ADJ	souterrain
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Vous	PRON	vous
croyez	VERB	croire
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Et	CONJ	et
elle	PRON	elle
se	PRON	se
trouve	VERB	trouver
entre	ADP	entre
les	DET	le
deux	NUM	deux
rochers	NOUN	rocher
qui	PRON	qui
emprisonnent	VERB	emprisonner
Rocambole	NOUN	rocambole
et	CONJ	et
Milon	NOUN	milon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Eh	X	eh
bien	ADV	bien
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Attendez	VERB	attendre
...	PUNCT	...
dit	VERB	dire
encore	ADV	encore
Marmouset	NOUN	marmouset
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
il	PRON	il
s'	PRON	se
approcha	VERB	approcher
de	ADP	de
la	DET	le
porte	NOUN	porte
de	ADP	de
cette	PRON	ce
maison	NOUN	maison
,	PUNCT	,
et	CONJ	et
tenant	VERB	tenir
toujours	ADV	toujours
à	ADP	à
la	DET	le
main	NOUN	main
la	DET	le
lanterne	NOUN	lanterne
de	ADP	de
Shoking	NOUN	shoking
,	PUNCT	,
il	PRON	il
examina	VERB	examiner
cette	PRON	ce
porte	NOUN	porte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
J'	PRON	je
en	PRON	en
étais	VERB	être
sûr	ADJ	sûr
,	PUNCT	,
dit-il	NOUN	dit-il
enfin	ADV	enfin
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Sûr	ADJ	sûr
de	ADP	de
quoi	PRON	quoi
?	PUNCT	?
<EOS>	<EOS>	<EOS>
fit	VERB	faire
encore	ADV	encore
Vanda	NOUN	vanda
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Cette	PRON	ce
maison	NOUN	maison
est	VERB	être
celle	PRON	celui
d'	ADP	de
un	DET	un
chef	NOUN	chef
fénian	ADJ	fénian
qu'	PRON	que
on	PRON	on
appelle	VERB	appeler
Farlane	NOUN	farlane
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tenez	VERB	tenir
,	PUNCT	,
son	PRON	son
nom	NOUN	nom
est	VERB	être
sur	ADP	sur
la	DET	le
porte	NOUN	porte
:	PUNCT	:
Farlane	NOUN	farlane
et	CONJ	et
C	NUM	c
°	NOUN	°
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Et	CONJ	et
c'	PRON	ce
est	VERB	être
un	DET	un
fénian	ADJ	fénian
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oui	X	oui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Vanda	NOUN	vanda
regarda	VERB	regarder
Marmouset	NOUN	marmouset
d'	ADP	de
un	DET	un
air	NOUN	air
qui	PRON	qui
voulait	VERB	vouloir
dire	VERB	dire
:	PUNCT	:
--	PUNCT	--
Ah	X	ah
çà	ADV	çà
!	PUNCT	!
<EOS>	<EOS>	<EOS>
vous	PRON	vous
êtes	VERB	être
donc	ADV	donc
sorcier	NOUN	sorcier
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Marmouset	NOUN	marmouset
se	PRON	se
prit	VERB	prendre
à	ADP	à
sourire	VERB	sourire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Écoutez	VERB	écouter
-moi	PRON	moi
,	PUNCT	,
dit-il	ADJ	dit-il
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
il	PRON	il
éteignit	VERB	éteindre
la	DET	le
lanterne	NOUN	lanterne
de	ADP	de
Shoking	NOUN	shoking
.	PUNCT	.
<EOS>	<EOS>	<EOS>
VI	NUM	vi
À	ADP	à
présent	ADJ	présent
,	PUNCT	,
reportons-nous	NOUN	reportons-nous
au	ADP	au
moment	NOUN	moment
où	PRON	où
l'	DET	le
explosion	NOUN	explosion
venait	VERB	venir
d'	ADP	de
avoir	VERB	avoir
lieu	NOUN	lieu
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
secousse	NOUN	secousse
avait	VERB	avoir
été	VERB	être
si	ADV	si
forte	ADJ	fort
que	CONJ	que
Rocambole	NOUN	rocambole
et	CONJ	et
Milon	NOUN	milon
,	PUNCT	,
projetés	VERB	projeter
en	ADP	en
arrière	NOUN	arrière
,	PUNCT	,
étaient	VERB	être
tombés	VERB	tomber
la	DET	le
face	NOUN	face
contre	ADP	contre
terre	NOUN	terre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
ils	PRON	il
se	PRON	se
soulevèrent	VERB	soulever
presque	ADV	presque
aussitôt	ADV	aussitôt
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Victoire	NOUN	victoire
!	PUNCT	!
<EOS>	<EOS>	<EOS>
s'	PRON	se
écria	VERB	écrier
Rocambole	NOUN	rocambole
,	PUNCT	,
la	DET	le
voie	NOUN	voie
est	VERB	être
libre	ADJ	libre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
En	ADP	en
effet	NOUN	effet
,	PUNCT	,
on	PRON	on
apercevait	VERB	apercevoir
un	DET	un
coin	NOUN	coin
du	ADP	du
ciel	NOUN	ciel
dans	ADP	dans
l'	DET	le
éloignement	NOUN	éloignement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
il	PRON	il
se	PRON	se
retourna	VERB	retourner
dans	ADP	dans
la	DET	le
direction	NOUN	direction
de	ADP	de
la	DET	le
salle	NOUN	salle
circulaire	ADJ	circulaire
,	PUNCT	,
criant	ADJ	criant
:	PUNCT	:
--	PUNCT	--
Suivez	VERB	suivre
-moi	PRON	moi
!	PUNCT	!
<EOS>	<EOS>	<EOS>
suivez	VERB	suivre
-moi	PRON	moi
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Et	CONJ	et
il	PRON	il
se	PRON	se
mit	VERB	mettre
à	ADP	à
courir	VERB	courir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Milon	NOUN	milon
était	VERB	être
auprès	ADV	auprès
de	ADP	de
lui	PRON	lui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ils	PRON	il
firent	VERB	faire
ainsi	ADV	ainsi
une	DET	un
vingtaine	NOUN	vingtaine
de	ADP	de
pas	NOUN	pas
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tout	ADV	tout
à	ADP	à
coup	NOUN	coup
,	PUNCT	,
un	DET	un
fracas	NOUN	fracas
épouvantable	ADJ	épouvantable
retentit	VERB	retentir
derrière	ADP	derrière
eux	PRON	eux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Rocambole	NOUN	rocambole
jeta	VERB	jeter
un	DET	un
cri	NOUN	cri
et	CONJ	et
se	PRON	se
retourna	VERB	retourner
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
premier	NUM	premier
éboulement	NOUN	éboulement
venait	VERB	venir
de	ADP	de
se	PRON	se
produire	VERB	produire
,	PUNCT	,
le	PRON	le
séparant	VERB	séparer
ainsi	ADV	ainsi
de	ADP	de
ses	PRON	son
compagnons	NOUN	compagnon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
Rocambole	NOUN	rocambole
ne	ADV	ne
perdit	VERB	perdre
point	ADV	point
la	DET	le
tête	NOUN	tête
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
En	ADP	en
avant	NOUN	avant
!	PUNCT	!
<EOS>	<EOS>	<EOS>
répéta-t-il	NOUN	répéta-t-il
,	PUNCT	,
s'	PRON	se
adressant	VERB	adresser
à	ADP	à
Milon	NOUN	milon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sortons	VERB	sortir
d'	ADP	de
abord	NOUN	abord
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quand	CONJ	quand
nous	PRON	nous
serons	VERB	être
en	ADP	en
plein	ADJ	plein
air	NOUN	air
,	PUNCT	,
nous	PRON	nous
trouverons	VERB	trouver
bien	ADV	bien
un	DET	un
moyen	NOUN	moyen
de	ADP	de
les	PRON	la|le
délivrer	VERB	délivrer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
En	ADP	en
avant	NOUN	avant
!	PUNCT	!
<EOS>	<EOS>	<EOS>
dit	VERB	dire
Milon	NOUN	milon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
il	PRON	il
continua	VERB	continuer
à	ADP	à
courir	VERB	courir
auprès	ADV	auprès
du	ADP	du
maître	NOUN	maître
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Soudain	ADV	soudain
,	PUNCT	,
un	DET	un
nouveau	ADJ	nouveau
bruit	NOUN	bruit
,	PUNCT	,
plus	ADV	plus
épouvantable	ADJ	épouvantable
encore	ADV	encore
que	CONJ	que
le	DET	le
premier	NOUN	premier
,	PUNCT	,
se	PRON	se
fit	VERB	faire
entendre	VERB	entendre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cette	PRON	ce
fois	NOUN	fois
,	PUNCT	,
la	DET	le
lumière	NOUN	lumière
vers	ADP	vers
laquelle	PRON	lequel
ils	PRON	il
couraient	VERB	courir
disparut	VERB	disparaître
et	CONJ	et
les	DET	le
ténèbres	NOUN	ténèbre
les	PRON	la|le
enveloppèrent	VERB	envelopper
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
secousse	NOUN	secousse
fut	VERB	être
même	ADJ	même
si	CONJ	si
forte	ADJ	fort
que	CONJ	que
de	ADP	de
nouveau	ADJ	nouveau
Rocambole	NOUN	rocambole
et	CONJ	et
Milon	NOUN	milon
tombèrent	VERB	tomber
la	DET	le
face	NOUN	face
contre	ADP	contre
terre	NOUN	terre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
sol	NOUN	sol
mugissait	VERB	mugir
sous	ADP	sous
eux	PRON	eux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Aux	ADP	au
éboulements	NOUN	éboulement
gigantesques	ADJ	gigantesque
succédaient	VERB	succéder
des	ADP	du
éboulements	NOUN	éboulement
partiels	ADJ	partiel
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Des	ADP	du
pierres	NOUN	pierre
tombaient	VERB	tomber
ça	PRON	cela
et	CONJ	et
là	ADV	là
,	PUNCT	,
et	CONJ	et
l'	DET	le
une	NUM	un
d'	ADP	de
elles	PRON	elle
faillit	VERB	faillir
atteindre	VERB	atteindre
Rocambole	NOUN	rocambole
à	ADP	à
la	DET	le
tête	NOUN	tête
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cependant	ADV	cependant
le	DET	le
maître	NOUN	maître
n'	ADV	ne
avait	VERB	avoir
point	ADV	point
été	VERB	être
écrasé	VERB	écraser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
,	PUNCT	,
au	ADP	au
milieu	NOUN	milieu
des	ADP	du
ténèbres	NOUN	ténèbre
,	PUNCT	,
la	DET	le
voix	NOUN	voix
affolée	VERB	affoler
de	ADP	de
Milon	NOUN	milon
se	PRON	se
fit	VERB	faire
entendre	VERB	entendre
:	PUNCT	:
--	PUNCT	--
Maître	NOUN	maître
!	PUNCT	!
<EOS>	<EOS>	<EOS>
maître	NOUN	maître
!	PUNCT	!
<EOS>	<EOS>	<EOS>
dit-il	NOUN	dit-il
,	PUNCT	,
où	PRON	où
êtes	VERB	être
-vous	PRON	vous
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ici	ADV	ici
,	PUNCT	,
dit	VERB	dire
Rocambole	NOUN	rocambole
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Blessé	VERB	blesser
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Non	ADV	non
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Moi	PRON	moi
non	ADV	non
plus	ADV	plus
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ne	ADV	ne
bougeons	VERB	bouger
pas	ADV	pas
,	PUNCT	,
dit	VERB	dire
Rocambole	NOUN	rocambole
,	PUNCT	,
attendons	VERB	attendre
...	PUNCT	...
Enfin	NOUN	enfin
,	PUNCT	,
l'	DET	le
éboulement	NOUN	éboulement
général	ADJ	général
cessa	VERB	cesser
;	PUNCT	;
les	DET	le
pierres	NOUN	pierre
ne	ADV	ne
tombaient	VERB	tomber
plus	ADV	plus
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Alors	ADV	alors
Rocambole	NOUN	rocambole
se	PRON	se
redressa	VERB	redresser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
il	PRON	il
entendit	VERB	entendre
Milon	NOUN	milon
qui	PRON	qui
murmurait	VERB	murmurer
:	PUNCT	:
--	PUNCT	--
C'	PRON	ce
est	VERB	être
égal	ADJ	égal
,	PUNCT	,
nous	PRON	nous
avons	VERB	avoir
une	DET	un
fameuse	ADJ	fameux
chance	NOUN	chance
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Rocambole	NOUN	rocambole
n'	ADV	ne
avait	VERB	avoir
pas	ADV	pas
lâché	VERB	lâcher
sa	PRON	son
torche	NOUN	torche
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Seulement	ADV	seulement
,	PUNCT	,
elle	PRON	elle
était	VERB	être
éteinte	VERB	éteindre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
Marmouset	NOUN	marmouset
,	PUNCT	,
en	ADP	en
distribuant	VERB	distribuer
des	ADP	du
torches	NOUN	torche
à	ADP	à
sa	PRON	son
petite	ADJ	petit
troupe	NOUN	troupe
,	PUNCT	,
avait	VERB	avoir
donné	VERB	donner
à	ADP	à
chacun	PRON	chacun
une	DET	un
boîte	NOUN	boîte
d'	ADP	de
allumettes-bougies	NOUN	allumettes-bougies
,	PUNCT	,
et	CONJ	et
Rocambole	NOUN	rocambole
avait	VERB	avoir
la	PRON	la
sienne	PRON	sien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Maître	NOUN	maître
,	PUNCT	,
dit	VERB	dire
Milon	NOUN	milon
,	PUNCT	,
est	VERB	être
-ce	PRON	ce
que	PRON	que
je	PRON	je
puis	ADV	puis
me	PRON	me
lever	VERB	lever
,	PUNCT	,
à	ADP	à
présent	NOUN	présent
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oui	X	oui
,	PUNCT	,
mais	CONJ	mais
ne	ADV	ne
bouge	VERB	bouger
pas	ADV	pas
de	ADP	de
place	NOUN	place
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Attends	VERB	attendre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
Rocambole	NOUN	rocambole
chercha	VERB	chercher
ses	PRON	son
allumettes	NOUN	allumette
et	CONJ	et
alluma	VERB	allumer
sa	PRON	son
torche	NOUN	torche
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Alors	ADV	alors
Milon	NOUN	milon
put	VERB	pouvoir
se	PRON	se
convaincre	VERB	convaincre
qu'	CONJ	que
il	PRON	il
était	VERB	être
sain	ADJ	sain
et	CONJ	et
sauf	ADJ	sauf
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Une	DET	un
fameuse	ADJ	fameux
chance	NOUN	chance
!	PUNCT	!
<EOS>	<EOS>	<EOS>
répéta-t-il	NOUN	répéta-t-il
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Pas	ADV	pas
si	ADV	si
grande	ADJ	grand
que	CONJ	que
tu	PRON	tu
le	PRON	le
crois	VERB	croire
,	PUNCT	,
dit	VERB	dire
Rocambole	NOUN	rocambole
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
,	PUNCT	,
sa	PRON	son
torche	NOUN	torche
à	ADP	à
la	DET	le
main	NOUN	main
,	PUNCT	,
il	PRON	il
marcha	VERB	marcher
jusqu'	ADP	jusque
à	ADP	à
l'	DET	le
éboulement	NOUN	éboulement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
souterrain	NOUN	souterrain
était	VERB	être
de	ADP	de
nouveau	ADJ	nouveau
fermé	VERB	fermer
par	ADP	par
un	DET	un
bloc	NOUN	bloc
énorme	ADJ	énorme
qui	PRON	qui
s'	PRON	se
était	VERB	être
,	PUNCT	,
en	PRON	en
tombant	VERB	tomber
,	PUNCT	,
écrasé	VERB	écraser
par	ADP	par
les	DET	le
coins	NOUN	coin
et	CONJ	et
fermait	VERB	fermer
la	DET	le
galerie	NOUN	galerie
aussi	ADV	aussi
hermétiquement	ADV	hermétiquement
qu'	CONJ	que
une	DET	un
muraille	NOUN	muraille
élevée	VERB	élever
de	ADP	de
main	NOUN	main
d'	ADP	de
homme	NOUN	homme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Tu	PRON	tu
le	PRON	le
vois	VERB	voir
,	PUNCT	,
dit	VERB	dire
Rocambole	NOUN	rocambole
,	PUNCT	,
nous	PRON	nous
ne	ADV	ne
sommes	VERB	sommer|être
pas	ADV	pas
plus	ADV	plus
avancés	VERB	avancer
qu'	CONJ	que
il	PRON	il
y	PRON	y
a	VERB	avoir
une	DET	un
heure	NOUN	heure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Revenons	VERB	revenir
sur	ADP	sur
nos	PRON	notre
pas	NOUN	pas
,	PUNCT	,
alors	ADV	alors
,	PUNCT	,
dit	VERB	dire
Milon	NOUN	milon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ils	PRON	il
rebroussèrent	VERB	rebrousser
chemin	NOUN	chemin
et	CONJ	et
se	PRON	se
trouvèrent	VERB	trouver
bientôt	ADV	bientôt
en	ADP	en
présence	NOUN	présence
de	ADP	de
l'	DET	le
autre	ADJ	autre
éboulement	NOUN	éboulement
qui	PRON	qui
s'	PRON	se
était	VERB	être
produit	VERB	produire
derrière	ADP	derrière
eux	PRON	eux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Tu	PRON	tu
le	PRON	le
vois	VERB	voir
,	PUNCT	,
dit	VERB	dire
Rocambole	NOUN	rocambole
,	PUNCT	,
nous	PRON	nous
ne	ADV	ne
sommes	VERB	sommer|être
pas	ADV	pas
encore	ADV	encore
plus	ADV	plus
avancés	VERB	avancer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Mais	CONJ	mais
alors	ADV	alors
,	PUNCT	,
dit	VERB	dire
Milon	NOUN	milon
frémissant	VERB	frémir
,	PUNCT	,
nous	PRON	nous
sommes	VERB	sommer|être
prisonniers	NOUN	prisonnier
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Non	ADV	non
,	PUNCT	,
nous	PRON	nous
sommes	VERB	sommer|être
enterrés	VERB	enterrer
tout	PRON	tout
vivants	NOUN	vivant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Et	CONJ	et
ni	CONJ	ni
outils	NOUN	outil
,	PUNCT	,
ni	CONJ	ni
poudre	NOUN	poudre
!	PUNCT	!
<EOS>	<EOS>	<EOS>
geignit	VERB	geindre
Milon	NOUN	milon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Rocambole	NOUN	rocambole
était	VERB	être
un	DET	un
peu	ADV	peu
pâle	ADJ	pâle
,	PUNCT	,
mais	CONJ	mais
sa	PRON	son
physionomie	NOUN	physionomie
n'	ADV	ne
avait	VERB	avoir
rien	ADV	rien
perdu	VERB	perdre
de	ADP	de
son	PRON	son
calme	NOUN	calme
habituel	ADJ	habituel
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Mon	PRON	mon
bon	ADJ	bon
ami	NOUN	ami
,	PUNCT	,
dit-il	NOUN	dit-il
,	PUNCT	,
au	ADP	au
lieu	NOUN	lieu
de	ADP	de
nous	PRON	nous
désoler	VERB	désoler
,	PUNCT	,
il	PRON	il
faut	VERB	falloir
réfléchir	VERB	réfléchir
froidement	ADV	froidement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Milon	NOUN	milon
le	PRON	le
regarda	VERB	regarder
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Notre	PRON	notre
situation	NOUN	situation
n'	ADV	ne
est	VERB	être
pas	ADV	pas
brillante	ADJ	brillant
,	PUNCT	,
poursuivit	VERB	poursuivre
Rocambole	NOUN	rocambole
;	PUNCT	;
mais	CONJ	mais
enfin	ADV	enfin
elle	PRON	elle
n'	ADV	ne
est	VERB	être
pas	ADV	pas
désespérée	VERB	désespérer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
vous	PRON	vous
croyez	VERB	croire
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Et	CONJ	et
Milon	NOUN	milon
attacha	VERB	attacher
sur	ADP	sur
le	DET	le
maître	NOUN	maître
un	DET	un
regard	NOUN	regard
plein	ADJ	plein
d'	ADP	de
espoir	NOUN	espoir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Écoute	VERB	écouter
-moi	PRON	moi
bien	ADV	bien
,	PUNCT	,
poursuivit	VERB	poursuivre
Rocambole	NOUN	rocambole
:	PUNCT	:
il	PRON	il
est	VERB	être
probable	ADJ	probable
que	CONJ	que
Marmouset	NOUN	marmouset
et	CONJ	et
les	DET	le
autres	ADJ	autre
n'	ADV	ne
auront	VERB	avoir
pas	ADV	pas
été	VERB	être
ensevelis	VERB	ensevelir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Soit	VERB	être
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
ils	PRON	il
sont	VERB	être
prisonniers	NOUN	prisonnier
comme	CONJ	comme
nous	PRON	nous
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Avec	ADP	avec
la	DET	le
chance	NOUN	chance
d'	ADP	de
être	VERB	être
délivrés	VERB	délivrer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Par	ADP	par
qui	PRON	qui
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Par	ADP	par
les	DET	le
policemen	NOUN	policemen
qui	PRON	qui
doivent	VERB	devoir
être	VERB	être
à	ADP	à
ma	PRON	mon
recherche	NOUN	recherche
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Bon	ADJ	bon
!	PUNCT	!
<EOS>	<EOS>	<EOS>
mais	CONJ	mais
alors	ADV	alors
on	PRON	on
les	PRON	la|le
conduira	VERB	conduire
en	ADP	en
prison	NOUN	prison
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
D'	ADP	de
abord	NOUN	abord
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
on	PRON	on
ne	ADV	ne
tardera	VERB	tarder
pas	ADV	pas
à	ADP	à
les	PRON	la|le
relâcher	VERB	relâcher
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Vous	PRON	vous
croyez	VERB	croire
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
J'	PRON	je
en	PRON	en
suis	VERB	suivre|être
sûr	ADJ	sûr
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Et	CONJ	et
