I	NUM	i
,	PUNCT	,
dans	ADP	dans
quel	PRON	quel
intérêt	NOUN	intérêt
avait-elle	VERB	avait-elle
menti	VERB	mentir
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ainsi	ADV	ainsi
donc	ADV	donc
,	PUNCT	,
reprit-il	NOUN	reprit-il
,	PUNCT	,
vous	PRON	vous
vous	PRON	vous
trouviez	VERB	trouver
vers	ADP	vers
onze	NUM	onze
heures	NOUN	heure
et	CONJ	et
demie	NOUN	demi|demie
dans	ADP	dans
la	DET	le
chambre	NOUN	chambre
de	ADP	de
madame	NOUN	madame
Laroque	ADJ	laroque
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cette	PRON	ce
heure	NOUN	heure
coïncide	VERB	coïncider
avec	ADP	avec
celle	PRON	celui
du	ADP	du
crime	NOUN	crime
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Un	X	un
coup	NOUN	coup
de	ADP	de
feu	NOUN	feu
a	VERB	avoir
été	VERB	être
tiré	VERB	tirer
...	PUNCT	...
l'	PRON	la|le
avez	VERB	avoir
-vous	PRON	vous
entendu	VERB	entendre
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Parfaitement	ADV	parfaitement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
en	PRON	en
ai	VERB	avoir
même	ADV	même
fait	VERB	faire
l'	DET	le
observation	NOUN	observation
à	ADP	à
Madame	NOUN	madame
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
Madame	NOUN	madame
,	PUNCT	,
qui	PRON	qui
pourtant	ADV	pourtant
était	VERB	être
au	ADP	au
balcon	NOUN	balcon
,	PUNCT	,
n'	ADV	ne
a	VERB	avoir
rien	ADV	rien
entendu	VERB	entendre
,	PUNCT	,
à	ADP	à
ce	PRON	ce
qu'	PRON	que
elle	PRON	elle
m'	PRON	me
a	VERB	avoir
dit	VERB	dire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Et	CONJ	et
vous	PRON	vous
n'	ADV	ne
êtes	VERB	être
pas	ADV	pas
sortie	VERB	sortir
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Vous	PRON	vous
n'	ADV	ne
avez	VERB	avoir
rien	ADV	rien
remarqué	VERB	remarquer
de	ADP	de
suspect	NOUN	suspect
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Rien	NOUN	rien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Est	VERB	être
-ce	PRON	ce
tout	PRON	tout
ce	PRON	ce
que	PRON	que
vous	PRON	vous
avez	VERB	avoir
à	ADP	à
me	PRON	me
dire	VERB	dire
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oui	X	oui
,	PUNCT	,
monsieur	NOUN	monsieur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
ne	ADV	ne
sais	VERB	savoir
rien	ADV	rien
de	ADP	de
plus	ADV	plus
,	PUNCT	,
dit-elle	NOUN	dit-elle
hésitante	ADJ	hésitant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
vous	PRON	vous
remercie	VERB	remercier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Vous	PRON	vous
pouvez	VERB	pouvoir
vous	PRON	vous
retirer	VERB	retirer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
,	PUNCT	,
au	ADP	au
moment	NOUN	moment
où	PRON	où
elle	PRON	elle
s'	PRON	se
éloignait	VERB	éloigner
,	PUNCT	,
il	PRON	il
lui	PRON	lui
glissa	VERB	glisser
deux	NUM	deux
mots	NOUN	mot
à	ADP	à
l'	DET	le
oreille	NOUN	oreille
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Soyez	VERB	être
dans	ADP	dans
une	DET	un
heure	NOUN	heure
à	ADP	à
la	DET	le
mairie	NOUN	mairie
,	PUNCT	,
où	PRON	où
je	PRON	je
vous	PRON	vous
attendrai	VERB	attendre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
la	PRON	la
vit	VERB	vivre
se	PRON	se
troubler	VERB	troubler
et	CONJ	et
pâlir	VERB	pâlir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
pensa	VERB	penser
:	PUNCT	:
--	PUNCT	--
Elle	PRON	elle
mentait	VERB	mentir
...	PUNCT	...
elle	PRON	elle
sait	VERB	savoir
autre	ADJ	autre
chose	NOUN	chose
...	PUNCT	...
elle	PRON	elle
parlera	VERB	parler
...	PUNCT	...
Victoire	NOUN	victoire
sortit	VERB	sortir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Lacroix	NOUN	lacroix
prit	VERB	prendre
un	DET	un
air	NOUN	air
riant	ADJ	riant
et	CONJ	et
s'	PRON	se
adressa	VERB	adresser
à	ADP	à
Henriette	NOUN	henriette
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
comprends	VERB	comprendre
votre	PRON	votre
répugnance	NOUN	répugnance
à	ADP	à
me	PRON	me
dire	VERB	dire
la	DET	le
vérité	NOUN	vérité
,	PUNCT	,
fit-il	NOUN	fit-il
gaiement	ADV	gaiement
,	PUNCT	,
et	CONJ	et
je	PRON	je
ne	ADV	ne
vous	PRON	vous
en	PRON	en
veux	VERB	vouloir
pas	ADV	pas
trop	ADV	trop
de	ADP	de
me	PRON	me
l'	DET	le
avoir	NOUN	avoir
déguisée	VERB	déguiser
,	PUNCT	,
afin	CONJ	afin
de	ADP	de
vous	PRON	vous
épargner	VERB	épargner
l'	DET	le
obligation	NOUN	obligation
déplaisante	ADJ	déplaisant
d'	ADP	de
aller	VERB	aller
témoigner	VERB	témoigner
en	ADP	en
cour	NOUN	cour
d'	ADP	de
assises	NOUN	assise
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cependant	ADV	cependant
,	PUNCT	,
madame	NOUN	madame
,	PUNCT	,
la	DET	le
chose	NOUN	chose
est	VERB	être
grave	ADJ	grave
et	CONJ	et
mérite	NOUN	mérite
que	PRON	que
vous	PRON	vous
y	PRON	y
réfléchissiez	VERB	réfléchir
...	PUNCT	...
--	PUNCT	--
Monsieur	NOUN	monsieur
...	PUNCT	...
--	PUNCT	--
Ne	NOUN	ne
me	PRON	me
dites	VERB	dire
pas	ADV	pas
que	CONJ	que
je	PRON	je
parle	VERB	parler
un	DET	un
langage	NOUN	langage
que	CONJ	que
vous	PRON	vous
ne	ADV	ne
comprenez	VERB	comprendre
point	ADV	point
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Non	X	non
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
suis	VERB	suivre|être
très	ADV	très
clair	ADJ	clair
et	CONJ	et
vous	PRON	vous
m'	PRON	me
entendez	VERB	entendre
parfaitement	ADV	parfaitement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Vous	PRON	vous
vous	PRON	vous
êtes	VERB	être
fait	VERB	faire
la	DET	le
réflexion	NOUN	réflexion
suivante	ADJ	suivant
:	PUNCT	:
«	PUNCT	«
Si	VERB	si
je	PRON	je
ne	ADV	ne
dis	VERB	dire
rien	ADV	rien
,	PUNCT	,
la	DET	le
justice	NOUN	justice
n'	ADV	ne
aura	VERB	avoir
pas	ADV	pas
besoin	NOUN	besoin
de	ADP	de
mon	PRON	mon
témoignage	NOUN	témoignage
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
m'	PRON	me
épargne	VERB	épargner
bien	ADV	bien
des	ADP	du
ennuis	NOUN	ennui
en	ADP	en
me	PRON	me
taisant	VERB	taire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
C'	NOUN	c'
est	VERB	être
vrai	ADJ	vrai
;	PUNCT	;
s'	PRON	se
il	PRON	il
ne	ADV	ne
s'	PRON	se
agissait	VERB	agir
que	CONJ	que
d'	ADP	de
une	DET	un
vétille	NOUN	vétille
,	PUNCT	,
je	PRON	je
n'	ADV	ne
insisterais	VERB	insister
pas	ADV	pas
,	PUNCT	,
mais	CONJ	mais
il	PRON	il
s'	PRON	se
agit	VERB	agir
d'	ADP	de
un	DET	un
assassinat	NOUN	assassinat
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Encore	ADV	encore
une	DET	un
fois	NOUN	fois
,	PUNCT	,
monsieur	NOUN	monsieur
...	PUNCT	...
--	PUNCT	--
Permettez	NOUN	permettez
,	PUNCT	,
madame	NOUN	madame
,	PUNCT	,
je	PRON	je
n'	ADV	ne
ai	VERB	avoir
pas	ADV	pas
fini	VERB	finir
...	PUNCT	...
Vous	NOUN	vous
avez	VERB	avoir
prétendu	VERB	prétendre
,	PUNCT	,
il	PRON	il
n'	ADV	ne
y	PRON	y
a	VERB	avoir
qu'	CONJ	que
un	DET	un
instant	NOUN	instant
,	PUNCT	,
que	PRON	que
vous	PRON	vous
étiez	VERB	être
au	ADP	au
lit	NOUN	lit
à	ADP	à
dix	NUM	dix
heures	NOUN	heure
et	CONJ	et
que	CONJ	que
vous	PRON	vous
vous	PRON	vous
étiez	VERB	être
endormie	VERB	endormir
tout	ADV	tout
de	ADP	de
suite	NOUN	suite
...	PUNCT	...
eh	X	eh
bien	ADV	bien
--	PUNCT	--
pardonnez	VERB	pardonner
-moi	PRON	moi
,	PUNCT	,
car	CONJ	car
je	PRON	je
vais	VERB	aller
être	VERB	être
brutal	ADJ	brutal
--	PUNCT	--
vous	PRON	vous
avez	VERB	avoir
fait	VERB	faire
là	ADV	là
un	DET	un
mensonge	NOUN	mensonge
...	PUNCT	...
Jusqu'	NOUN	jusqu'
à	ADP	à
minuit	NOUN	minuit
,	PUNCT	,
vous	PRON	vous
n'	ADV	ne
étiez	VERB	être
pas	ADV	pas
couchée	VERB	coucher
...	PUNCT	...
et	CONJ	et
votre	PRON	votre
petite	ADJ	petit
fille	NOUN	fille
,	PUNCT	,
elle	PRON	elle
-même	ADJ	même
,	PUNCT	,
non	ADV	non
plus	ADV	plus
que	CONJ	que
vous	PRON	vous
...	PUNCT	...
--	PUNCT	--
Je	PRON	je
vous	PRON	vous
assure	VERB	assurer
,	PUNCT	,
monsieur	NOUN	monsieur
,	PUNCT	,
fit	VERB	faire
Henriette	NOUN	henriette
dont	PRON	dont
le	DET	le
cœur	NOUN	cœur
était	VERB	être
serré	ADJ	serré
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ne	ADV	ne
niez	VERB	nier
pas	ADV	pas
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
votre	PRON	votre
femme	NOUN	femme
de	ADP	de
chambre	NOUN	chambre
qui	PRON	qui
l'	PRON	la|le
affirme	VERB	affirmer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Elle	PRON	elle
se	PRON	se
trompe	VERB	tromper
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
N'	ADV	ne
est	VERB	être
-ce	PRON	ce
pas	NOUN	pas
plutôt	ADV	plutôt
vous	PRON	vous
,	PUNCT	,
de	ADP	de
bonne	ADJ	bon
foi	NOUN	foi
?	PUNCT	?
<EOS>	<EOS>	<EOS>
insinua	VERB	insinuer
le	DET	le
commissaire	NOUN	commissaire
qui	PRON	qui
n'	ADV	ne
était	VERB	être
pas	ADV	pas
sans	ADP	sans
remarquer	VERB	remarquer
l'	DET	le
émotion	NOUN	émotion
de	ADP	de
la	DET	le
jeune	ADJ	jeune
femme	NOUN	femme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
C'	PRON	ce
est	VERB	être
possible	ADJ	possible
,	PUNCT	,
après	ADP	après
tout	ADV	tout
,	PUNCT	,
car	CONJ	car
je	PRON	je
n'	ADV	ne
ai	VERB	avoir
pas	ADV	pas
regardé	VERB	regarder
l'	DET	le
heure	NOUN	heure
...	PUNCT	...
et	CONJ	et
il	PRON	il
était	VERB	être
peut-être	ADV	peut-être
plus	ADV	plus
tard	ADV	tard
que	CONJ	que
je	PRON	je
ne	ADV	ne
l'	PRON	la|le
ai	VERB	avoir
dit	VERB	dire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Est-il	NOUN	est-il
vrai	ADJ	vrai
que	CONJ	que
Victoire	NOUN	victoire
ait	VERB	avoir
appelé	VERB	appeler
votre	PRON	votre
attention	NOUN	attention
sur	ADP	sur
ce	PRON	ce
coup	NOUN	coup
de	ADP	de
pistolet	NOUN	pistolet
tiré	VERB	tirer
presque	ADV	presque
sous	ADP	sous
vos	PRON	votre
fenêtres	NOUN	fenêtre
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
ne	ADV	ne
me	PRON	me
rappelle	VERB	rappeler
pas	ADV	pas
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Et	CONJ	et
vous	PRON	vous
affirmez	VERB	affirmer
de	ADP	de
nouveau	NOUN	nouveau
n'	ADV	ne
avoir	VERB	avoir
rien	ADV	rien
entendu	VERB	entendre
,	PUNCT	,
bien	ADV	bien
qu'	CONJ	que
alors	ADV	alors
et	CONJ	et
malgré	ADP	malgré
l'	DET	le
heure	NOUN	heure
avancée	VERB	avancer
,	PUNCT	,
vous	PRON	vous
fussiez	VERB	être
au	ADP	au
balcon	NOUN	balcon
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Monsieur	NOUN	monsieur
le	DET	le
commissaire	NOUN	commissaire
,	PUNCT	,
dit	VERB	dire
Henriette	NOUN	henriette
nerveuse	ADJ	nerveux
,	PUNCT	,
et	CONJ	et
qui	PRON	qui
se	PRON	se
sentait	VERB	sentir
poussée	VERB	pousser
à	ADP	à
bout	NOUN	bout
,	PUNCT	,
permettez	VERB	permettre
-moi	PRON	moi
de	ADP	de
vous	PRON	vous
faire	VERB	faire
remarquer	VERB	remarquer
que	CONJ	que
vous	PRON	vous
m'	PRON	me
interrogez	VERB	interroger
depuis	ADP	depuis
déjà	ADV	déjà
longtemps	ADV	longtemps
et	CONJ	et
que	CONJ	que
vous	PRON	vous
n'	ADV	ne
y	PRON	y
mettriez	VERB	mettre
pas	ADV	pas
plus	ADV	plus
d'	ADP	de
âpreté	NOUN	âpreté
et	CONJ	et
d'	ADP	de
animation	NOUN	animation
si	CONJ	si
j'	PRON	je
étais	VERB	être
complice	ADJ	complice
du	ADP	du
crime	NOUN	crime
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
est	VERB	être
une	DET	un
juste	ADJ	juste
mesure	NOUN	mesure
que	PRON	que
je	PRON	je
vous	PRON	vous
prie	VERB	prier
de	ADP	de
ne	ADV	ne
pas	ADV	pas
dépasser	VERB	dépasser
...	PUNCT	...
Je	PRON	je
vous	PRON	vous
ai	VERB	avoir
dit	VERB	dire
ce	PRON	ce
que	PRON	que
je	PRON	je
devais	VERB	devoir
vous	PRON	vous
dire	VERB	dire
...	PUNCT	...
Vos	NOUN	vos
questions	NOUN	question
et	CONJ	et
vos	PRON	votre
insinuations	NOUN	insinuation
me	PRON	me
fatiguent	VERB	fatiguer
et	CONJ	et
m'	PRON	me
humilient	VERB	humilier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
S'	PRON	se
il	PRON	il
vous	PRON	vous
plaît	VERB	plaire
,	PUNCT	,
restons	VERB	rester
-en	PRON	en
là	ADV	là
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
cherche	VERB	chercher
à	ADP	à
m'	PRON	me
éclairer	VERB	éclairer
,	PUNCT	,
madame	NOUN	madame
,	PUNCT	,
dit	VERB	dire
Lacroix	NOUN	lacroix
avec	ADP	avec
beaucoup	ADV	beaucoup
de	ADP	de
douceur	NOUN	douceur
,	PUNCT	,
et	CONJ	et
à	ADP	à
m'	PRON	me
entourer	VERB	entourer
de	ADP	de
tous	PRON	tout
les	DET	le
témoignages	NOUN	témoignage
qui	PRON	qui
peuvent	VERB	pouvoir
former	VERB	former
ma	PRON	mon
conviction	NOUN	conviction
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Vous	PRON	vous
ne	ADV	ne
devez	VERB	devoir
vous	PRON	vous
en	ADP	en
prendre	VERB	prendre
qu'	CONJ	que
à	ADP	à
vous	PRON	vous
-même	ADJ	même
de	ADP	de
mon	PRON	mon
insistance	NOUN	insistance
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
vous	PRON	vous
me	PRON	me
rendrez	VERB	rendre
justice	NOUN	justice
en	ADP	en
reconnaissant	VERB	reconnaître
que	CONJ	que
je	PRON	je
ne	ADV	ne
me	PRON	me
suis	VERB	suivre|être
pas	ADV	pas
écarté	VERB	écarter
des	ADP	du
bornes	NOUN	borne
du	ADP	du
plus	ADV	plus
profond	ADJ	profond
respect	NOUN	respect
...	PUNCT	...
Aussi	NOUN	aussi
bien	ADV	bien
,	PUNCT	,
depuis	ADP	depuis
quelques	PRON	quelque
minutes	NOUN	minute
,	PUNCT	,
je	PRON	je
m'	PRON	me
aperçois	VERB	apercevoir
que	CONJ	que
vous	PRON	vous
paraissiez	VERB	paraître
profondément	ADV	profondément
émue	VERB	émouvoir
...	PUNCT	...
--	PUNCT	--
Moi	NOUN	moi
,	PUNCT	,
monsieur	NOUN	monsieur
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
non	ADV	non
,	PUNCT	,
fatiguée	VERB	fatiguer
...	PUNCT	...
rien	ADV	rien
de	ADP	de
plus	ADV	plus
...	PUNCT	...
Il	NOUN	il
salua	VERB	saluer
froidement	ADV	froidement
,	PUNCT	,
mais	CONJ	mais
avec	ADP	avec
politesse	NOUN	politesse
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
est	VERB	être
parti	VERB	partir
et	CONJ	et
,	PUNCT	,
dans	ADP	dans
le	DET	le
salon	NOUN	salon
,	PUNCT	,
Henriette	NOUN	henriette
,	PUNCT	,
debout	ADV	debout
,	PUNCT	,
reste	VERB	rester
immobile	ADJ	immobile
,	PUNCT	,
la	DET	le
tête	NOUN	tête
baissée	VERB	baisser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Comment	ADV	comment
échapper	VERB	échapper
à	ADP	à
cette	PRON	ce
menace	NOUN	menace
incessante	ADJ	incessant
de	ADP	de
la	DET	le
justice	NOUN	justice
qui	PRON	qui
va	VERB	aller
peser	VERB	peser
sur	ADP	sur
elle	PRON	elle
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Car	CONJ	car
bientôt	ADV	bientôt
on	PRON	on
la	PRON	la
pressera	VERB	presser
de	ADP	de
questions	NOUN	question
...	PUNCT	...
On	VERB	on
se	PRON	se
doutera	VERB	douter
peut-être	ADV	peut-être
qu'	CONJ	que
elle	PRON	elle
a	VERB	avoir
été	VERB	être
témoin	NOUN	témoin
du	ADP	du
meurtre	NOUN	meurtre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
exigera	VERB	exiger
qu'	CONJ	que
elle	PRON	elle
parle	VERB	parler
...	PUNCT	...
On	VERB	on
l'	PRON	la|le
entourera	VERB	entourer
de	ADP	de
pièges	NOUN	piège
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
vivra	VERB	vivre
au	ADP	au
milieu	NOUN	milieu
de	ADP	de
perpétuelles	ADJ	perpétuel
angoisses	NOUN	angoisse
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Oui	X	oui
,	PUNCT	,
sans	ADP	sans
doute	NOUN	doute
,	PUNCT	,
les	DET	le
ruses	NOUN	ruse
elle	PRON	elle
les	PRON	la|le
déjouera	VERB	déjouer
,	PUNCT	,
les	DET	le
pièges	NOUN	piège
elle	PRON	elle
les	PRON	la|le
évitera	VERB	éviter
;	PUNCT	;
mais	CONJ	mais
en	ADP	en
sera-t-il	NOUN	sera-t-il
de	ADP	de
même	ADV	même
de	ADP	de
Suzanne	NOUN	suzanne
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
L'	DET	le
enfant	NOUN	enfant
,	PUNCT	,
si	CONJ	si
on	PRON	on
la	PRON	la
sépare	VERB	séparer
à	ADP	à
dessein	NOUN	dessein
de	ADP	de
sa	PRON	son
mère	NOUN	mère
,	PUNCT	,
résistera-t-elle	NOUN	résistera-t-elle
aux	ADP	au
obsessions	NOUN	obsession
,	PUNCT	,
aux	ADP	au
menaces	NOUN	menace
,	PUNCT	,
aux	ADP	au
prières	NOUN	prière
,	PUNCT	,
aux	ADP	au
mensonges	NOUN	mensonge
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
n'	ADV	ne
est	VERB	être
qu'	CONJ	que
une	DET	un
enfant	NOUN	enfant
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
hésitera	VERB	hésiter
,	PUNCT	,
se	PRON	se
troublera	VERB	troubler
,	PUNCT	,
elle	PRON	elle
pleurera	VERB	pleurer
,	PUNCT	,
elle	PRON	elle
parlera	VERB	parler
peut-être	ADV	peut-être
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
,	PUNCT	,
chose	NOUN	chose
abominable	ADJ	abominable
,	PUNCT	,
ce	PRON	ce
sera	VERB	être
pour	ADP	pour
accuser	VERB	accuser
son	PRON	son
père	NOUN	père
!	PUNCT	!
<EOS>	<EOS>	<EOS>
II	NUM	ii
M	NOUN	m
.	PUNCT	.
Lacroix	NOUN	lacroix
était	VERB	être
à	ADP	à
la	DET	le
mairie	NOUN	mairie
quand	CONJ	quand
Victoire	NOUN	victoire
entra	VERB	entrer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
dit-il	NOUN	dit-il
,	PUNCT	,
je	PRON	je
vous	PRON	vous
attendais	VERB	attendre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Asseyez	VERB	asseoir
-vous	PRON	vous
là	ADV	là
et	CONJ	et
causons	VERB	causer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Monsieur	NOUN	monsieur
,	PUNCT	,
dit	VERB	dire
Victoire	NOUN	victoire
qui	PRON	qui
semblait	VERB	sembler
embarrassée	VERB	embarrasser
,	PUNCT	,
je	PRON	je
n'	ADV	ne
ai	VERB	avoir
rien	ADV	rien
à	ADP	à
ajouter	VERB	ajouter
à	ADP	à
la	DET	le
déposition	NOUN	déposition
que	PRON	que
vous	PRON	vous
avez	VERB	avoir
entendue	VERB	entendre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Absolument	ADV	absolument
rien	ADV	rien
?	PUNCT	?
<EOS>	<EOS>	<EOS>
dit	VERB	dire
le	DET	le
commissaire	NOUN	commissaire
goguenard	ADJ	goguenard
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Non	ADV	non
,	PUNCT	,
monsieur	NOUN	monsieur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ma	PRON	mon
fille	NOUN	fille
,	PUNCT	,
je	PRON	je
vois	VERB	voir
que	CONJ	que
madame	NOUN	madame
Laroque	ADJ	laroque
,	PUNCT	,
en	ADP	en
se	PRON	se
taisant	VERB	taire
,	PUNCT	,
vous	PRON	vous
a	VERB	avoir
donné	VERB	donner
un	DET	un
fort	ADV	fort
mauvais	ADJ	mauvais
exemple	NOUN	exemple
...	PUNCT	...
Vous	NOUN	vous
allez	VERB	aller
me	PRON	me
dire	VERB	dire
ce	PRON	ce
que	PRON	que
vous	PRON	vous
savez	VERB	savoir
,	PUNCT	,
tout	PRON	tout
ce	PRON	ce
que	PRON	que
vous	PRON	vous
savez	VERB	savoir
,	PUNCT	,
entendez	VERB	entendre
-vous	PRON	vous
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Sinon	CONJ	sinon
,	PUNCT	,
en	ADP	en
cas	NOUN	cas
de	ADP	de
refus	NOUN	refus
...	PUNCT	...
Victoire	NOUN	victoire
se	PRON	se
mit	VERB	mettre
à	ADP	à
pleurer	VERB	pleurer
et	CONJ	et
cacha	VERB	cacher
sa	PRON	son
tête	NOUN	tête
dans	ADP	dans
son	PRON	son
tablier	NOUN	tablier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Sinon	CONJ	sinon
,	PUNCT	,
répéta	VERB	répéter
sèchement	ADV	sèchement
le	DET	le
magistrat	NOUN	magistrat
,	PUNCT	,
j'	PRON	je
appelle	VERB	appeler
un	NUM	un
des	ADP	du
gendarmes	NOUN	gendarme
et	CONJ	et
je	PRON	je
vous	PRON	vous
emmène	VERB	emmener
avec	ADP	avec
moi	PRON	moi
à	ADP	à
Versailles	NOUN	versailles
,	PUNCT	,
à	ADP	à
la	DET	le
disposition	NOUN	disposition
de	ADP	de
monsieur	NOUN	monsieur
le	DET	le
procureur	NOUN	procureur
de	ADP	de
la	DET	le
République	NOUN	république
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
sonna	VERB	sonner
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Un	DET	un
gendarme	NOUN	gendarme
entra	VERB	entrer
aussitôt	ADV	aussitôt
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Apprêtez	VERB	apprêter
-vous	PRON	vous
à	ADP	à
conduire	VERB	conduire
cette	PRON	ce
femme	NOUN	femme
à	ADP	à
Versailles	NOUN	versailles
,	PUNCT	,
dit	VERB	dire
le	DET	le
commissaire	NOUN	commissaire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
larmes	NOUN	larme
de	ADP	de
Victoire	NOUN	victoire
redoublèrent	VERB	redoubler
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Monsieur	NOUN	monsieur
,	PUNCT	,
je	PRON	je
vous	PRON	vous
en	PRON	en
supplie	VERB	supplier
...	PUNCT	...
qu'	CONJ	que
on	PRON	on
ne	ADV	ne
me	PRON	me
fasse	VERB	faire
pas	ADV	pas
de	ADP	de
mal	NOUN	mal
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
M	NOUN	m
.	PUNCT	.
Lacroix	NOUN	lacroix
lui	PRON	lui
prit	VERB	prendre
les	DET	le
mains	NOUN	main
,	PUNCT	,
les	PRON	la|le
abaissa	VERB	abaisser
,	PUNCT	,
la	PRON	la
força	VERB	forcer
de	ADP	de
le	PRON	le
regarder	VERB	regarder
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Vous	PRON	vous
,	PUNCT	,
dit-il	NOUN	dit-il
,	PUNCT	,
pour	ADP	pour
craindre	VERB	craindre
autant	ADV	autant
la	DET	le
justice	NOUN	justice
,	PUNCT	,
il	PRON	il
faut	VERB	falloir
que	CONJ	que
vous	PRON	vous
ayez	VERB	avoir
eu	VERB	avoir
maille	NOUN	maille
à	ADP	à
partir	VERB	partir
avec	ADP	avec
elle	PRON	elle
...	PUNCT	...
Combien	NOUN	combien
de	ADP	de
fois	NOUN	fois
avez	VERB	avoir
-vous	PRON	vous
été	VERB	être
condamnée	VERB	condamner
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Moi	PRON	moi
,	PUNCT	,
monsieur	NOUN	monsieur
,	PUNCT	,
s'	PRON	se
écria	VERB	écrier
Victoire	NOUN	victoire
avec	ADP	avec
indignation	NOUN	indignation
,	PUNCT	,
