I	NUM	i
tendresse	NOUN	tendresse
d'	ADP	de
un	DET	un
frère	NOUN	frère
pour	ADP	pour
sa	PRON	son
sœur	NOUN	sœur
,	PUNCT	,
il	PRON	il
ne	ADV	ne
peut	VERB	pouvoir
lui	PRON	lui
venir	VERB	venir
à	ADP	à
la	DET	le
pensée	NOUN	pensée
de	ADP	de
lui	PRON	lui
sacrifier	VERB	sacrifier
tous	PRON	tout
les	DET	le
plaisirs	NOUN	plaisir
des	ADP	du
vacances	NOUN	vacance
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Laurette	NOUN	laurette
n'	ADV	ne
avait	VERB	avoir
donc	ADV	donc
pas	ADV	pas
à	ADP	à
redouter	VERB	redouter
les	DET	le
leçons	NOUN	leçon
de	ADP	de
lecture	NOUN	lecture
dont	PRON	dont
elle	PRON	elle
s'	PRON	se
était	VERB	être
crue	VERB	croire|croître
menacée	VERB	menacer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sa	PRON	son
mère	NOUN	mère
ne	ADV	ne
pouvait	VERB	pouvoir
guère	ADV	guère
s'	PRON	se
occuper	VERB	occuper
de	ADP	de
son	PRON	son
travail	NOUN	travail
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Chaque	PRON	chaque
jour	NOUN	jour
il	PRON	il
y	PRON	y
avait	VERB	avoir
quelque	PRON	quelque
devoir	NOUN	devoir
,	PUNCT	,
dont	PRON	dont
la	DET	le
mère	NOUN	mère
de	ADP	de
famille	NOUN	famille
ne	ADV	ne
pouvait	VERB	pouvoir
se	PRON	se
dégager	VERB	dégager
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
semaines	NOUN	semaine
se	PRON	se
succédaient	VERB	succéder
,	PUNCT	,
sans	ADP	sans
qu'	PRON	que
il	PRON	il
fût	VERB	être
question	NOUN	question
de	ADP	de
reprendre	VERB	reprendre
un	DET	un
travail	NOUN	travail
régulier	ADJ	régulier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Laurette	NOUN	laurette
croyait	VERB	croire
avoir	VERB	avoir
remporté	VERB	remporter
une	DET	un
victoire	NOUN	victoire
;	PUNCT	;
mais	CONJ	mais
,	PUNCT	,
hélas	X	hélas
!	PUNCT	!
<EOS>	<EOS>	<EOS>
c'	PRON	ce
était	VERB	être
une	DET	un
nouvelle	ADJ	nouveau
défaite	NOUN	défaite
qu'	PRON	que
elle	PRON	elle
essuyait	VERB	essuyer
chaque	PRON	chaque
jour	NOUN	jour
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
présence	NOUN	présence
de	ADP	de
ses	PRON	son
frères	NOUN	frère
,	PUNCT	,
la	DET	le
tendresse	NOUN	tendresse
qu'	PRON	que
ils	PRON	il
lui	PRON	lui
témoignaient	VERB	témoigner
,	PUNCT	,
lui	PRON	lui
persuadaient	VERB	persuader
de	ADP	de
plus	ADV	plus
en	ADP	en
plus	ADV	plus
qu'	CONJ	que
on	PRON	on
peut	VERB	pouvoir
être	VERB	être
aimé	VERB	aimer
de	ADP	de
tous	PRON	tout
les	DET	le
siens	PRON	sien
sans	ADP	sans
savoir	VERB	savoir
lire	VERB	lire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Comme	ADV	comme
toutes	PRON	tout
les	DET	le
paresseuses	NOUN	paresseux
,	PUNCT	,
Laure	NOUN	laure
faisait	VERB	faire
de	ADP	de
beaux	ADJ	beau
projets	NOUN	projet
pour	ADP	pour
l'	DET	le
avenir	NOUN	avenir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Comme	CONJ	comme
elle	PRON	elle
s'	PRON	se
appliquerait	VERB	appliquer
un	NUM	un
de	ADP	de
ces	PRON	ce
jours	NOUN	jour
!	PUNCT	!
<EOS>	<EOS>	<EOS>
quelles	PRON	quel
belles	ADJ	beau
récompenses	NOUN	récompense
lui	PRON	lui
donnerait	VERB	donner
sa	PRON	son
mère	NOUN	mère
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Cette	PRON	ce
perspective	NOUN	perspective
communiquait	VERB	communiquer
à	ADP	à
sa	PRON	son
physionomie	NOUN	physionomie
une	DET	un
expression	NOUN	expression
de	ADP	de
contentement	NOUN	contentement
,	PUNCT	,
quoique	CONJ	quoique
ce	PRON	ce
ne	ADV	ne
fût	VERB	être
,	PUNCT	,
après	ADP	après
tout	ADV	tout
,	PUNCT	,
qu'	CONJ	que
une	DET	un
physionomie	NOUN	physionomie
de	ADP	de
paresseuse	NOUN	paresseux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
départ	NOUN	départ
des	ADP	du
collégiens	NOUN	collégien
fit	VERB	faire
un	DET	un
grand	ADJ	grand
vide	NOUN	vide
dans	ADP	dans
la	DET	le
maison	NOUN	maison
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
études	NOUN	étude
de	ADP	de
Laure	NOUN	laure
reprirent	VERB	reprendre
leur	PRON	leur
cours	NOUN	cour|cours
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
petite	ADJ	petit
fille	NOUN	fille
s'	PRON	se
étonnait	VERB	étonner
de	ADP	de
la	DET	le
sévérité	NOUN	sévérité
de	ADP	de
sa	PRON	son
mère	NOUN	mère
,	PUNCT	,
car	CONJ	car
elle	PRON	elle
ne	ADV	ne
comprenait	VERB	comprendre
pas	ADV	pas
que	CONJ	que
cette	PRON	ce
sévérité	NOUN	sévérité
était	VERB	être
une	DET	un
marque	NOUN	marque
de	ADP	de
tendresse	NOUN	tendresse
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
ignorance	NOUN	ignorance
de	ADP	de
la	DET	le
charmante	ADJ	charmant
enfant	NOUN	enfant
causait	VERB	causer
à	ADP	à
la	DET	le
mère	NOUN	mère
une	DET	un
