I	NUM	i
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Pourville	NOUN	pourville
demanda	VERB	demander
,	PUNCT	,
sans	ADP	sans
paraître	VERB	paraître
avoir	VERB	avoir
entendu	VERB	entendre
:	PUNCT	:
—	PUNCT	—
Qu'	NOUN	qu'
est	VERB	être
-ce	PRON	ce
qu'	PRON	que
Henry	NOUN	henry
vous	PRON	vous
a	VERB	avoir
donné	VERB	donner
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Rien	VERB	rien
encore	ADV	encore
...	PUNCT	...
ordinairement	ADV	ordinairement
c'	PRON	ce
est	VERB	être
toujours	ADV	toujours
avant	ADP	avant
le	DET	le
dîner	NOUN	dîner
qu'	PRON	que
il	PRON	il
me	PRON	me
souhaite	VERB	souhaiter
ma	PRON	mon
fête	NOUN	fête
...	PUNCT	...
je	PRON	je
suis	VERB	suivre|être
étonnée	VERB	étonner
qu'	CONJ	que
il	PRON	il
ne	ADV	ne
soit	VERB	être
pas	ADV	pas
encore	ADV	encore
là	ADV	là
...	PUNCT	...
—	PUNCT	—
Il	NOUN	il
a	VERB	avoir
dû	VERB	devoir
aller	VERB	aller
tantôt	ADV	tantôt
au	ADP	au
ministère	NOUN	ministère
...	PUNCT	...
—	PUNCT	—
Ah	NOUN	ah
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
pourquoi	ADV	pourquoi
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Je	PRON	je
ne	ADV	ne
sais	VERB	savoir
plus	ADV	plus
trop	ADV	trop
...	PUNCT	...
Elle	NOUN	elle
dit	VERB	dire
,	PUNCT	,
inquiète	ADJ	inquiet
:	PUNCT	:
—	PUNCT	—
Je	PRON	je
sais	VERB	savoir
,	PUNCT	,
moi	PRON	moi
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
c'	PRON	ce
est	VERB	être
au	ADP	au
sujet	NOUN	sujet
d'	ADP	de
un	DET	un
poste	NOUN	poste
qu'	PRON	que
on	PRON	on
lui	PRON	lui
offrait	VERB	offrir
,	PUNCT	,
n'	ADV	ne
est	VERB	être
-ce	PRON	ce
pas	NOUN	pas
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Oui	VERB	oui
...	PUNCT	...
c'	PRON	ce
est	VERB	être
ça	PRON	cela
même	ADJ	même
...	PUNCT	...
–	PUNCT	–
fit	VERB	faire
Pourville	NOUN	pourville
,	PUNCT	,
surpris	VERB	surprendre
de	ADP	de
la	PRON	la
voir	VERB	voir
si	CONJ	si
bien	ADV	bien
instruite	VERB	instruire
,	PUNCT	,
alors	ADV	alors
que	CONJ	que
M	VERB	m
.	PUNCT	.
de	ADP	de
Barroy	NOUN	barroy
lui	PRON	lui
avait	VERB	avoir
dit	VERB	dire
qu'	CONJ	que
elle	PRON	elle
ne	ADV	ne
savait	VERB	savoir
rien	ADV	rien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Eh	NOUN	eh
bien	ADJ	bien
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
–	PUNCT	–
questionna	VERB	questionner
Charlotte	NOUN	charlotte
–	PUNCT	–
qu'	PRON	que
est	VERB	être
-ce	PRON	ce
qu'	PRON	que
il	PRON	il
a	VERB	avoir
répondu	VERB	répondre
...	PUNCT	...
—	PUNCT	—
Mais	NOUN	mais
...	PUNCT	...
il	PRON	il
m'	PRON	me
a	VERB	avoir
dit	VERB	dire
que	CONJ	que
vous	PRON	vous
ne	ADV	ne
vous	PRON	vous
souciiez	VERB	soucier
pas	ADV	pas
de	ADP	de
quitter	VERB	quitter
Paris	NOUN	paris
...	PUNCT	...
—	PUNCT	—
Et	NOUN	et
comme	CONJ	comme
elle	PRON	elle
allait	VERB	aller
protester	VERB	protester
,	PUNCT	,
il	PRON	il
ajouta	VERB	ajouter
,	PUNCT	,
pour	ADP	pour
atténuer	VERB	atténuer
ce	PRON	ce
qu'	PRON	que
il	PRON	il
venait	VERB	venir
de	ADP	de
dire	VERB	dire
:	PUNCT	:
—	PUNCT	—
Lui	NOUN	lui
non	ADV	non
plus	ADV	plus
...	PUNCT	...
—	PUNCT	—
Tiens	NOUN	tiens
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
–	PUNCT	–
fit-elle	NOUN	fit-elle
surprise	ADJ	surpris
–	PUNCT	–
il	PRON	il
ne	ADV	ne
se	PRON	se
soucie	VERB	soucier
pas	ADV	pas
de	ADP	de
quitter	VERB	quitter
Paris	NOUN	paris
...	PUNCT	...
pourquoi	ADV	pourquoi
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Mais	VERB	mais
je	PRON	je
...	PUNCT	...
Tout	NOUN	tout
de	ADP	de
suite	NOUN	suite
,	PUNCT	,
elle	PRON	elle
se	PRON	se
rendit	VERB	rendre
compte	NOUN	compte
que	CONJ	que
sa	PRON	son
question	NOUN	question
était	VERB	être
déplacée	VERB	déplacer
,	PUNCT	,
étant	VERB	être
donnée	VERB	donner
la	DET	le
situation	NOUN	situation
dans	ADP	dans
laquelle	PRON	lequel
elle	PRON	elle
se	PRON	se
trouvait	VERB	trouver
depuis	ADP	depuis
quelques	PRON	quelque
années	NOUN	année
vis-à-vis	ADV	vis-à-vis
de	ADP	de
son	PRON	son
mari	NOUN	mari
,	PUNCT	,
et	CONJ	et
elle	PRON	elle
reprit	VERB	reprendre
:	PUNCT	:
—	PUNCT	—
N'	NOUN	n'
allez	VERB	aller
pas	ADV	pas
croire	VERB	croire
que	CONJ	que
je	PRON	je
cherche	VERB	chercher
à	ADP	à
savoir	VERB	savoir
ce	PRON	ce
qu'	PRON	que
il	PRON	il
fait	VERB	faire
,	PUNCT	,
au	ADP	au
moins	ADV	moins
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
depuis	ADP	depuis
longtemps	ADV	longtemps
déjà	ADV	déjà
,	PUNCT	,
je	PRON	je
n'	ADV	ne
ai	VERB	avoir
pas-à	NOUN	pas-à
m'	PRON	me
occuper	VERB	occuper
de	ADP	de
sa	PRON	son
vie	NOUN	vie
...	PUNCT	...
si	CONJ	si
j'	PRON	je
ai	VERB	avoir
fait	VERB	faire
cette	PRON	ce
question	NOUN	question
,	PUNCT	,
c'	PRON	ce
est	VERB	être
que	CONJ	que
j'	PRON	je
étais	VERB	être
étonnée	VERB	étonner
d'	ADP	de
apprendre	VERB	apprendre
qu'	CONJ	que
il	PRON	il
voulait	VERB	vouloir
rester	VERB	rester
à	ADP	à
Paris	NOUN	paris
qu'	PRON	que
il	PRON	il
a	VERB	avoir
en	ADP	en
horreur	NOUN	horreur
...	PUNCT	...
—	PUNCT	—
C'	NOUN	c'
est	VERB	être
vrai	ADJ	vrai
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
mais	CONJ	mais
si	CONJ	si
vous	PRON	vous
vous	PRON	vous
êtes	VERB	être
désintéressée	VERB	désintéresser
de	ADP	de
sa	PRON	son
vie	NOUN	vie
,	PUNCT	,
lui	PRON	lui
ne	ADV	ne
s'	PRON	se
est	VERB	être
pas	ADV	pas
désintéressé	VERB	désintéresser
de	ADP	de
la	DET	le
vôtre	PRON	vôtre
,	PUNCT	,
car	CONJ	car
il	PRON	il
n'	ADV	ne
a	VERB	avoir
qu'	CONJ	que
une	DET	un
pensée	NOUN	pensée
,	PUNCT	,
c'	PRON	ce
est	VERB	être
de	ADP	de
vous	PRON	vous
voir	VERB	voir
satisfaite	ADJ	satisfait
et	CONJ	et
heureuse	ADJ	heureux
...	PUNCT	...
Elle	NOUN	elle
dit	VERB	dire
,	PUNCT	,
le	DET	le
visage	NOUN	visage
désolé	VERB	désoler
:	PUNCT	:
—	PUNCT	—
Il	NOUN	il
est	VERB	être
bien	ADV	bien
meilleur	ADJ	meilleur
que	PRON	que
moi	PRON	moi
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Il	PRON	il
affirma	VERB	affirmer
,	PUNCT	,
conciliant	ADJ	conciliant
:	PUNCT	:
—	PUNCT	—
Mais	VERB	mais
non	ADV	non
...	PUNCT	...
mais	CONJ	mais
non	ADV	non
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
d'	ADP	de
ailleurs	ADV	ailleurs
,	PUNCT	,
qu'	PRON	que
est	VERB	être
-ce	PRON	ce
qu'	PRON	que
être	VERB	être
meilleur	ADJ	meilleur
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
on	PRON	on
n'	ADV	ne
est	VERB	être
pas	ADV	pas
meilleur	ADJ	meilleur
,	PUNCT	,
on	PRON	on
est	VERB	être
autre	ADJ	autre
,	PUNCT	,
voilà	ADV	voilà
tout	ADV	tout
...	PUNCT	...
—	PUNCT	—
Vous	NOUN	vous
avez	VERB	avoir
une	DET	un
façon	NOUN	façon
d'	ADP	de
arranger	VERB	arranger
les	DET	le
choses	NOUN	chose
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Ah	NOUN	ah
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
–	PUNCT	–
fit	VERB	faire
Pourville	NOUN	pourville
qui	PRON	qui
se	PRON	se
leva	VERB	lever
en	ADP	en
voyant	VERB	voir
entrer	VERB	entrer
M	VERB	m
.	PUNCT	.
de	ADP	de
Barroy	NOUN	barroy
–	PUNCT	–
voilà	ADV	voilà
Henry	NOUN	henry
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Le	DET	le
marquis	NOUN	marquis
lui	PRON	lui
serra	VERB	serrer
la	DET	le
main	NOUN	main
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
,	PUNCT	,
s'	PRON	se
avançant	VERB	avancer
vers	ADP	vers
sa	PRON	son
femme	NOUN	femme
qui	PRON	qui
restait	VERB	rester
plongée	VERB	plonger
dans	ADP	dans
la	DET	le
grande	ADJ	grand
bergère	NOUN	berger|bergère
,	PUNCT	,
les	DET	le
lèvres	NOUN	lèvre
pâles	ADJ	pâle
et	CONJ	et
les	DET	le
yeux	NOUN	œil
inquiets	ADJ	inquiet
,	PUNCT	,
il	PRON	il
dit	VERB	dire
,	PUNCT	,
en	ADP	en
lui	PRON	lui
tendant	VERB	tendre
la	DET	le
botte	NOUN	botte
d'	ADP	de
œillets	NOUN	œillet
d'	ADP	de
où	PRON	où
pendait	VERB	pendre
le	DET	le
petit	ADJ	petit
écrin	NOUN	écrin
de	ADP	de
velours	NOUN	velours
gris	ADJ	gris
:	PUNCT	:
—	PUNCT	—
Ma	VERB	ma
chère	ADJ	cher
Totote	NOUN	totote
,	PUNCT	,
je	PRON	je
vous	PRON	vous
souhaite	VERB	souhaiter
une	DET	un
heureuse	ADJ	heureux
fête	NOUN	fête
...	PUNCT	...
je	PRON	je
vous	PRON	vous
la	PRON	la
souhaite	VERB	souhaiter
de	ADP	de
tout	PRON	tout
mon	PRON	mon
cœur	NOUN	cœur
...	PUNCT	...
Il	NOUN	il
s'	PRON	se
inclina	VERB	incliner
vers	ADP	vers
elle	PRON	elle
et	CONJ	et
l'	PRON	la|le
embrassa	VERB	embrasser
affectueusement	ADV	affectueusement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
se	PRON	se
laissa	VERB	laisser
faire	VERB	faire
,	PUNCT	,
souriant	VERB	sourire
d'	ADP	de
un	DET	un
sourire	NOUN	sourire
figé	VERB	figer
,	PUNCT	,
et	CONJ	et
se	PRON	se
mit	VERB	mettre
à	ADP	à
détacher	VERB	détacher
du	ADP	du
bouquet	NOUN	bouquet
l'	DET	le
écrin	NOUN	écrin
qu'	PRON	que
elle	PRON	elle
ouvrit	VERB	ouvrir
aussitôt	ADV	aussitôt
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Un	DET	un
rubis	NOUN	rubis
,	PUNCT	,
admirablement	ADV	admirablement
pur	ADJ	pur
,	PUNCT	,
brillait	VERB	briller
sur	ADP	sur
le	DET	le
velours	NOUN	velours
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
était	VERB	être
fixé	VERB	fixer
à	ADP	à
un	DET	un
cercle	NOUN	cercle
d'	ADP	de
or	NOUN	or
si	CONJ	si
fin	NOUN	fin
,	PUNCT	,
que	CONJ	que
quand	CONJ	quand
Charlotte	NOUN	charlotte
l'	PRON	la|le
eut	VERB	avoir
passé	VERB	passer
à	ADP	à
son	PRON	son
doigt	NOUN	doigt
,	PUNCT	,
la	DET	le
pierre	NOUN	pierre
parut	VERB	paraître
tenir	VERB	tenir
toute	PRON	tout
seule	ADJ	seul
,	PUNCT	,
accrochée	VERB	accrocher
à	ADP	à
la	DET	le
chair	NOUN	chair
qu'	PRON	que
elle	PRON	elle
tintait	VERB	tinter
de	ADP	de
ses	PRON	son
rayons	NOUN	rayon
roses	ADJ	rose
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Madame	NOUN	madame
de	ADP	de
Barroy	NOUN	barroy
s'	PRON	se
était	VERB	être
levée	VERB	lever
et	CONJ	et
remerciait	VERB	remercier
affectueusement	ADV	affectueusement
son	PRON	son
mari	NOUN	mari
,	PUNCT	,
mais	CONJ	mais
sans	ADP	sans
oser	VERB	oser
l'	PRON	la|le
embrasser	VERB	embrasser
à	ADP	à
son	PRON	son
tour	NOUN	tour
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
fut	VERB	être
Pourville	NOUN	pourville
qui	PRON	qui
réclama	VERB	réclamer
gaiement	ADV	gaiement
pour	ADP	pour
son	PRON	son
ami	NOUN	ami
un	DET	un
remerciement	NOUN	remerciement
plus	ADV	plus
chaleureux	ADJ	chaleureux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Charlotte	NOUN	charlotte
posa	VERB	poser
alors	ADV	alors
ses	PRON	son
deux	NUM	deux
mains	NOUN	main
sur	ADP	sur
les	DET	le
épaules	NOUN	épaule
du	ADP	du
marquis	NOUN	marquis
,	PUNCT	,
et	CONJ	et
l'	PRON	la|le
attirant	VERB	attirer
à	ADP	à
elle	PRON	elle
,	PUNCT	,
lui	PRON	lui
embrassa	VERB	embrasser
doucement	ADV	doucement
la	DET	le
joue	NOUN	joue
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Puis	ADV	puis
,	PUNCT	,
elle	PRON	elle
se	PRON	se
retourna	VERB	retourner
toute	PRON	tout
souriante	ADJ	souriant
vers	ADP	vers
Pourville	NOUN	pourville
pour	ADP	pour
lui	PRON	lui
demander	VERB	demander
si	CONJ	si
c'	PRON	ce
était	VERB	être
bien	ADV	bien
ainsi	CONJ	ainsi
qu'	PRON	que
il	PRON	il
fallait	VERB	falloir
remercier	VERB	remercier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
Pourville	NOUN	pourville
n'	ADV	ne
était	VERB	être
plus	ADV	plus
là	ADV	là
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
s'	PRON	se
était	VERB	être
retiré	VERB	retirer
au	ADP	au
bout	NOUN	bout
du	ADP	du
salon	NOUN	salon
et	CONJ	et
,	PUNCT	,
debout	ADV	debout
à	ADP	à
la	DET	le
fenêtre	NOUN	fenêtre
,	PUNCT	,
tapotait	VERB	tapoter
un	DET	un
carreau	NOUN	carreau
et	CONJ	et
semblait	VERB	sembler
contempler	VERB	contempler
attentivement	ADV	attentivement
le	DET	le
jardin	NOUN	jardin
sombre	ADJ	sombre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
M	NOUN	m
.	PUNCT	.
de	ADP	de
Barroy	NOUN	barroy
dit	VERB	dire
:	PUNCT	:
—	PUNCT	—
Pourville	NOUN	pourville
qui	PRON	qui
se	PRON	se
croit	VERB	croire
obligé	VERB	obliger
de	ADP	de
s'	PRON	se
éloigner	VERB	éloigner
discrètement	ADV	discrètement
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
il	PRON	il
ajouta	VERB	ajouter
,	PUNCT	,
avec	ADP	avec
un	DET	un
accent	NOUN	accent
de	ADP	de
regret	NOUN	regret
:	PUNCT	:
—	PUNCT	—
Oh	NOUN	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
tu	PRON	tu
peux	VERB	pouvoir
rester	VERB	rester
,	PUNCT	,
va	VERB	aller
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
La	DET	le
marquise	NOUN	marquise
s'	PRON	se
était	VERB	être
rassise	VERB	rasseoir
dans	ADP	dans
la	DET	le
grande	ADJ	grand
bergère	NOUN	berger|bergère
au	ADP	au
coin	NOUN	coin
de	ADP	de
la	DET	le
cheminée	NOUN	cheminée
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
lumière	NOUN	lumière
qui	PRON	qui
tombait	VERB	tomber
sur	ADP	sur
elle	PRON	elle
,	PUNCT	,
voilée	VERB	voiler
de	ADP	de
la	DET	le
gaze	NOUN	gaze
rose	ADJ	rose
des	ADP	du
abat-jour	NOUN	abat-jour
,	PUNCT	,
dorait	VERB	dorer
d'	ADP	de
une	DET	un
lueur	NOUN	lueur
vermeille	ADJ	vermeil
sa	PRON	son
robe	NOUN	robe
de	ADP	de
drap	NOUN	drap
,	PUNCT	,
d'	ADP	de
un	DET	un
gris	ADJ	gris
si	CONJ	si
pâle	ADJ	pâle
qu'	PRON	que
il	PRON	il
semblait	VERB	sembler
presque	ADV	presque
blanc	ADJ	blanc
,	PUNCT	,
et	CONJ	et
son	PRON	son
fin	ADJ	fin
visage	NOUN	visage
attristé	VERB	attrister
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
elle	PRON	elle
regardait	VERB	regarder
la	DET	le
petite	ADJ	petit
pièce	NOUN	pièce
toute	PRON	tout
rayonnante	ADJ	rayonnant
de	ADP	de
lumière	NOUN	lumière
et	CONJ	et
de	ADP	de
gaieté	NOUN	gaieté
,	PUNCT	,
avec	ADP	avec
ses	PRON	son
tentures	NOUN	tenture
de	ADP	de
quinze	NUM	quinze
seize	NUM	seize
d'	ADP	de
un	DET	un
gris	NOUN	gris
verdâtre	ADJ	verdâtre
;	PUNCT	;
ses	PRON	son
meubles	NOUN	meuble
Louis	NOUN	louis
XVI	NUM	xvi
laqués	VERB	laquer
blanc	ADJ	blanc
,	PUNCT	,
et	CONJ	et
son	PRON	son
encombrement	NOUN	encombrement
de	ADP	de
fleurs	NOUN	fleur
superbes	ADJ	superbe
,	PUNCT	,
presque	ADV	presque
toutes	PRON	tout
blanches	NOUN	blanche
ou	CONJ	ou
rosées	VERB	roser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Leur	PRON	leur
parfum	NOUN	parfum
flottait	VERB	flotter
dans	ADP	dans
l'	DET	le
air	NOUN	air
tiède	ADJ	tiède
;	PUNCT	;
les	DET	le
flammes	NOUN	flamme
chantaient	VERB	chanter
autour	ADV	autour
des	ADP	du
bûches	NOUN	bûche
,	PUNCT	,
il	PRON	il
était	VERB	être
impossible	ADJ	impossible
de	ADP	de
rêver	VERB	rêver
rien	ADV	rien
de	ADP	de
plus	ADV	plus
doux	ADJ	doux
,	PUNCT	,
de	ADP	de
plus	ADV	plus
intime	ADJ	intime
et	CONJ	et
de	ADP	de
plus	ADV	plus
riant	ADJ	riant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
madame	NOUN	madame
de	ADP	de
Barroy	NOUN	barroy
trouvait	VERB	trouver
au	ADP	au
contraire	NOUN	contraire
à	ADP	à
ce	PRON	ce
petit	ADJ	petit
salon	NOUN	salon
qu'	PRON	que
elle	PRON	elle
aimait	VERB	aimer
,	PUNCT	,
un	DET	un
aspect	NOUN	aspect
tout	ADV	tout
à	ADP	à
fait	NOUN	fait
lugubre	ADJ	lugubre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
croyait	VERB	croire
être	VERB	être
dans	ADP	dans
un	DET	un
caveau	NOUN	caveau
où	PRON	où
son	PRON	son
bonheur	NOUN	bonheur
s'	PRON	se
ensevelissait	VERB	ensevelir
sous	ADP	sous
des	ADP	du
jonchées	NOUN	jonchée
de	ADP	de
fleurs	NOUN	fleur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
voyait	VERB	voir
,	PUNCT	,
en	ADP	en
face	NOUN	face
d'	ADP	de
elle	PRON	elle
,	PUNCT	,
le	DET	le
fauteuil	NOUN	fauteuil
où	PRON	où
si	ADV	si
souvent	ADV	souvent
Jacques	NOUN	jacques
avait	VERB	avoir
passé	VERB	passer
de	ADP	de
longues	ADJ	longue
heures	NOUN	heure
sans	ADP	sans
parler	VERB	parler
presque	ADV	presque
,	PUNCT	,
en	ADP	en
extase	NOUN	extase
,	PUNCT	,
heureux	ADJ	heureux
de	ADP	de
la	PRON	la
regarder	VERB	regarder
travailler	VERB	travailler
,	PUNCT	,
ou	CONJ	ou
aller	VERB	aller
et	CONJ	et
venir	VERB	venir
autour	ADV	autour
de	ADP	de
lui	PRON	lui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pourville	NOUN	pourville
et	CONJ	et
le	DET	le
marquis	NOUN	marquis
,	PUNCT	,
voyant	VERB	voir
qu'	CONJ	que
elle	PRON	elle
ne	ADV	ne
disait	VERB	dire
rien	ADV	rien
et	CONJ	et
restait	VERB	rester
à	ADP	à
contempler	VERB	contempler
,	PUNCT	,
sans	ADP	sans
plus	ADV	plus
s'	PRON	se
occuper	VERB	occuper
d'	ADP	de
eux	PRON	eux
,	PUNCT	,
les	DET	le
cendres	NOUN	cendre
qui	PRON	qui
s'	PRON	se
écroulaient	VERB	écrouler
sous	ADP	sous
la	DET	le
gerbe	NOUN	gerbe
de	ADP	de
flammes	NOUN	flamme
,	PUNCT	,
s'	PRON	se
étaient	VERB	être
mis	VERB	mettre
à	ADP	à
causer	VERB	causer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Peu	ADV	peu
à	ADP	à
peu	ADV	peu
,	PUNCT	,
le	PRON	le
bruit	VERB	bruir|bruire
de	ADP	de
leurs	PRON	leur
voix	NOUN	voix
attira	VERB	attirer
l'	DET	le
attention	NOUN	attention
de	ADP	de
Charlotte	NOUN	charlotte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Alors	ADV	alors
,	PUNCT	,
elle	PRON	elle
les	PRON	la|le
regarda	VERB	regarder
,	PUNCT	,
et	CONJ	et
il	PRON	il
lui	PRON	lui
sembla	VERB	sembler
qu'	CONJ	que
elle	PRON	elle
les	PRON	la|le
apercevait	VERB	apercevoir
pour	ADP	pour
la	DET	le
première	NUM	premier
fois	NOUN	fois
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Son	PRON	son
mari	NOUN	mari
et	CONJ	et
Pourville	NOUN	pourville
,	PUNCT	,
sans	ADP	sans
se	PRON	se
ressembler	VERB	ressembler
,	PUNCT	,
étaient	VERB	être
des	ADP	du
types	NOUN	type
du	ADP	du
même	ADJ	même
genre	NOUN	genre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tous	PRON	tout
deux	NUM	deux
,	PUNCT	,
très	ADV	très
grands	ADJ	grand
et	CONJ	et
distingués	ADJ	distingué
;	PUNCT	;
les	DET	le
yeux	NOUN	œil
bruns	ADJ	brun
et	CONJ	et
les	DET	le
dents	NOUN	dent
superbes	ADJ	superbe
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
M	VERB	m
.	PUNCT	.
de	ADP	de
Barroy	NOUN	barroy
était	VERB	être
très	ADV	très
mince	ADJ	mince
,	PUNCT	,
avec	ADP	avec
des	ADP	du
attaches	NOUN	attache
fines	ADJ	fin
,	PUNCT	,
alors	ADV	alors
que	CONJ	que
,	PUNCT	,
au	ADP	au
contraire	NOUN	contraire
,	PUNCT	,
Pourville	NOUN	pourville
,	PUNCT	,
taillé	VERB	tailler
en	ADP	en
Hercule	NOUN	hercule
,	PUNCT	,
était	VERB	être
d'	ADP	de
une	DET	un
vigueur	NOUN	vigueur
peu	ADV	peu
commune	ADJ	commun
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
elle	PRON	elle
se	PRON	se
disait	VERB	dire
que	CONJ	que
ces	PRON	ce
deux	NUM	deux
hommes	NOUN	homme
l'	PRON	la|le
aimaient	VERB	aimer
de	ADP	de
toutes	PRON	tout
leurs	PRON	leur
forces	NOUN	force|forces
,	PUNCT	,
et	CONJ	et
qu'	PRON	que
elle	PRON	elle
aimait	VERB	aimer
de	ADP	de
toutes	PRON	tout
ses	PRON	son
forces	NOUN	force|forces
un	DET	un
homme	NOUN	homme
qui	PRON	qui
ne	ADV	ne
l'	PRON	la|le
aimait	VERB	aimer
pas	ADV	pas
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Enfin	ADV	enfin
,	PUNCT	,
sentant	VERB	sentir
qu'	CONJ	que
il	PRON	il
fallait	VERB	falloir
parler	VERB	parler
,	PUNCT	,
elle	PRON	elle
demanda	VERB	demander
:	PUNCT	:
—	PUNCT	—
Vous	NOUN	vous
me	PRON	me
pardonnez	VERB	pardonner
,	PUNCT	,
n'	ADV	ne
est	VERB	être
-ce	PRON	ce
pas	NOUN	pas
,	PUNCT	,
d'	ADP	de
être	VERB	être
si	ADV	si
stupide	ADJ	stupide
ce	PRON	ce
soir	NOUN	soir
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
je	PRON	je
ne	ADV	ne
sais	VERB	savoir
pas	ADV	pas
si	CONJ	si
je	PRON	je
suis	VERB	suivre|être
fatiguée	VERB	fatiguer
,	PUNCT	,
ou	CONJ	ou
si	CONJ	si
,	PUNCT	,
peut-être	ADV	peut-être
,	PUNCT	,
l'	DET	le
odeur	NOUN	odeur
de	ADP	de
ces	PRON	ce
fleurs	NOUN	fleur
m'	PRON	me
engourdit	VERB	engourdir
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
mais	CONJ	mais
vraiment	ADV	vraiment
,	PUNCT	,
je	PRON	je
ne	ADV	ne
suis	VERB	suivre|être
pas	ADV	pas
dans	ADP	dans
mon	PRON	mon
assiette	NOUN	assiette
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Le	DET	le
marquis	NOUN	marquis
répondit	VERB	répondre
avec	ADP	avec
une	DET	un
gêne	NOUN	gêne
visible	ADJ	visible
,	PUNCT	,
comme	CONJ	comme
quelqu'un	PRON	quelqu'un
qui	PRON	qui
a	VERB	avoir
quelque	PRON	quelque
chose	NOUN	chose
à	ADP	à
dire	VERB	dire
de	ADP	de
très	ADV	très
embarrassant	ADJ	embarrassant
:	PUNCT	:
—	PUNCT	—
Demandez	NOUN	demandez
si	CONJ	si
vous	PRON	vous
voulez	VERB	vouloir
pardon	NOUN	pardon
à	ADP	à
Pourville	NOUN	pourville
,	PUNCT	,
mais	CONJ	mais
pas	ADV	pas
à	ADP	à
moi	PRON	moi
...	PUNCT	...
car	NOUN	car
,	PUNCT	,
c'	PRON	ce
est	VERB	être
moi	PRON	moi
,	PUNCT	,
au	ADP	au
contraire	NOUN	contraire
,	PUNCT	,
qui	PRON	qui
ai	VERB	avoir
quelque	PRON	quelque
chose	NOUN	chose
à	ADP	à
me	PRON	me
faire	VERB	faire
pardonner	VERB	pardonner
...	PUNCT	...
Elle	NOUN	elle
dit	VERB	dire
étonnée	VERB	étonner
:	PUNCT	:
—	PUNCT	—
Quoi	NOUN	quoi
donc	ADV	donc
?	PUNCT	?
...	PUNCT	...
