Préface	NOUN	préface
quel	PRON	quel
état	NOUN	état
d'	ADP	de
abaissement	NOUN	abaissement
et	CONJ	et
de	ADP	de
mépris	NOUN	mépris
je	PRON	je
t'	PRON	te
ai	VERB	avoir
réduite	VERB	réduire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Dieu	NOUN	dieu
est	VERB	être
juste	ADJ	juste
,	PUNCT	,
madame	NOUN	madame
,	PUNCT	,
répondit	VERB	répondre
la	DET	le
jeune	ADJ	jeune
fille	NOUN	fille
avec	ADP	avec
fermeté	NOUN	fermeté
,	PUNCT	,
je	PRON	je
ne	ADV	ne
sais	VERB	savoir
quels	PRON	quel
forfaits	NOUN	forfait
vous	PRON	vous
méditez	VERB	méditer
,	PUNCT	,
mais	CONJ	mais
il	PRON	il
veillera	VERB	veiller
sur	ADP	sur
moi	PRON	moi
et	CONJ	et
ne	ADV	ne
laissera	VERB	laisser
pas	ADV	pas
s'	PRON	se
accomplir	VERB	accomplir
cette	PRON	ce
atroce	ADJ	atroce
vengeance	NOUN	vengeance
dont	PRON	dont
vous	PRON	vous
me	PRON	me
menacez	VERB	menacer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Dieu	NOUN	dieu
!	PUNCT	!
<EOS>	<EOS>	<EOS>
misérable	ADJ	misérable
créature	NOUN	créature
,	PUNCT	,
s'	PRON	se
écria	VERB	écrier
la	DET	le
Linda	NOUN	linda
avec	ADP	avec
un	DET	un
ricanement	NOUN	ricanement
farouche	ADJ	farouche
,	PUNCT	,
Dieu	NOUN	dieu
n'	ADV	ne
est	VERB	être
qu'	CONJ	que
un	DET	un
mot	NOUN	mot
!	PUNCT	!
<EOS>	<EOS>	<EOS>
il	PRON	il
n'	ADV	ne
existe	VERB	exister
pas	ADV	pas
!	PUNCT	!
<EOS>	<EOS>	<EOS>
prie-le	NOUN	prie-le
,	PUNCT	,
car	CONJ	car
tu	PRON	tu
n'	ADV	ne
as	VERB	avoir
plus	ADV	plus
que	CONJ	que
lui	PRON	lui
qui	PRON	qui
puisse	VERB	pouvoir
te	PRON	te
venir	VERB	venir
en	ADP	en
aide	NOUN	aide
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Il	PRON	il
ne	ADV	ne
me	PRON	me
faillira	VERB	faillir
pas	ADV	pas
,	PUNCT	,
madame	NOUN	madame
!	PUNCT	!
<EOS>	<EOS>	<EOS>
répondit-elle	NOUN	répondit-elle
,	PUNCT	,
prenez	VERB	prendre
garde	NOUN	garde
que	CONJ	que
bientôt	ADV	bientôt
,	PUNCT	,
courbée	VERB	courber
sous	ADP	sous
sa	PRON	son
main	NOUN	main
puissante	ADJ	puissant
,	PUNCT	,
à	ADP	à
votre	PRON	votre
tour	NOUN	tour
vous	PRON	vous
imploriez	VERB	implorer
en	ADP	en
vain	ADJ	vain
sa	PRON	son
miséricorde	NOUN	miséricorde
et	CONJ	et
ne	ADV	ne
trouviez	VERB	trouver
que	ADV	que
sa	PRON	son
tardive	ADJ	tardif
mais	CONJ	mais
implacable	ADJ	implacable
justice	NOUN	justice
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Va	VERB	aller
!	PUNCT	!
<EOS>	<EOS>	<EOS>
misérable	ADJ	misérable
enfant	NOUN	enfant
!	PUNCT	!
<EOS>	<EOS>	<EOS>
tes	PRON	ton
menaces	NOUN	menace
ne	ADV	ne
m'	PRON	me
inspirent	VERB	inspirer
que	CONJ	que
du	ADP	du
mépris	NOUN	mépris
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
ne	ADV	ne
menace	VERB	menacer
pas	ADV	pas
,	PUNCT	,
madame	NOUN	madame
,	PUNCT	,
je	PRON	je
suis	VERB	suivre|être
une	DET	un
malheureuse	ADJ	malheureux
jeune	ADJ	jeune
fille	NOUN	fille
,	PUNCT	,
que	CONJ	que
la	DET	le
fatalité	NOUN	fatalité
a	VERB	avoir
jetée	VERB	jeter
innocente	ADJ	innocent
entre	ADP	entre
vos	PRON	votre
mains	NOUN	main
,	PUNCT	,
je	PRON	je
tâche	VERB	tâcher
de	ADP	de
vous	PRON	vous
attendrir	VERB	attendrir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Vaines	ADJ	vain
prières	NOUN	prière
,	PUNCT	,
que	CONJ	que
les	PRON	la|le
tiennes	VERB	tenir
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Eh	X	eh
bien	ADV	bien
,	PUNCT	,
soit	VERB	être
!	PUNCT	!
<EOS>	<EOS>	<EOS>
ajouta-t-elle	NOUN	ajouta-t-elle
en	ADP	en
s'	PRON	se
animant	VERB	animer
à	ADP	à
la	DET	le
colère	NOUN	colère
qui	PRON	qui
grondait	VERB	gronder
en	ADP	en
elle	PRON	elle
,	PUNCT	,
lorsque	CONJ	lorsque
mon	PRON	mon
heure	NOUN	heure
sera	VERB	être
venue	VERB	venir
,	PUNCT	,
je	PRON	je
ne	ADV	ne
demanderai	VERB	demander
pas	ADV	pas
plus	ADV	plus
de	ADP	de
pitié	NOUN	pitié
que	CONJ	que
je	PRON	je
n'	ADV	ne
en	PRON	en
aurai	VERB	avoir
pour	ADP	pour
toi	PRON	toi
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Dieu	NOUN	dieu
vous	PRON	vous
pardonne	VERB	pardonner
le	DET	le
mal	NOUN	mal
que	PRON	que
vous	PRON	vous
voulez	VERB	vouloir
me	PRON	me
faire	VERB	faire
,	PUNCT	,
madame	NOUN	madame
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pour	ADP	pour
la	DET	le
deuxième	NUM	deuxième
fois	NOUN	fois
,	PUNCT	,
malgré	ADP	malgré
elle	PRON	elle
,	PUNCT	,
la	DET	le
Linda	NOUN	linda
éprouvait	VERB	éprouver
une	DET	un
émotion	NOUN	émotion
indéfinissable	ADJ	indéfinissable
,	PUNCT	,
dont	PRON	dont
elle	PRON	elle
cherchait	VERB	chercher
vainement	ADV	vainement
à	ADP	à
s'	PRON	se
expliquer	VERB	expliquer
la	DET	le
cause	NOUN	cause
;	PUNCT	;
mais	CONJ	mais
elle	PRON	elle
se	PRON	se
raidit	VERB	raidir
contre	ADP	contre
ce	PRON	ce
pressentiment	NOUN	pressentiment
secret	ADJ	secret
qui	PRON	qui
semblait	VERB	sembler
l'	PRON	la|le
avertir	VERB	avertir
que	CONJ	que
sa	PRON	son
vengeance	NOUN	vengeance
s'	PRON	se
égarait	VERB	égarer
et	CONJ	et
qu'	CONJ	que
en	PRON	en
voulant	VERB	vouloir
frapper	VERB	frapper
trop	ADV	trop
fort	ADV	fort
elle	PRON	elle
se	PRON	se
trompait	VERB	tromper
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Écoute	NOUN	écoute
,	PUNCT	,
lui	PRON	lui
dit-elle	NOUN	dit-elle
d'	ADP	de
une	DET	un
voix	NOUN	voix
brève	NOUN	brève
et	CONJ	et
saccadée	VERB	saccader
,	PUNCT	,
c'	PRON	ce
est	VERB	être
moi	PRON	moi
qui	PRON	qui
t'	PRON	te
ai	VERB	avoir
fait	VERB	faire
enlever	VERB	enlever
,	PUNCT	,
tu	PRON	tu
le	PRON	le
sais	VERB	savoir
;	PUNCT	;
mais	CONJ	mais
tu	PRON	tu
ignores	VERB	ignorer
dans	ADP	dans
quel	PRON	quel
but	NOUN	but
,	PUNCT	,
n'	ADV	ne
est	VERB	être
-ce	PRON	ce
pas	NOUN	pas
?	PUNCT	?
<EOS>	<EOS>	<EOS>
eh	X	eh
bien	ADV	bien
,	PUNCT	,
ce	PRON	ce
but	NOUN	but
je	PRON	je
vais	VERB	aller
te	PRON	te
le	PRON	le
faire	VERB	faire
connaître	VERB	connaître
:	PUNCT	:
l'	DET	le
homme	NOUN	homme
qui	PRON	qui
sort	VERB	sortir
d'	ADP	de
ici	ADV	ici
,	PUNCT	,
Antinahuel	NOUN	antinahuel
,	PUNCT	,
le	DET	le
chef	NOUN	chef
des	ADP	du
Araucans	NOUN	araucans
,	PUNCT	,
est	VERB	être
un	DET	un
misérable	ADJ	misérable
!	PUNCT	!
<EOS>	<EOS>	<EOS>
eh	X	eh
bien	ADV	bien
,	PUNCT	,
il	PRON	il
a	VERB	avoir
conçu	VERB	concevoir
pour	ADP	pour
toi	PRON	toi
une	DET	un
passion	NOUN	passion
immonde	ADJ	immonde
,	PUNCT	,
monstrueuse	ADJ	monstrueux
comme	CONJ	comme
son	PRON	son
esprit	NOUN	esprit
féroce	ADJ	féroce
est	VERB	être
seul	ADJ	seul
capable	ADJ	capable
d'	ADP	de
en	PRON	en
concevoir	VERB	concevoir
;	PUNCT	;
écoute	NOUN	écoute
,	PUNCT	,
sa	PRON	son
mère	NOUN	mère
a	VERB	avoir
voulu	VERB	vouloir
le	DET	le
détourner	VERB	détourner
de	ADP	de
cette	PRON	ce
passion	NOUN	passion
,	PUNCT	,
il	PRON	il
a	VERB	avoir
tué	VERB	tuer
sa	PRON	son
mère	NOUN	mère
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
s'	PRON	se
écria	VERB	écrier
la	DET	le
jeune	ADJ	jeune
fille	NOUN	fille
avec	ADP	avec
horreur	NOUN	horreur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Tu	PRON	tu
trembles	VERB	trembler
,	PUNCT	,
n'	ADV	ne
est	VERB	être
-ce	PRON	ce
pas	NOUN	pas
?	PUNCT	?
<EOS>	<EOS>	<EOS>
reprit	VERB	reprendre
la	DET	le
Linda	NOUN	linda
;	PUNCT	;
c'	PRON	ce
est	VERB	être
un	DET	un
être	NOUN	être
bien	ADV	bien
abject	ADJ	abject
,	PUNCT	,
en	ADP	en
effet	NOUN	effet
,	PUNCT	,
que	CONJ	que
cet	PRON	ce
homme	NOUN	homme
!	PUNCT	!
<EOS>	<EOS>	<EOS>
il	PRON	il
n'	ADV	ne
a	VERB	avoir
de	ADP	de
cœur	NOUN	cœur
que	CONJ	que
pour	ADP	pour
le	DET	le
crime	NOUN	crime
,	PUNCT	,
il	PRON	il
ne	ADV	ne
reconnaît	VERB	reconnaître
de	ADP	de
lois	NOUN	loi
que	CONJ	que
celles	PRON	celui
que	CONJ	que
ses	PRON	son
passions	NOUN	passion
et	CONJ	et
ses	PRON	son
vices	NOUN	vice
lui	PRON	lui
imposent	VERB	imposer
!	PUNCT	!
<EOS>	<EOS>	<EOS>
eh	X	eh
bien	ADV	bien
,	PUNCT	,
cet	PRON	ce
être	NOUN	être
hideux	ADJ	hideux
,	PUNCT	,
ce	PRON	ce
scélérat	NOUN	scélérat
odieux	ADJ	odieux
,	PUNCT	,
t'	PRON	te
aime	VERB	aimer
,	PUNCT	,
te	PRON	te
dis	VERB	dire
-je	PRON	je
,	PUNCT	,
il	PRON	il
est	VERB	être
amoureux	ADJ	amoureux
de	ADP	de
toi	PRON	toi
,	PUNCT	,
me	PRON	me
comprends	VERB	comprendre
-tu	PRON	tu
?	PUNCT	?
<EOS>	<EOS>	<EOS>
je	PRON	je
ne	ADV	ne
sais	VERB	savoir
ce	PRON	ce
qu'	PRON	que
il	PRON	il
aurait	VERB	avoir
donné	VERB	donner
pour	ADP	pour
te	PRON	te
posséder	VERB	posséder
,	PUNCT	,
pour	ADP	pour
faire	VERB	faire
de	ADP	de
toi	PRON	toi
sa	PRON	son
maîtresse	NOUN	maîtresse
;	PUNCT	;
moi	PRON	moi
,	PUNCT	,
je	PRON	je
t'	PRON	te
ai	VERB	avoir
vendue	VERB	vendre
à	ADP	à
cet	PRON	ce
homme	NOUN	homme
,	PUNCT	,
tu	PRON	tu
lui	PRON	lui
appartiens	VERB	appartenir
,	PUNCT	,
tu	PRON	tu
es	VERB	être
son	PRON	son
esclave	NOUN	esclave
,	PUNCT	,
il	PRON	il
a	VERB	avoir
le	DET	le
droit	NOUN	droit
de	ADP	de
faire	VERB	faire
de	ADP	de
toi	PRON	toi
ce	PRON	ce
qu'	PRON	que
il	PRON	il
voudra	VERB	vouloir
,	PUNCT	,
et	CONJ	et
il	PRON	il
en	PRON	en
abusera	VERB	abuser
,	PUNCT	,
sois	VERB	être
-en	PRON	en
certaine	ADJ	certain
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
vous	PRON	vous
n'	ADV	ne
avez	VERB	avoir
pas	ADV	pas
fait	VERB	faire
cet	PRON	ce
odieux	ADJ	odieux
marché	NOUN	marché
!	PUNCT	!
<EOS>	<EOS>	<EOS>
s'	PRON	se
écria	VERB	écrier
la	DET	le
jeune	ADJ	jeune
fille	NOUN	fille
avec	ADP	avec
stupeur	NOUN	stupeur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Si	ADV	si
,	PUNCT	,
je	PRON	je
l'	PRON	la|le
ai	VERB	avoir
fait	VERB	faire
,	PUNCT	,
reprit-elle	NOUN	reprit-elle
en	ADP	en
grinçant	VERB	grincer
des	ADP	du
dents	NOUN	dent
,	PUNCT	,
et	CONJ	et
ce	PRON	ce
serait	VERB	être
à	ADP	à
recommencer	VERB	recommencer
,	PUNCT	,
je	PRON	je
le	PRON	le
ferais	VERB	faire
encore	ADV	encore
!	PUNCT	!
<EOS>	<EOS>	<EOS>
oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
tu	PRON	tu
ne	ADV	ne
sais	VERB	savoir
pas	ADV	pas
quel	PRON	quel
bonheur	NOUN	bonheur
j'	PRON	je
éprouverai	VERB	éprouver
à	ADP	à
te	PRON	te
voir	VERB	voir
,	PUNCT	,
toi	PRON	toi
,	PUNCT	,
blanche	ADJ	blanc
colombe	NOUN	colombe
,	PUNCT	,
vierge	NOUN	vierge
immaculée	ADJ	immaculé
,	PUNCT	,
rouler	VERB	rouler
dans	ADP	dans
la	DET	le
fange	NOUN	fange
;	PUNCT	;
chacune	PRON	chacun
de	ADP	de
tes	PRON	ton
larmes	NOUN	larme
rachètera	VERB	racheter
une	DET	un
de	ADP	de
mes	PRON	mon
douleurs	NOUN	douleur
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Mais	CONJ	mais
vous	PRON	vous
n'	ADV	ne
avez	VERB	avoir
donc	ADV	donc
pas	ADV	pas
de	ADP	de
cœur	NOUN	cœur
,	PUNCT	,
madame	NOUN	madame
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Non	ADV	non
,	PUNCT	,
je	PRON	je
n'	ADV	ne
en	PRON	en
ai	VERB	avoir
plus	ADV	plus
;	PUNCT	;
il	PRON	il
y	PRON	y
a	VERB	avoir
longtemps	ADV	longtemps
qu'	CONJ	que
il	PRON	il
a	VERB	avoir
été	VERB	être
tordu	VERB	tordre
et	CONJ	et
brisé	VERB	briser
par	ADP	par
le	DET	le
désespoir	NOUN	désespoir
,	PUNCT	,
aujourd'hui	ADV	aujourd'hui
je	PRON	je
me	PRON	me
venge	VERB	venger
!	PUNCT	!
<EOS>	<EOS>	<EOS>
La	DET	le
jeune	ADJ	jeune
fille	NOUN	fille
eut	VERB	avoir
un	DET	un
moment	NOUN	moment
de	ADP	de
vertige	NOUN	vertige
,	PUNCT	,
elle	PRON	elle
fondit	VERB	fondre
en	ADP	en
larmes	NOUN	larme
et	CONJ	et
tomba	VERB	tomber
aux	ADP	au
pieds	NOUN	pied
de	ADP	de
son	PRON	son
bourreau	NOUN	bourreau
,	PUNCT	,
en	PRON	en
éclatant	VERB	éclater
en	ADP	en
sanglots	NOUN	sanglot
déchirants	ADJ	déchirant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Pitié	NOUN	pitié
,	PUNCT	,
madame	NOUN	madame
!	PUNCT	!
<EOS>	<EOS>	<EOS>
s'	PRON	se
écria-t-elle	VERB	écria-t-elle
d'	ADP	de
une	DET	un
voix	NOUN	voix
navrante	ADJ	navrant
;	PUNCT	;
oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
vous	PRON	vous
venez	VERB	venir
de	ADP	de
le	PRON	le
dire	VERB	dire
:	PUNCT	:
vous	PRON	vous
avez	VERB	avoir
eu	VERB	avoir
un	DET	un
cœur	NOUN	cœur
!	PUNCT	!
<EOS>	<EOS>	<EOS>
vous	PRON	vous
avez	VERB	avoir
aimé	VERB	aimer
!	PUNCT	!
<EOS>	<EOS>	<EOS>
au	ADP	au
nom	NOUN	nom
de	ADP	de
ce	PRON	ce
que	PRON	que
vous	PRON	vous
avez	VERB	avoir
aimé	VERB	aimer
,	PUNCT	,
pitié	NOUN	pitié
!	PUNCT	!
<EOS>	<EOS>	<EOS>
pitié	NOUN	pitié
!	PUNCT	!
<EOS>	<EOS>	<EOS>
pour	ADP	pour
moi	PRON	moi
,	PUNCT	,
pauvre	NOUN	pauvre
orpheline	ADJ	orphelin
qui	PRON	qui
jamais	ADV	jamais
ne	ADV	ne
vous	PRON	vous
ai	VERB	avoir
fait	VERB	faire
de	ADP	de
mal	NOUN	mal
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Non	ADV	non
,	PUNCT	,
non	ADV	non
,	PUNCT	,
pas	ADV	pas
de	ADP	de
pitié	NOUN	pitié
!	PUNCT	!
<EOS>	<EOS>	<EOS>
l'	PRON	la|le
on	PRON	on
n'	ADV	ne
en	PRON	en
a	VERB	avoir
pas	ADV	pas
eu	VERB	avoir
pour	ADP	pour
moi	PRON	moi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
elle	PRON	elle
la	PRON	la
repoussa	VERB	repousser
durement	ADV	durement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
la	DET	le
jeune	ADJ	jeune
fille	NOUN	fille
,	PUNCT	,
cramponnée	VERB	cramponner
à	ADP	à
sa	PRON	son
robe	NOUN	robe
,	PUNCT	,
la	PRON	la
suivait	VERB	suivre
en	ADP	en
se	PRON	se
traînant	VERB	traîner
sur	ADP	sur
les	DET	le
genoux	NOUN	genou
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Madame	NOUN	madame
!	PUNCT	!
<EOS>	<EOS>	<EOS>
au	ADP	au
nom	NOUN	nom
de	ADP	de
ce	PRON	ce
que	PRON	que
vous	PRON	vous
avez	VERB	avoir
aimé	VERB	aimer
sur	ADP	sur
la	DET	le
terre	NOUN	terre
,	PUNCT	,
pitié	NOUN	pitié
!	PUNCT	!
<EOS>	<EOS>	<EOS>
pitié	NOUN	pitié
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
n'	ADV	ne
aime	VERB	aimer
plus	ADV	plus
rien	ADV	rien
que	CONJ	que
la	DET	le
vengeance	NOUN	vengeance
!	PUNCT	!
<EOS>	<EOS>	<EOS>
oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
fit-elle	NOUN	fit-elle
avec	ADP	avec
un	DET	un
sourire	NOUN	sourire
hideux	ADJ	hideux
,	PUNCT	,
c'	PRON	ce
est	VERB	être
bon	ADJ	bon
de	ADP	de
haïr	VERB	haïr
,	PUNCT	,
on	PRON	on
oublie	VERB	oublier
sa	PRON	son
douleur	NOUN	douleur
!	PUNCT	!
<EOS>	<EOS>	<EOS>
les	DET	le
larmes	NOUN	larme
de	ADP	de
cette	PRON	ce
misérable	ADJ	misérable
enfant	NOUN	enfant
me	PRON	me
font	VERB	faire
du	ADP	du
bien	NOUN	bien
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Doña	NOUN	doña
Rosario	NOUN	rosario
n'	ADV	ne
entendait	VERB	entendre
pas	ADV	pas
ces	PRON	ce
affreuses	ADJ	affreux
paroles	NOUN	parole
;	PUNCT	;
en	ADP	en
proie	NOUN	proie
au	ADP	au
plus	ADV	plus
violent	ADJ	violent
désespoir	NOUN	désespoir
,	PUNCT	,
elle	PRON	elle
continuait	VERB	continuer
à	ADP	à
pleurer	VERB	pleurer
et	CONJ	et
à	ADP	à
supplier	VERB	supplier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Seulement	ADV	seulement
,	PUNCT	,
le	DET	le
mot	NOUN	mot
enfant	NOUN	enfant
frappa	VERB	frapper
son	PRON	son
oreille	NOUN	oreille
,	PUNCT	,
une	DET	un
lueur	NOUN	lueur
se	PRON	se
fit	VERB	faire
dans	ADP	dans
son	PRON	son
cerveau	NOUN	cerveau
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
madame	NOUN	madame
!	PUNCT	!
<EOS>	<EOS>	<EOS>
s'	PRON	se
écria-t-elle	VERB	écria-t-elle
;	PUNCT	;
oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
je	PRON	je
savais	VERB	savoir
bien	ADV	bien
que	CONJ	que
vous	PRON	vous
étiez	VERB	être
bonne	ADJ	bon
et	CONJ	et
que	CONJ	que
je	PRON	je
parviendrais	VERB	parvenir
à	ADP	à
vous	PRON	vous
attendrir	VERB	attendrir
!	PUNCT	!
<EOS>	<EOS>	<EOS>
oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Dieu	NOUN	dieu
a	VERB	avoir
eu	VERB	avoir
pitié	NOUN	pitié
de	ADP	de
moi	PRON	moi
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Que	PRON	que
veut	VERB	vouloir
dire	VERB	dire
cette	PRON	ce
folle	NOUN	fou
?	PUNCT	?
<EOS>	<EOS>	<EOS>
fit	VERB	faire
la	DET	le
Linda	NOUN	linda
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Madame	NOUN	madame
!	PUNCT	!
<EOS>	<EOS>	<EOS>
reprit	VERB	reprendre
doña	NOUN	doña
Rosario	NOUN	rosario
,	PUNCT	,
vous	PRON	vous
avez	VERB	avoir
eu	VERB	avoir
des	ADP	du
enfants	NOUN	enfant
!	PUNCT	!
<EOS>	<EOS>	<EOS>
vous	PRON	vous
les	PRON	la|le
avez	VERB	avoir
aimés	VERB	aimer
!	PUNCT	!
<EOS>	<EOS>	<EOS>
oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
bien	ADV	bien
aimés	VERB	aimer
,	PUNCT	,
j'	PRON	je
en	PRON	en
suis	VERB	suivre|être
sûre	ADJ	sûr
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Silence	NOUN	silence
!	PUNCT	!
<EOS>	<EOS>	<EOS>
malheureuse	NOUN	malheureux
!	PUNCT	!
<EOS>	<EOS>	<EOS>
s'	PRON	se
écria	VERB	écrier
la	DET	le
Linda	NOUN	linda
;	PUNCT	;
silence	NOUN	silence
!	PUNCT	!
<EOS>	<EOS>	<EOS>
ne	ADV	ne
me	PRON	me
parle	VERB	parler
pas	ADV	pas
de	ADP	de
ma	PRON	mon
fille	NOUN	fille
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oui	X	oui
!	PUNCT	!
<EOS>	<EOS>	<EOS>
continua	VERB	continuer
doña	NOUN	doña
Rosario	NOUN	rosario
;	PUNCT	;
c'	PRON	ce
est	VERB	être
cela	PRON	cela
,	PUNCT	,
c'	PRON	ce
était	VERB	être
une	DET	un
fille	NOUN	fille
,	PUNCT	,
une	DET	un
douce	ADJ	doux
et	CONJ	et
charmante	ADJ	charmant
créature	NOUN	créature
!	PUNCT	!
<EOS>	<EOS>	<EOS>
oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
vous	PRON	vous
l'	PRON	la|le
adoriez	VERB	adorer
!	PUNCT	!
<EOS>	<EOS>	<EOS>
madame	NOUN	madame
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Si	CONJ	si
j'	PRON	je
adorais	VERB	adorer
ma	PRON	mon
fille	NOUN	fille
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
s'	PRON	se
écria	VERB	écrier
la	DET	le
Linda	NOUN	linda
avec	ADP	avec
un	DET	un
rugissement	NOUN	rugissement
de	ADP	de
hyène	NOUN	hyène
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Eh	X	eh
bien	ADV	bien
!	PUNCT	!
<EOS>	<EOS>	<EOS>
au	ADP	au
nom	NOUN	nom
de	ADP	de
cette	PRON	ce
fille	NOUN	fille
chérie	VERB	chérir
,	PUNCT	,
pitié	NOUN	pitié
!	PUNCT	!
<EOS>	<EOS>	<EOS>
pitié	NOUN	pitié
!	PUNCT	!
<EOS>	<EOS>	<EOS>
madame	NOUN	madame
!	PUNCT	!
<EOS>	<EOS>	<EOS>
La	DET	le
Linda	NOUN	linda
éclata	VERB	éclater
subitement	ADV	subitement
d'	ADP	de
un	DET	un
rire	NOUN	rire
frénétique	ADJ	frénétique
et	CONJ	et
se	PRON	se
pencha	VERB	pencher
sur	ADP	sur
la	DET	le
jeune	ADJ	jeune
fille	NOUN	fille
,	PUNCT	,
en	PRON	en
fixant	VERB	fixer
sur	ADP	sur
elle	PRON	elle
des	ADP	du
yeux	NOUN	œil
flamboyants	ADJ	flamboyant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Misérable	ADJ	misérable
!	PUNCT	!
<EOS>	<EOS>	<EOS>
s'	PRON	se
écria-t-elle	VERB	écria-t-elle
d'	ADP	de
une	DET	un
voix	NOUN	voix
saccadée	VERB	saccader
par	ADP	par
la	DET	le
rage	NOUN	rage
;	PUNCT	;
quel	PRON	quel
souvenir	NOUN	souvenir
viens	VERB	venir
-tu	PRON	tu
d'	ADP	de
évoquer	VERB	évoquer
!	PUNCT	!
<EOS>	<EOS>	<EOS>
mais	CONJ	mais
c'	PRON	ce
est	VERB	être
pour	ADP	pour
venger	VERB	venger
ma	PRON	mon
fille	NOUN	fille
,	PUNCT	,
ma	PRON	mon
fille	NOUN	fille
qui	PRON	qui
m'	PRON	me
a	VERB	avoir
été	VERB	être
dérobée	VERB	dérober
,	PUNCT	,
que	CONJ	que
je	PRON	je
veux	VERB	vouloir
faire	VERB	faire
de	ADP	de
toi	PRON	toi
la	DET	le
plus	ADV	plus
infortunée	ADJ	infortuné
de	ADP	de
toutes	PRON	tout
les	DET	le
créatures	NOUN	créature
,	PUNCT	,
c'	PRON	ce
est	VERB	être
afin	CONJ	afin
de	ADP	de
la	PRON	la
venger	VERB	venger
que	CONJ	que
je	PRON	je
t'	PRON	te
ai	VERB	avoir
vendue	VERB	vendre
à	ADP	à
Antinahuel	NOUN	antinahuel
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Doña	NOUN	doña
Rosario	NOUN	rosario
resta	VERB	rester
un	DET	un
instant	NOUN	instant
comme	ADV	comme
frappée	VERB	frapper
de	ADP	de
la	DET	le
foudre	NOUN	foudre
,	PUNCT	,
cependant	ADV	cependant
peu	ADV	peu
à	ADP	à
peu	ADV	peu
elle	PRON	elle
revint	VERB	revenir
à	ADP	à
elle	PRON	elle
,	PUNCT	,
se	PRON	se
redressa	VERB	redresser
lentement	ADV	lentement
,	PUNCT	,
et	CONJ	et
regardant	VERB	regarder
bien	ADV	bien
en	ADP	en
face	NOUN	face
la	DET	le
courtisane	NOUN	courtisane
qui	PRON	qui
triomphait	VERB	triompher
:	PUNCT	:
--	PUNCT	--
Madame	NOUN	madame
,	PUNCT	,
lui	PRON	lui
dit-elle	NOUN	dit-elle
,	PUNCT	,
vous	PRON	vous
n'	ADV	ne
avez	VERB	avoir
