I	NUM	i
je	PRON	je
vous	PRON	vous
jure	VERB	jurer
,	PUNCT	,
mais	CONJ	mais
c'	PRON	ce
est	VERB	être
que	CONJ	que
madame	NOUN	madame
criait	VERB	crier
comme	ADV	comme
une	DET	un
perdue	ADJ	perdu
,	PUNCT	,
elle	PRON	elle
disait	VERB	dire
...	PUNCT	...
--	PUNCT	--
Ma	VERB	ma
fille	NOUN	fille
!	PUNCT	!
<EOS>	<EOS>	<EOS>
dit	VERB	dire
sévèrement	ADV	sévèrement
le	DET	le
père	NOUN	père
Tabaret	NOUN	tabaret
,	PUNCT	,
on	PRON	on
entend	VERB	entendre
toujours	ADV	toujours
mal	ADV	mal
à	ADP	à
travers	NOUN	travers
une	DET	un
porte	NOUN	porte
,	PUNCT	,
demandez	VERB	demander
plutôt	ADV	plutôt
à	ADP	à
Manette	NOUN	manette
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
servante	NOUN	servante
,	PUNCT	,
toute	PRON	tout
confuse	ADJ	confus
,	PUNCT	,
voulut	VERB	vouloir
se	PRON	se
disculper	VERB	disculper
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Assez	ADV	assez
!	PUNCT	!
<EOS>	<EOS>	<EOS>
assez	ADV	assez
!	PUNCT	!
<EOS>	<EOS>	<EOS>
fit	VERB	faire
le	DET	le
bonhomme	NOUN	bonhomme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Retournez	VERB	retourner
à	ADP	à
votre	PRON	votre
ouvrage	NOUN	ouvrage
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
est	VERB	être
inutile	ADJ	inutile
de	ADP	de
déranger	VERB	déranger
monsieur	NOUN	monsieur
Noël	NOUN	noël
,	PUNCT	,
je	PRON	je
l'	PRON	la|le
attendrai	VERB	attendre
très	ADV	très
bien	ADV	bien
ici	ADV	ici
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
,	PUNCT	,
satisfait	VERB	satisfaire
de	ADP	de
la	DET	le
petite	ADJ	petit
leçon	NOUN	leçon
qu'	PRON	que
il	PRON	il
venait	VERB	venir
de	ADP	de
donner	VERB	donner
,	PUNCT	,
il	PRON	il
ramassa	VERB	ramasser
le	DET	le
journal	NOUN	journal
et	CONJ	et
s'	PRON	se
installa	VERB	installer
au	ADP	au
coin	NOUN	coin
du	ADP	du
feu	NOUN	feu
,	PUNCT	,
déplaçant	VERB	déplacer
la	DET	le
bougie	NOUN	bougie
pour	ADP	pour
lire	VERB	lire
plus	ADV	plus
à	ADP	à
son	PRON	son
aise	NOUN	aise
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Une	DET	un
minute	NOUN	minute
ne	ADV	ne
s'	PRON	se
était	VERB	être
pas	ADV	pas
écoulée	VERB	écouler
qu'	CONJ	que
à	ADP	à
son	PRON	son
tour	NOUN	tour
il	PRON	il
bondit	VERB	bondir
sur	ADP	sur
le	DET	le
fauteuil	NOUN	fauteuil
et	CONJ	et
étouffa	VERB	étouffer
un	DET	un
cri	NOUN	cri
de	ADP	de
surprise	NOUN	surprise
et	CONJ	et
d'	ADP	de
effroi	NOUN	effroi
instinctif	ADJ	instinctif
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Voici	ADV	voici
le	DET	le
fait	NOUN	fait
divers	ADJ	divers
qui	PRON	qui
lui	PRON	lui
a	VERB	avoir
sauté	VERB	sauter
aux	ADP	au
yeux	NOUN	œil
:	PUNCT	:
Un	DET	un
crime	NOUN	crime
horrible	ADJ	horrible
vient	VERB	venir
de	ADP	de
plonger	VERB	plonger
dans	ADP	dans
la	DET	le
consternation	NOUN	consternation
le	DET	le
petit	ADJ	petit
village	NOUN	village
de	ADP	de
La	DET	le
Jonchère	NOUN	jonchère
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Une	DET	un
pauvre	NOUN	pauvre
veuve	ADJ	veuf
,	PUNCT	,
nommée	VERB	nommer
Lerouge	NOUN	lerouge
,	PUNCT	,
qui	PRON	qui
jouissait	VERB	jouir
de	ADP	de
l'	DET	le
estime	NOUN	estime
générale	ADJ	général
et	CONJ	et
que	CONJ	que
tout	PRON	tout
le	DET	le
pays	NOUN	pays
aimait	VERB	aimer
,	PUNCT	,
a	VERB	avoir
été	VERB	être
assassinée	VERB	assassiner
dans	ADP	dans
sa	PRON	son
maison	NOUN	maison
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
justice	NOUN	justice
,	PUNCT	,
aussitôt	ADV	aussitôt
avertie	VERB	avertir
,	PUNCT	,
s'	PRON	se
est	VERB	être
transportée	VERB	transporter
sur	ADP	sur
les	DET	le
lieux	NOUN	lieu
,	PUNCT	,
et	CONJ	et
tout	ADV	tout
nous	PRON	nous
porte	VERB	porter
à	ADP	à
croire	VERB	croire
que	CONJ	que
la	DET	le
police	NOUN	police
est	VERB	être
déjà	ADV	déjà
sur	ADP	sur
les	DET	le
traces	NOUN	trace
de	ADP	de
l'	DET	le
auteur	NOUN	auteur
de	ADP	de
ce	PRON	ce
lâche	ADJ	lâche
forfait	NOUN	forfait
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tonnerre	NOUN	tonnerre
!	PUNCT	!
<EOS>	<EOS>	<EOS>
se	PRON	se
dit	VERB	dire
le	DET	le
père	NOUN	père
Tabaret	NOUN	tabaret
,	PUNCT	,
est	VERB	être
-ce	PRON	ce
que	PRON	que
madame	NOUN	madame
Gerdy	NOUN	gerdy
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
ne	ADV	ne
fut	VERB	être
qu'	CONJ	que
un	DET	un
éclair	NOUN	éclair
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
reprit	VERB	reprendre
place	NOUN	place
dans	ADP	dans
son	PRON	son
fauteuil	NOUN	fauteuil
,	PUNCT	,
tout	ADV	tout
honteux	ADJ	honteux
,	PUNCT	,
haussant	VERB	hausser
les	DET	le
épaules	NOUN	épaule
et	CONJ	et
murmurant	VERB	murmurer
:	PUNCT	:
--	PUNCT	--
Ah	X	ah
çà	ADV	çà
!	PUNCT	!
<EOS>	<EOS>	<EOS>
décidément	ADV	décidément
cette	PRON	ce
affaire	NOUN	affaire
me	PRON	me
rend	VERB	rendre
stupide	ADJ	stupide
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
ne	ADV	ne
vais	VERB	aller
plus	ADV	plus
rêver	VERB	rêver
que	CONJ	que
de	ADP	de
la	DET	le
veuve	ADJ	veuf
Lerouge	NOUN	lerouge
maintenant	ADV	maintenant
,	PUNCT	,
je	PRON	je
vais	VERB	aller
la	PRON	la
voir	VERB	voir
partout	ADV	partout
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cependant	ADV	cependant
une	DET	un
curiosité	NOUN	curiosité
irraisonnée	ADJ	irraisonné
lui	PRON	lui
fit	VERB	faire
parcourir	VERB	parcourir
le	DET	le
journal	NOUN	journal
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
n'	ADV	ne
y	PRON	y
trouva	VERB	trouver
rien	ADV	rien
,	PUNCT	,
à	ADP	à
l'	DET	le
exception	NOUN	exception
de	ADP	de
ces	PRON	ce
quelques	PRON	quelque
lignes	NOUN	ligne
,	PUNCT	,
qui	PRON	qui
pût	VERB	pouvoir
justifier	VERB	justifier
et	CONJ	et
expliquer	VERB	expliquer
un	DET	un
évanouissement	NOUN	évanouissement
,	PUNCT	,
un	DET	un
cri	NOUN	cri
,	PUNCT	,
même	ADV	même
la	DET	le
plus	ADV	plus
légère	ADJ	léger
émotion	NOUN	émotion
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
cependant	ADV	cependant
singulier	ADJ	singulier
,	PUNCT	,
cette	PRON	ce
coïncidence	NOUN	coïncidence
,	PUNCT	,
pensa	VERB	penser
l'	DET	le
incorrigible	ADJ	incorrigible
policier	NOUN	policier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Alors	ADV	alors
seulement	ADV	seulement
il	PRON	il
remarqua	VERB	remarquer
que	CONJ	que
le	DET	le
journal	NOUN	journal
était	VERB	être
légèrement	ADV	légèrement
déchiré	VERB	déchirer
vers	ADP	vers
le	DET	le
bas	NOUN	bas
et	CONJ	et
froissé	VERB	froisser
par	ADP	par
une	DET	un
main	NOUN	main
convulsive	ADJ	convulsif
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
répéta	VERB	répéter
:	PUNCT	:
--	PUNCT	--
C'	PRON	ce
est	VERB	être
bizarre	ADJ	bizarre
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
En	ADP	en
ce	PRON	ce
moment	NOUN	moment
la	DET	le
porte	NOUN	porte
du	ADP	du
salon	NOUN	salon
donnant	VERB	donner
dans	ADP	dans
la	DET	le
chambre	NOUN	chambre
à	ADP	à
coucher	VERB	coucher
de	ADP	de
Mme	NOUN	madame
Gerdy	NOUN	gerdy
s'	PRON	se
ouvrit	VERB	ouvrir
,	PUNCT	,
et	CONJ	et
Noël	NOUN	noël
parut	VERB	paraître
sur	ADP	sur
le	DET	le
seuil	NOUN	seuil
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sans	ADP	sans
doute	NOUN	doute
l'	DET	le
accident	NOUN	accident
survenu	VERB	survenir
à	ADP	à
sa	PRON	son
mère	NOUN	mère
l'	PRON	la|le
avait	VERB	avoir
beaucoup	ADV	beaucoup
ému	VERB	émouvoir
;	PUNCT	;
il	PRON	il
était	VERB	être
très	ADV	très
pâle	ADJ	pâle
et	CONJ	et
sa	PRON	son
physionomie	NOUN	physionomie
si	ADV	si
calme	ADJ	calme
d'	ADP	de
ordinaire	NOUN	ordinaire
accusait	VERB	accuser
un	DET	un
grand	ADJ	grand
trouble	NOUN	trouble
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
parut	VERB	paraître
surpris	VERB	surprendre
de	ADP	de
voir	VERB	voir
le	DET	le
père	NOUN	père
Tabaret	NOUN	tabaret
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
cher	ADV	cher
Noël	NOUN	noël
!	PUNCT	!
<EOS>	<EOS>	<EOS>
s'	PRON	se
écria	VERB	écrier
le	DET	le
bonhomme	NOUN	bonhomme
,	PUNCT	,
calmez	VERB	calmer
mon	PRON	mon
inquiétude	NOUN	inquiétude
,	PUNCT	,
comment	ADV	comment
va	VERB	aller
votre	PRON	votre
mère	NOUN	mère
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Madame	NOUN	madame
Gerdy	NOUN	gerdy
va	VERB	aller
aussi	ADV	aussi
bien	ADJ	bien
que	CONJ	que
possible	ADJ	possible
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Madame	NOUN	madame
Gerdy	NOUN	gerdy
?	PUNCT	?
<EOS>	<EOS>	<EOS>
répéta	VERB	répéter
le	DET	le
bonhomme	NOUN	bonhomme
d'	ADP	de
un	DET	un
air	NOUN	air
étonné	ADJ	étonné
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
il	PRON	il
continua	VERB	continuer
:	PUNCT	:
--	PUNCT	--
On	PRON	on
voit	VERB	voir
bien	ADV	bien
que	CONJ	que
vous	PRON	vous
avez	VERB	avoir
eu	VERB	avoir
une	DET	un
frayeur	NOUN	frayeur
horrible	ADJ	horrible
...	PUNCT	...
--	PUNCT	--
En	NOUN	en
effet	NOUN	effet
,	PUNCT	,
répondit	VERB	répondre
l'	DET	le
avocat	NOUN	avocat
en	ADP	en
s'	PRON	se
asseyant	VERB	asseoir
,	PUNCT	,
je	PRON	je
viens	VERB	venir
d'	ADP	de
essuyer	VERB	essuyer
une	DET	un
rude	ADJ	rude
secousse	NOUN	secousse
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Noël	NOUN	noël
faisait	VERB	faire
visiblement	ADV	visiblement
les	DET	le
plus	ADV	plus
grands	ADJ	grand
efforts	NOUN	effort
pour	ADP	pour
paraître	VERB	paraître
calme	ADJ	calme
,	PUNCT	,
pour	ADP	pour
écouter	VERB	écouter
le	DET	le
bonhomme	NOUN	bonhomme
et	CONJ	et
lui	PRON	lui
répondre	VERB	répondre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
père	NOUN	père
Tabaret	NOUN	tabaret
,	PUNCT	,
tout	ADV	tout
à	ADP	à
son	PRON	son
inquiétude	NOUN	inquiétude
,	PUNCT	,
ne	ADV	ne
s'	PRON	se
en	PRON	en
apercevait	VERB	apercevoir
aucunement	ADV	aucunement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Au	ADP	au
moins	ADV	moins
,	PUNCT	,
mon	PRON	mon
cher	ADJ	cher
enfant	NOUN	enfant
,	PUNCT	,
demanda-t-il	NOUN	demanda-t-il
,	PUNCT	,
dites	VERB	dire
-moi	PRON	moi
comment	ADV	comment
cela	PRON	cela
est	VERB	être
arrivé	VERB	arriver
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Le	DET	le
jeune	ADJ	jeune
homme	NOUN	homme
hésita	VERB	hésiter
un	DET	un
moment	NOUN	moment
,	PUNCT	,
comme	CONJ	comme
s'	PRON	se
il	PRON	il
se	PRON	se
fût	VERB	être
consulté	VERB	consulter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
N'	ADV	ne
étant	VERB	être
sans	ADP	sans
doute	NOUN	doute
pas	ADV	pas
préparé	VERB	préparer
à	ADP	à
cette	PRON	ce
question	NOUN	question
à	ADP	à
brûle-pourpoint	ADV	brûle-pourpoint
,	PUNCT	,
il	PRON	il
ne	ADV	ne
savait	VERB	savoir
quelle	PRON	quel
réponse	NOUN	réponse
faire	VERB	faire
et	CONJ	et
délibérait	VERB	délibérer
intérieurement	ADV	intérieurement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Enfin	ADV	enfin
,	PUNCT	,
il	PRON	il
répondit	VERB	répondre
:	PUNCT	:
--	PUNCT	--
Madame	NOUN	madame
Gerdy	NOUN	gerdy
a	VERB	avoir
été	VERB	être
comme	ADV	comme
foudroyée	VERB	foudroyer
en	ADP	en
apprenant	VERB	apprendre
là	ADV	là
,	PUNCT	,
tout	ADV	tout
à	ADP	à
coup	NOUN	coup
,	PUNCT	,
par	ADP	par
le	DET	le
récit	NOUN	récit
d'	ADP	de
un	DET	un
journal	NOUN	journal
,	PUNCT	,
qu'	CONJ	que
une	DET	un
femme	NOUN	femme
qu'	PRON	que
elle	PRON	elle
aimait	VERB	aimer
vient	VERB	venir
d'	ADP	de
être	VERB	être
assassinée	VERB	assassiner
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Bah	X	bah
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
s'	PRON	se
écria	VERB	écrier
le	DET	le
père	NOUN	père
Tabaret	NOUN	tabaret
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
bonhomme	NOUN	bonhomme
était	VERB	être
à	ADP	à
ce	PRON	ce
point	NOUN	point
stupéfait	VERB	stupéfaire
qu'	CONJ	que
il	PRON	il
faillit	VERB	faillir
se	PRON	se
trahir	VERB	trahir
,	PUNCT	,
révéler	VERB	révéler
ses	PRON	son
accointances	NOUN	accointance
avec	ADP	avec
la	DET	le
police	NOUN	police
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Encore	ADV	encore
un	DET	un
peu	ADV	peu
,	PUNCT	,
il	PRON	il
s'	PRON	se
écriait	VERB	écrier
:	PUNCT	:
«	PUNCT	«
Quoi	NOUN	quoi
!	PUNCT	!
<EOS>	<EOS>	<EOS>
votre	PRON	votre
mère	NOUN	mère
connaissait	VERB	connaître
la	DET	le
veuve	ADJ	veuf
Lerouge	NOUN	lerouge
!	PUNCT	!
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Par	NOUN	par
bonheur	NOUN	bonheur
il	PRON	il
se	PRON	se
contint	VERB	contenir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
eut	VERB	avoir
plus	ADV	plus
de	ADP	de
peine	NOUN	peine
à	ADP	à
dissimuler	VERB	dissimuler
sa	PRON	son
satisfaction	NOUN	satisfaction
,	PUNCT	,
car	CONJ	car
il	PRON	il
était	VERB	être
ravi	VERB	ravir
de	ADP	de
se	PRON	se
trouver	VERB	trouver
ainsi	ADV	ainsi
sans	ADP	sans
efforts	NOUN	effort
sur	ADP	sur
la	DET	le
trace	NOUN	trace
du	ADP	du
passé	NOUN	passé
de	ADP	de
la	DET	le
victime	NOUN	victime
de	ADP	de
La	DET	le
Jonchère	NOUN	jonchère
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
C'	PRON	ce
était	VERB	être
,	PUNCT	,
continua	VERB	continuer
Noël	NOUN	noël
,	PUNCT	,
l'	DET	le
esclave	NOUN	esclave
de	ADP	de
madame	NOUN	madame
Gerdy	NOUN	gerdy
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
lui	PRON	lui
était	VERB	être
dévouée	VERB	dévouer
corps	NOUN	corps
et	CONJ	et
âme	NOUN	âme
,	PUNCT	,
elle	PRON	elle
se	PRON	se
serait	VERB	être
jetée	VERB	jeter
au	ADP	au
feu	NOUN	feu
sur	ADP	sur
un	DET	un
signe	NOUN	signe
de	ADP	de
sa	PRON	son
main	NOUN	main
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Alors	ADV	alors
,	PUNCT	,
vous	PRON	vous
,	PUNCT	,
mon	PRON	mon
cher	ADJ	cher
ami	NOUN	ami
,	PUNCT	,
vous	PRON	vous
connaissiez	VERB	connaître
cette	PRON	ce
brave	ADJ	brave
femme	NOUN	femme
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
ne	ADV	ne
l'	PRON	la|le
avais	VERB	avoir
pas	ADV	pas
vue	VERB	voir
depuis	ADP	depuis
bien	ADV	bien
longtemps	ADV	longtemps
,	PUNCT	,
répondit	VERB	répondre
Noël	NOUN	noël
dont	PRON	dont
la	DET	le
voix	NOUN	voix
semblait	VERB	sembler
voilée	VERB	voiler
par	ADP	par
une	DET	un
profonde	ADJ	profond
tristesse	NOUN	tristesse
,	PUNCT	,
mais	CONJ	mais
je	PRON	je
la	PRON	la
connais	VERB	connaître
et	CONJ	et
beaucoup	ADV	beaucoup
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
dois	VERB	devoir
même	ADV	même
avouer	VERB	avouer
que	CONJ	que
je	PRON	je
l'	PRON	la|le
aimais	VERB	aimer
tendrement	ADV	tendrement
;	PUNCT	;
elle	PRON	elle
avait	VERB	avoir
été	VERB	être
ma	PRON	mon
nourrice	NOUN	nourrice
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Elle	PRON	elle
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
cette	PRON	ce
femme	NOUN	femme
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
balbutia	VERB	balbutier
le	DET	le
père	NOUN	père
Tabaret	NOUN	tabaret
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cette	PRON	ce
fois	NOUN	fois
il	PRON	il
était	VERB	être
comme	ADV	comme
pris	VERB	prendre
d'	ADP	de
un	DET	un
étourdissement	NOUN	étourdissement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
veuve	ADJ	veuf
Lerouge	NOUN	lerouge
,	PUNCT	,
nourrice	NOUN	nourrice
de	ADP	de
Noël	NOUN	noël
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Il	PRON	il
jouait	VERB	jouer
de	ADP	de
bonheur	NOUN	bonheur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
Providence	NOUN	providence
évidemment	ADV	évidemment
le	PRON	le
choisissait	VERB	choisir
pour	ADP	pour
son	PRON	son
instrument	NOUN	instrument
et	CONJ	et
le	PRON	le
guidait	VERB	guider
par	ADP	par
la	DET	le
main	NOUN	main
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
allait	VERB	aller
donc	ADV	donc
obtenir	VERB	obtenir
tous	PRON	tout
les	DET	le
renseignements	NOUN	renseignement
qu'	CONJ	que
une	DET	un
demi-heure	NOUN	demi-heure
avant	ADP	avant
il	PRON	il
désespérait	VERB	désespérer
presque	ADV	presque
de	ADP	de
se	PRON	se
procurer	VERB	procurer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
restait	VERB	rester
,	PUNCT	,
devant	ADP	devant
Noël	NOUN	noël
,	PUNCT	,
muet	ADJ	muet
et	CONJ	et
interdit	VERB	interdire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cependant	ADV	cependant
il	PRON	il
comprit	VERB	comprendre
qu'	CONJ	que
à	ADP	à
moins	ADV	moins
de	ADP	de
se	PRON	se
compromettre	VERB	compromettre
il	PRON	il
devait	VERB	devoir
parler	VERB	parler
,	PUNCT	,
dire	VERB	dire
quelque	PRON	quelque
chose	NOUN	chose
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
C'	PRON	ce
est	VERB	être
un	DET	un
grand	ADJ	grand
malheur	NOUN	malheur
,	PUNCT	,
murmura-t-il	NOUN	murmura-t-il
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Pour	ADP	pour
madame	NOUN	madame
Gerdy	NOUN	gerdy
,	PUNCT	,
je	PRON	je
n'	ADV	ne
en	PRON	en
sais	VERB	savoir
rien	ADV	rien
,	PUNCT	,
répondit	VERB	répondre
Noël	NOUN	noël
d'	ADP	de
un	DET	un
air	NOUN	air
sombre	ADJ	sombre
,	PUNCT	,
mais	CONJ	mais
pour	ADP	pour
moi	PRON	moi
c'	PRON	ce
est	VERB	être
un	DET	un
malheur	NOUN	malheur
immense	ADJ	immense
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
suis	VERB	suivre|être
atteint	VERB	atteindre
en	ADP	en
plein	ADJ	plein
cœur	NOUN	cœur
par	ADP	par
le	DET	le
coup	NOUN	coup
qui	PRON	qui
a	VERB	avoir
frappé	VERB	frapper
cette	PRON	ce
pauvre	ADJ	pauvre
femme	NOUN	femme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cette	PRON	ce
mort	NOUN	mort
,	PUNCT	,
monsieur	NOUN	monsieur
Tabaret	NOUN	tabaret
,	PUNCT	,
anéantit	VERB	anéantir
tous	PRON	tout
mes	PRON	mon
rêves	NOUN	rêve
d'	ADP	de
avenir	NOUN	avenir
et	CONJ	et
renverse	VERB	renverser
peut-être	ADV	peut-être
mes	PRON	mon
plus	ADV	plus
légitimes	ADJ	légitime
espérances	NOUN	espérance
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
avais	VERB	avoir
à	ADP	à
me	PRON	me
venger	VERB	venger
de	ADP	de
cruels	ADJ	cruel
outrages	NOUN	outrage
,	PUNCT	,
cette	PRON	ce
mort	NOUN	mort
brise	VERB	briser
mes	PRON	mon
armes	NOUN	arme
entre	ADP	entre
mes	PRON	mon
mains	NOUN	main
et	CONJ	et
me	PRON	me
réduit	VERB	réduire
au	ADP	au
désespoir	NOUN	désespoir
de	ADP	de
l'	DET	le
impuissance	NOUN	impuissance
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ah	X	ah
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
je	PRON	je
suis	VERB	suivre|être
bien	ADV	bien
malheureux	ADJ	malheureux
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Vous	PRON	vous
,	PUNCT	,
malheureux	ADJ	malheureux
!	PUNCT	!
<EOS>	<EOS>	<EOS>
s'	PRON	se
écria	VERB	écrier
le	DET	le
père	NOUN	père
Tabaret	NOUN	tabaret
,	PUNCT	,
singulièrement	ADV	singulièrement
touché	VERB	toucher
de	ADP	de
cette	PRON	ce
douleur	NOUN	douleur
de	ADP	de
son	PRON	son
cher	ADJ	cher
Noël	NOUN	noël
;	PUNCT	;
au	ADP	au
nom	NOUN	nom
du	ADP	du
Ciel	NOUN	ciel
!	PUNCT	!
<EOS>	<EOS>	<EOS>
que	CONJ	que
vous	PRON	vous
arrive-t-il	NOUN	arrive-t-il
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
souffre	VERB	souffrir
,	PUNCT	,
murmura	VERB	murmurer
l'	DET	le
avocat	NOUN	avocat
,	PUNCT	,
et	CONJ	et
bien	ADV	bien
cruellement	ADV	cruellement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Non	ADV	non
seulement	ADV	seulement
l'	DET	le
injustice	NOUN	injustice
ne	ADV	ne
sera	VERB	être
jamais	ADV	jamais
réparée	VERB	réparer
,	PUNCT	,
je	PRON	je
le	PRON	le
crains	VERB	craindre
,	PUNCT	,
mais	CONJ	mais
encore	ADV	encore
me	PRON	me
voici	ADV	voici
livré	VERB	livrer
sans	ADP	sans
défense	NOUN	défense
aux	ADP	au
coups	NOUN	coup
de	ADP	de
la	DET	le
calomnie	NOUN	calomnie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
pourra	VERB	pouvoir
dire	VERB	dire
de	ADP	de
moi	PRON	moi
que	PRON	que
j'	PRON	je
ai	VERB	avoir
été	VERB	être
un	DET	un
artisan	NOUN	artisan
de	ADP	de
fourberies	NOUN	fourberie
,	PUNCT	,
un	DET	un
intrigant	NOUN	intrigant
ambitieux	ADJ	ambitieux
,	PUNCT	,
sans	ADP	sans
pudeur	NOUN	pudeur
et	CONJ	et
sans	ADP	sans
foi	NOUN	foi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
père	NOUN	père
Tabaret	NOUN	tabaret
ne	ADV	ne
savait	VERB	savoir
que	ADV	que
penser	VERB	penser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Entre	ADP	entre
l'	DET	le
honneur	NOUN	honneur
de	ADP	de
Noël	NOUN	noël
et	CONJ	et
le	DET	le
crime	NOUN	crime
de	ADP	de
La	DET	le
Jonchère	NOUN	jonchère
,	PUNCT	,
il	PRON	il
ne	ADV	ne
voyait	VERB	voir
nul	ADJ	nul
trait	NOUN	trait
d'	ADP	de
union	NOUN	union
possible	ADJ	possible
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mille	NUM	mille
idées	NOUN	idée
troubles	ADJ	trouble
et	CONJ	et
confuses	ADJ	confus
se	PRON	se
heurtaient	VERB	heurter
dans	ADP	dans
son	PRON	son
cerveau	NOUN	cerveau
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Voyons	VERB	voir
,	PUNCT	,
mon	PRON	mon
enfant	NOUN	enfant
,	PUNCT	,
dit-il	NOUN	dit-il
,	PUNCT	,
remettez	VERB	remettre
-vous	PRON	vous
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Est	VERB	être
-ce	PRON	ce
que	PRON	que
la	DET	le
calomnie	NOUN	calomnie
prendrait	VERB	prendre
jamais	ADV	jamais
sur	ADP	sur
vous	PRON	vous
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Du	ADP	du
courage	NOUN	courage
,	PUNCT	,
tonnerre	NOUN	tonnerre
!	PUNCT	!
<EOS>	<EOS>	<EOS>
n'	ADV	ne
avez	VERB	avoir
-vous	PRON	vous
pas	ADV	pas
des	ADP	du
amis	NOUN	ami
?	PUNCT	?
<EOS>	<EOS>	<EOS>
