I	NUM	i
bois	NOUN	bois
de	ADP	de
fer	NOUN	fer
,	PUNCT	,
mieux	ADV	mieux
faite	VERB	faire
pour	ADP	pour
la	DET	le
bataille	NOUN	bataille
que	CONJ	que
pour	ADP	pour
la	DET	le
promenade	NOUN	promenade
.	PUNCT	.
<EOS>	<EOS>	<EOS>
-	PUNCT	-
-Vous	ADJ	-vous
n'	ADV	ne
êtes	VERB	être
pas	ADV	pas
de	ADP	de
ce	PRON	ce
pays	NOUN	pays
?	PUNCT	?
<EOS>	<EOS>	<EOS>
demanda	VERB	demander
alors	ADV	alors
l'	DET	le
amazone	NOUN	amazone
.	PUNCT	.
<EOS>	<EOS>	<EOS>
-	PUNCT	-
-Je	ADJ	-je
suis	VERB	suivre|être
ici	ADV	ici
seulement	ADV	seulement
depuis	ADP	depuis
hier	VERB	hier
,	PUNCT	,
dit	VERB	dire
l'	DET	le
étranger	ADJ	étranger
,	PUNCT	,
sans	ADP	sans
répondre	VERB	répondre
à	ADP	à
la	DET	le
question	NOUN	question
qui	PRON	qui
lui	PRON	lui
était	VERB	être
posée	VERB	poser
...	PUNCT	...
J'	NOUN	j'
ai	VERB	avoir
eu	VERB	avoir
la	DET	le
fantaisie	NOUN	fantaisie
d'	ADP	de
aller	VERB	aller
me	PRON	me
promener	VERB	promener
ce	PRON	ce
matin	NOUN	matin
dans	ADP	dans
la	DET	le
campagne	NOUN	campagne
,	PUNCT	,
et	CONJ	et
je	PRON	je
me	PRON	me
suis	VERB	suivre|être
égaré	VERB	égarer
...	PUNCT	...
J'	NOUN	j'
ai	VERB	avoir
pourtant	ADV	pourtant
l'	DET	le
habitude	NOUN	habitude
de	ADP	de
m'	PRON	me
orienter	VERB	orienter
...	PUNCT	...
Mais	VERB	mais
ces	PRON	ce
diables	NOUN	diable
de	ADP	de
petits	ADJ	petit
chemins	NOUN	chemin
qui	PRON	qui
n'	ADV	ne
aboutissent	VERB	aboutir
à	ADP	à
rien	NOUN	rien
forment	VERB	former
un	DET	un
labyrinthe	NOUN	labyrinthe
inextricable	ADJ	inextricable
...	PUNCT	...
--Où	ADJ	--où
désirez	VERB	désirer
-vous	PRON	vous
aller	VERB	aller
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--À	ADJ	--à
La	DET	le
Neuville	NOUN	neuville
...	PUNCT	...
--Très	ADJ	--très
bien	ADV	bien
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Vous	PRON	vous
lui	PRON	lui
tournez	VERB	tourner
le	DET	le
dos	NOUN	dos
...	PUNCT	...
Si	NOUN	si
vous	PRON	vous
voulez	VERB	vouloir
me	PRON	me
suivre	VERB	suivre
pendant	ADP	pendant
quelques	PRON	quelque
instants	NOUN	instant
,	PUNCT	,
je	PRON	je
vous	PRON	vous
mettrai	VERB	mettre
dans	ADP	dans
une	DET	un
route	NOUN	route
où	PRON	où
vous	PRON	vous
ne	ADV	ne
risquerez	VERB	risquer
plus	ADV	plus
de	ADP	de
vous	PRON	vous
perdre	VERB	perdre
...	PUNCT	...
--Bien	ADJ	--bien
volontiers	ADV	volontiers
,	PUNCT	,
Madame	NOUN	madame
...	PUNCT	...
Mais	NOUN	mais
j'	PRON	je
espère	VERB	espérer
que	CONJ	que
vous	PRON	vous
ne	ADV	ne
vous	PRON	vous
éloignerez	VERB	éloigner
pas	ADV	pas
de	ADP	de
la	DET	le
direction	NOUN	direction
que	PRON	que
vous	PRON	vous
suiviez	VERB	suivre
...	PUNCT	...
L'	DET	le
amazone	NOUN	amazone
secoua	VERB	secouer
gravement	ADV	gravement
la	DET	le
tête	NOUN	tête
,	PUNCT	,
et	CONJ	et
dit	VERB	dire
:	PUNCT	:
--Cela	VERB	--cela
ne	ADV	ne
me	PRON	me
détourne	VERB	détourner
point	ADV	point
d'	ADP	de
un	DET	un
seul	NOUN	seul
pas	ADV	pas
...	PUNCT	...
L'	DET	le
étranger	NOUN	étranger
fit	VERB	faire
un	DET	un
signe	NOUN	signe
d'	ADP	de
acquiescement	NOUN	acquiescement
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
séparé	VERB	séparer
de	ADP	de
la	DET	le
jeune	ADJ	jeune
femme	NOUN	femme
par	ADP	par
le	DET	le
lévrier	NOUN	lévrier
,	PUNCT	,
qui	PRON	qui
ne	ADV	ne
revenait	VERB	revenir
pas	ADV	pas
de	ADP	de
son	PRON	son
antipathie	NOUN	antipathie
et	CONJ	et
trottait	VERB	trotter
en	ADP	en
grondant	VERB	gronder
sourdement	ADV	sourdement
,	PUNCT	,
il	PRON	il
suivit	VERB	suivre
la	DET	le
fraîche	ADJ	frais
et	CONJ	et
verte	ADJ	vert
percée	NOUN	percée
,	PUNCT	,
ne	ADV	ne
parlant	VERB	parler
pas	ADV	pas
,	PUNCT	,
mais	CONJ	mais
admirant	VERB	admirer
la	DET	le
beauté	NOUN	beauté
rayonnante	ADJ	rayonnant
de	ADP	de
son	PRON	son
guide	NOUN	guide
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Par	ADP	par
moments	NOUN	moment
,	PUNCT	,
des	ADP	du
branches	NOUN	branche
basses	ADJ	bas
,	PUNCT	,
pendant	ADP	pendant
des	ADP	du
troncs	NOUN	tronc
d'	ADP	de
arbres	NOUN	arbre
,	PUNCT	,
barraient	VERB	barrer
le	DET	le
chemin	NOUN	chemin
,	PUNCT	,
et	CONJ	et
l'	DET	le
amazone	NOUN	amazone
était	VERB	être
obligée	VERB	obliger
de	ADP	de
courber	VERB	courber
la	DET	le
tête	NOUN	tête
pour	ADP	pour
les	PRON	la|le
éviter	VERB	éviter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Dans	ADP	dans
ce	PRON	ce
mouvement	NOUN	mouvement
,	PUNCT	,
sous	ADP	sous
son	PRON	son
feutre	NOUN	feutre
,	PUNCT	,
apparaissait	VERB	apparaître
sa	PRON	son
nuque	NOUN	nuque
blanche	ADJ	blanc
sur	ADP	sur
laquelle	PRON	lequel
frisaient	VERB	friser
des	ADP	du
mèches	NOUN	mèche
folles	ADJ	fou
,	PUNCT	,
et	CONJ	et
son	PRON	son
pur	ADJ	pur
profil	NOUN	profil
se	PRON	se
détachait	VERB	détacher
sur	ADP	sur
le	DET	le
fond	NOUN	fond
sombre	ADJ	sombre
de	ADP	de
la	DET	le
verdure	NOUN	verdure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
se	PRON	se
penchait	VERB	pencher
souple	ADJ	souple
et	CONJ	et
se	PRON	se
redressait	VERB	redresser
avec	ADP	avec
une	DET	un
grâce	NOUN	grâce
élégante	ADJ	élégant
et	CONJ	et
simple	ADJ	simple
,	PUNCT	,
ne	ADV	ne
paraissant	VERB	paraître
pas	ADV	pas
se	PRON	se
douter	VERB	douter
qu'	CONJ	que
elle	PRON	elle
était	VERB	être
admirée	VERB	admirer
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
soit	CONJ	soit
par	ADP	par
fierté	NOUN	fierté
,	PUNCT	,
soit	CONJ	soit
par	ADP	par
insouciance	NOUN	insouciance
,	PUNCT	,
ne	ADV	ne
tenant	ADJ	tenant
aucun	PRON	aucun
compte	NOUN	compte
du	ADP	du
compagnon	NOUN	compagnon
que	CONJ	que
le	DET	le
hasard	NOUN	hasard
lui	PRON	lui
avait	VERB	avoir
donné	VERB	donner
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Au	ADP	au
repos	NOUN	repos
,	PUNCT	,
son	PRON	son
visage	NOUN	visage
exprimait	VERB	exprimer
une	DET	un
gravité	NOUN	gravité
mélancolique	ADJ	mélancolique
,	PUNCT	,
comme	CONJ	comme
si	CONJ	si
elle	PRON	elle
vivait	VERB	vivre
sous	ADP	sous
l'	DET	le
empire	NOUN	empire
d'	ADP	de
une	DET	un
habituelle	ADJ	habituel
tristesse	NOUN	tristesse
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quels	PRON	quel
chagrins	NOUN	chagrin
pouvait	VERB	pouvoir
avoir	VERB	avoir
cette	PRON	ce
jeune	ADJ	jeune
et	CONJ	et
belle	ADJ	beau
personne	NOUN	personne
créée	VERB	créer
pour	ADP	pour
être	VERB	être
servie	VERB	servir
,	PUNCT	,
choyée	VERB	choyer
et	CONJ	et
adorée	VERB	adorer
?	PUNCT	?
<EOS>	<EOS>	<EOS>
La	DET	le
destinée	NOUN	destinée
injuste	ADJ	injuste
lui	PRON	lui
avait-elle	VERB	avait-elle
donné	VERB	donner
le	DET	le
malheur	NOUN	malheur
,	PUNCT	,
à	ADP	à
elle	PRON	elle
faite	VERB	faire
pour	ADP	pour
la	DET	le
joie	NOUN	joie
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
semblait	VERB	sembler
riche	ADJ	riche
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sa	PRON	son
peine	NOUN	peine
devait	VERB	devoir
donc	ADV	donc
être	VERB	être
toute	PRON	tout
morale	NOUN	morale
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Arrivé	VERB	arriver
à	ADP	à
ce	PRON	ce
point	NOUN	point
de	ADP	de
ses	PRON	son
inductions	NOUN	induction
,	PUNCT	,
l'	DET	le
étranger	NOUN	étranger
se	PRON	se
demanda	VERB	demander
si	ADV	si
sa	PRON	son
compagne	NOUN	compagne
était	VERB	être
une	DET	un
jeune	ADJ	jeune
femme	NOUN	femme
ou	CONJ	ou
une	DET	un
jeune	ADJ	jeune
fille	NOUN	fille
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sa	PRON	son
haute	ADJ	haut
taille	NOUN	taille
,	PUNCT	,
ses	PRON	son
épaules	NOUN	épaule
rondes	ADJ	rond
,	PUNCT	,
dont	PRON	dont
l'	DET	le
harmonieuse	ADJ	harmonieux
ampleur	NOUN	ampleur
était	VERB	être
accentuée	VERB	accentuer
par	ADP	par
la	DET	le
finesse	NOUN	finesse
de	ADP	de
sa	PRON	son
ceinture	NOUN	ceinture
,	PUNCT	,
étaient	VERB	être
d'	ADP	de
une	DET	un
femme	NOUN	femme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
la	DET	le
suavité	NOUN	suavité
veloutée	VERB	velouter
de	ADP	de
ses	PRON	son
joues	NOUN	joue
,	PUNCT	,
la	DET	le
fraîche	ADJ	frais
pureté	NOUN	pureté
de	ADP	de
ses	PRON	son
yeux	NOUN	œil
trahissaient	VERB	trahir
la	DET	le
jeune	ADJ	jeune
fille	NOUN	fille
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
lobe	NOUN	lobe
rosé	VERB	roser
de	ADP	de
ses	PRON	son
oreilles	NOUN	oreille
n'	ADV	ne
était	VERB	être
point	ADV	point
percé	VERB	percer
,	PUNCT	,
et	CONJ	et
ni	CONJ	ni
au	ADP	au
cou	NOUN	cou
ni	CONJ	ni
aux	ADP	au
poignets	NOUN	poignet
elle	PRON	elle
ne	ADV	ne
portait	VERB	porter
de	ADP	de
bijou	NOUN	bijou
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cependant	ADV	cependant
il	PRON	il
y	PRON	y
avait	VERB	avoir
près	ADV	près
d'	ADP	de
un	DET	un
quart	NOUN	quart
d'	ADP	de
heure	NOUN	heure
qu'	PRON	que
ils	PRON	il
marchaient	VERB	marcher
dans	ADP	dans
le	DET	le
chemin	NOUN	chemin
creux	ADJ	creux
,	PUNCT	,
quand	CONJ	quand
ils	PRON	il
arrivèrent	VERB	arriver
à	ADP	à
une	DET	un
lande	NOUN	lande
couverte	VERB	couvrir
de	ADP	de
bruyères	NOUN	bruyère
en	ADP	en
fleurs	NOUN	fleur
,	PUNCT	,
sur	ADP	sur
