I	NUM	i
Jean	NOUN	jean
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
on	PRON	on
y	PRON	y
alla	VERB	aller
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
n'	ADV	ne
avait	VERB	avoir
pas	ADV	pas
marché	VERB	marcher
vite	ADV	vite
et	CONJ	et
,	PUNCT	,
à	ADP	à
la	DET	le
montre	NOUN	montre
de	ADP	de
Paul	NOUN	paul
Cormier	NOUN	cormier
,	PUNCT	,
il	PRON	il
était	VERB	être
deux	NUM	deux
heures	NOUN	heure
passées	VERB	passer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
faisait	VERB	faire
encore	ADV	encore
pleine	ADJ	plein
nuit	NOUN	nuit
,	PUNCT	,
mais	CONJ	mais
l'	DET	le
attente	NOUN	attente
ne	ADV	ne
serait	VERB	être
pas	ADV	pas
longue	ADJ	longue
,	PUNCT	,
car	CONJ	car
le	DET	le
ciel	NOUN	ciel
blanchissait	VERB	blanchir
déjà	ADV	déjà
du	ADP	du
côté	NOUN	côté
de	ADP	de
l'	DET	le
est	NOUN	est
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ces	PRON	ce
messieurs	NOUN	messieurs
commencèrent	VERB	commencer
par	ADP	par
prendre	VERB	prendre
position	NOUN	position
dans	ADP	dans
le	DET	le
coin	NOUN	coin
signalé	VERB	signaler
par	ADP	par
Paul	NOUN	paul
et	CONJ	et
accepté	VERB	accepter
à	ADP	à
l'	DET	le
unanimité	NOUN	unanimité
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tout	PRON	tout
le	DET	le
monde	NOUN	monde
était	VERB	être
fatigué	VERB	fatiguer
et	CONJ	et
chacun	PRON	chacun
s'	PRON	se
assit	VERB	asseoir
par	ADP	par
terre	NOUN	terre
,	PUNCT	,
les	DET	le
uns	NOUN	un
au	ADP	au
pied	NOUN	pied
du	ADP	du
rempart	NOUN	rempart
,	PUNCT	,
les	DET	le
autres	ADJ	autre
au	ADP	au
pied	NOUN	pied
de	ADP	de
la	DET	le
butte	NOUN	butte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
marquis	NOUN	marquis
fit	VERB	faire
mieux	ADV	mieux
,	PUNCT	,
il	PRON	il
se	PRON	se
coucha	VERB	coucher
sur	ADP	sur
la	DET	le
pente	NOUN	pente
gazonnée	VERB	gazonner
du	ADP	du
cavalier	NOUN	cavalier
,	PUNCT	,
en	PRON	en
disant	VERB	dire
à	ADP	à
Paul	NOUN	paul
:	PUNCT	:
--	PUNCT	--
Ces	PRON	ce
messieurs	NOUN	messieurs
m'	PRON	me
excuseront	VERB	excuser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
ai	VERB	avoir
passé	VERB	passer
la	DET	le
nuit	NOUN	nuit
dernière	ADJ	dernier
en	ADP	en
wagon	NOUN	wagon
et	CONJ	et
j'	PRON	je
ai	VERB	avoir
plus	ADV	plus
marché	VERB	marcher
ce	PRON	ce
soir	NOUN	soir
que	CONJ	que
je	PRON	je
n'	ADV	ne
avais	VERB	avoir
marché	VERB	marcher
pendant	ADP	pendant
toute	PRON	tout
cette	PRON	ce
année	NOUN	année
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
tombe	VERB	tomber
de	ADP	de
sommeil	NOUN	sommeil
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
ne	ADV	ne
fera	VERB	faire
pas	ADV	pas
jour	NOUN	jour
avant	ADP	avant
trois	NUM	trois
quarts	NOUN	quart
d'	ADP	de
heure	NOUN	heure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
demande	VERB	demander
qu'	CONJ	que
il	PRON	il
me	PRON	me
soit	VERB	être
permis	VERB	permettre
de	ADP	de
dormir	VERB	dormir
,	PUNCT	,
et	CONJ	et
je	PRON	je
compte	VERB	compter
que	CONJ	que
vous	PRON	vous
voudrez	VERB	vouloir
bien	ADV	bien
me	PRON	me
réveiller	VERB	réveiller
aussitôt	ADV	aussitôt
qu'	CONJ	que
on	PRON	on
y	PRON	y
verra	VERB	voir
clair	ADJ	clair
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
vous	PRON	vous
le	PRON	le
promets	VERB	promettre
,	PUNCT	,
monsieur	NOUN	monsieur
,	PUNCT	,
dit	VERB	dire
Paul	NOUN	paul
,	PUNCT	,
tout	ADV	tout
étonné	VERB	étonner
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
ne	ADV	ne
songeait	VERB	songer
guère	ADV	guère
à	ADP	à
dormir	VERB	dormir
,	PUNCT	,
ni	CONJ	ni
Mirande	NOUN	mirande
non	ADV	non
plus	ADV	plus
,	PUNCT	,
et	CONJ	et
sans	CONJ	sans
se	PRON	se
le	PRON	le
dire	VERB	dire
,	PUNCT	,
ils	PRON	il
admiraient	VERB	admirer
ce	PRON	ce
gentilhomme	NOUN	gentilhomme
qui	PRON	qui
,	PUNCT	,
au	ADP	au
moment	NOUN	moment
de	ADP	de
jouer	VERB	jouer
sa	PRON	son
vie	NOUN	vie
dans	ADP	dans
un	DET	un
duel	NOUN	duel
,	PUNCT	,
imitait	VERB	imiter
le	DET	le
grand	ADJ	grand
Condé	NOUN	condé
,	PUNCT	,
lequel	PRON	lequel
,	PUNCT	,
comme	ADV	comme
chacun	PRON	chacun
sait	VERB	savoir
,	PUNCT	,
ne	ADV	ne
fit	VERB	faire
qu'	CONJ	que
un	DET	un
somme	NOUN	somme
pendant	ADP	pendant
toute	PRON	tout
la	DET	le
nuit	NOUN	nuit
,	PUNCT	,
la	DET	le
veille	NOUN	veille
de	ADP	de
la	DET	le
bataille	NOUN	bataille
de	ADP	de
Rocroy	NOUN	rocroy
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
ce	PRON	ce
n'	ADV	ne
était	VERB	être
pas	ADV	pas
de	ADP	de
la	DET	le
pose	NOUN	pose
car	CONJ	car
,	PUNCT	,
au	ADP	au
bout	NOUN	bout
d'	ADP	de
une	DET	un
minute	NOUN	minute
,	PUNCT	,
il	PRON	il
ronflait	VERB	ronfler
déjà	ADV	déjà
comme	ADV	comme
un	DET	un
tuyau	NOUN	tuyau
d'	ADP	de
orgue	NOUN	orgue
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
petits	ADJ	petit
étudiants	NOUN	étudiant
étaient	VERB	être
bien	ADV	bien
trop	ADV	trop
émotionnés	VERB	émotionner
pour	ADP	pour
en	PRON	en
faire	VERB	faire
autant	ADV	autant
,	PUNCT	,
quoique	CONJ	quoique
leurs	PRON	leur
précieuses	ADJ	précieux
personnes	NOUN	personne
ne	ADV	ne
courussent	VERB	courir
aucun	PRON	aucun
danger	NOUN	danger
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ils	PRON	il
se	PRON	se
repentaient	VERB	repentir
d'	ADP	de
être	VERB	être
venus	VERB	venir
et	CONJ	et
ils	PRON	il
auraient	VERB	avoir
bien	ADV	bien
voulu	VERB	vouloir
s'	PRON	se
en	PRON	en
aller	VERB	aller
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
un	NOUN	un
d'	ADP	de
eux	PRON	eux
osa	VERB	oser
même	ADV	même
dire	VERB	dire
à	ADP	à
l'	DET	le
oreille	NOUN	oreille
de	ADP	de
Mirande	NOUN	mirande
qu'	CONJ	que
une	DET	un
très	ADV	très
jolie	ADJ	joli
farce	NOUN	farce
ce	PRON	ce
serait	VERB	être
de	ADP	de
décamper	VERB	décamper
et	CONJ	et
de	ADP	de
laisser	VERB	laisser
le	DET	le
dormeur	NOUN	dormeur
se	PRON	se
réveiller	VERB	réveiller
tout	ADV	tout
seul	ADJ	seul
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sur	ADP	sur
quoi	PRON	quoi
,	PUNCT	,
Mirande	NOUN	mirande
le	PRON	le
tança	VERB	tancer
vertement	ADV	vertement
et	CONJ	et
déclara	VERB	déclarer
que	CONJ	que
le	DET	le
premier	NOUN	premier
qui	PRON	qui
filerait	VERB	filer
aurait	VERB	avoir
affaire	NOUN	affaire
à	ADP	à
lui	PRON	lui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
proposition	NOUN	proposition
du	ADP	du
jouvenceau	NOUN	jouvenceau
n'	ADV	ne
était	VERB	être
pas	ADV	pas
héroïque	ADJ	héroïque
,	PUNCT	,
mais	CONJ	mais
elle	PRON	elle
était	VERB	être
sage	ADJ	sage
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Aussi	ADV	aussi
n'	ADV	ne
avait-elle	ADJ	avait-elle
aucune	PRON	aucun
chance	NOUN	chance
d'	ADP	de
être	VERB	être
adoptée	VERB	adopter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Paul	NOUN	paul
,	PUNCT	,
lui	PRON	lui
-même	ADJ	même
,	PUNCT	,
la	PRON	la
repoussa	VERB	repousser
,	PUNCT	,
mais	CONJ	mais
pas	ADV	pas
pour	ADP	pour
le	DET	le
même	ADJ	même
motif	NOUN	motif
que	CONJ	que
son	PRON	son
ami	NOUN	ami
Jean	NOUN	jean
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Jean	NOUN	jean
de	ADP	de
Mirande	NOUN	mirande
tenait	VERB	tenir
à	ADP	à
se	PRON	se
battre	VERB	battre
,	PUNCT	,
pour	ADP	pour
l'	DET	le
honneur	NOUN	honneur
du	ADP	du
quartier	NOUN	quartier
latin	ADJ	latin
,	PUNCT	,
surtout	ADV	surtout
,	PUNCT	,
car	CONJ	car
il	PRON	il
n'	ADV	ne
avait	VERB	avoir
pas	ADV	pas
d'	ADP	de
outrage	NOUN	outrage
personnel	ADJ	personnel
à	ADP	à
venger	VERB	venger
,	PUNCT	,
et	CONJ	et
il	PRON	il
était	VERB	être
incontestablement	ADV	incontestablement
l'	DET	le
offenseur	NOUN	offenseur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Paul	NOUN	paul
,	PUNCT	,
qui	PRON	qui
se	PRON	se
serait	VERB	être
très	ADV	très
bien	ADV	bien
contenté	VERB	contenter
d'	ADP	de
un	DET	un
arrangement	NOUN	arrangement
,	PUNCT	,
ne	ADV	ne
pouvait	VERB	pouvoir
pas	ADV	pas
accepter	VERB	accepter
cette	PRON	ce
façon	NOUN	façon
d'	ADP	de
éviter	VERB	éviter
le	DET	le
combat	NOUN	combat
,	PUNCT	,
depuis	ADP	depuis
qu'	CONJ	que
il	PRON	il
s'	PRON	se
était	VERB	être
chargé	VERB	charger
,	PUNCT	,
un	DET	un
peu	ADV	peu
malgré	ADP	malgré
lui	PRON	lui
,	PUNCT	,
du	ADP	du
portefeuille	NOUN	portefeuille
de	ADP	de
M	NOUN	m
.	PUNCT	.
de	ADP	de
Ganges	NOUN	ganges
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
,	PUNCT	,
d'	ADP	de
ailleurs	ADV	ailleurs
,	PUNCT	,
l'	DET	le
expédient	NOUN	expédient
proposé	VERB	proposer
n'	ADV	ne
aurait	VERB	avoir
pas	ADV	pas
amélioré	VERB	améliorer
la	DET	le
situation	NOUN	situation
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
duel	NOUN	duel
eût	VERB	avoir
été	VERB	être
retardé	VERB	retarder
,	PUNCT	,
sinon	CONJ	sinon
évité	VERB	éviter
,	PUNCT	,
mais	CONJ	mais
le	DET	le
marquis	NOUN	marquis
aurait	VERB	avoir
pris	VERB	prendre
ces	PRON	ce
messieurs	NOUN	messieurs
pour	CONJ	pour
des	ADP	du
drôles	NOUN	drôle
,	PUNCT	,
et	CONJ	et
il	PRON	il
n'	ADV	ne
aurait	VERB	avoir
pas	ADV	pas
manqué	VERB	manquer
de	ADP	de
raconter	VERB	raconter
l'	DET	le
histoire	NOUN	histoire
à	ADP	à
sa	PRON	son
femme	NOUN	femme
,	PUNCT	,
en	PRON	en
nommant	VERB	nommer
Paul	NOUN	paul
Cormier	NOUN	cormier
,	PUNCT	,
qui	PRON	qui
aimait	VERB	aimer
mieux	ADV	mieux
tout	ADV	tout
que	CONJ	que
cette	PRON	ce
honte	NOUN	honte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
soutint	VERB	soutenir
donc	ADV	donc
avec	ADP	avec
Mirande	NOUN	mirande
qu'	PRON	que
il	PRON	il
fallait	VERB	falloir
attendre	VERB	attendre
le	DET	le
réveil	NOUN	réveil
du	ADP	du
dormeur	NOUN	dormeur
,	PUNCT	,
et	CONJ	et
il	PRON	il
ne	ADV	ne
fut	VERB	être
plus	ADV	plus
question	NOUN	question
de	ADP	de
l'	DET	le
idée	NOUN	idée
saugrenue	ADJ	saugrenu
de	ADP	de
l'	DET	le
étudiant	NOUN	étudiant
de	ADP	de
première	NUM	premier
année	NOUN	année
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
jour	NOUN	jour
ne	ADV	ne
venait	VERB	venir
pas	ADV	pas
vite	ADV	vite
,	PUNCT	,
et	CONJ	et
le	DET	le
froid	NOUN	froid
du	ADP	du
matin	NOUN	matin
se	PRON	se
faisait	VERB	faire
sentir	VERB	sentir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
alluma	VERB	allumer
des	ADP	du
pipes	NOUN	pipe
et	CONJ	et
on	PRON	on
piétina	VERB	piétiner
pour	ADP	pour
se	PRON	se
réchauffer	VERB	réchauffer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
excitation	NOUN	excitation
était	VERB	être
tombée	VERB	tomber
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Chacun	PRON	chacun
raisonnait	VERB	raisonner
à	ADP	à
part	NOUN	part
soi	PRON	soi
et	CONJ	et
on	PRON	on
n'	ADV	ne
échangeait	VERB	échanger
plus	ADV	plus
de	ADP	de
réflexions	NOUN	réflexion
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
instants	NOUN	instant
qui	PRON	qui
précèdent	VERB	précéder
une	DET	un
bataille	NOUN	bataille
sont	VERB	être
toujours	ADV	toujours
silencieux	ADJ	silencieux
;	PUNCT	;
les	DET	le
braves	ADJ	brave
se	PRON	se
recueillent	VERB	recueillir
,	PUNCT	,
les	DET	le
autres	ADJ	autre
cherchent	VERB	chercher
à	ADP	à
se	PRON	se
monter	VERB	monter
la	DET	le
tête	NOUN	tête
pour	ADP	pour
faire	VERB	faire
bonne	ADJ	bon
figure	NOUN	figure
quand	CONJ	quand
le	DET	le
combat	NOUN	combat
s'	PRON	se
engagera	VERB	engager
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
tous	PRON	tout
trouvent	VERB	trouver
le	DET	le
temps	NOUN	temps
long	ADJ	long
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cette	PRON	ce
veillée	NOUN	veillée
des	ADP	du
armes	NOUN	arme
prit	VERB	prendre
fin	NOUN	fin
à	ADP	à
la	DET	le
voix	NOUN	voix
de	ADP	de
Mirande	NOUN	mirande
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Allons	X	allons
!	PUNCT	!
<EOS>	<EOS>	<EOS>
dit-il	NOUN	dit-il
,	PUNCT	,
on	PRON	on
y	PRON	y
voit	VERB	voir
maintenant	ADV	maintenant
bien	ADV	bien
assez	ADV	assez
clair	ADJ	clair
pour	ADP	pour
se	PRON	se
tailler	VERB	tailler
réciproquement	ADV	réciproquement
des	ADP	du
boutonnières	NOUN	boutonnier|boutonnière
dans	ADP	dans
le	DET	le
casaquin	NOUN	casaquin
[	PUNCT	[
37	NUM	@card@
]	PUNCT	]
.	PUNCT	.
<EOS>	<EOS>	<EOS>
À	ADP	à
toi	PRON	toi
,	PUNCT	,
Paul	NOUN	paul
,	PUNCT	,
l'	DET	le
honneur	NOUN	honneur
de	ADP	de
réveiller	VERB	réveiller
M	VERB	m
.	PUNCT	.
le	DET	le
marquis	NOUN	marquis
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Mets	VERB	mettre
-y	PRON	y
des	ADP	du
égards	NOUN	égard
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Paul	NOUN	paul
ne	ADV	ne
pouvait	VERB	pouvoir
pas	ADV	pas
décliner	VERB	décliner
cette	PRON	ce
mission	NOUN	mission
qui	PRON	qui
lui	PRON	lui
revenait	VERB	revenir
de	ADP	de
droit	NOUN	droit
,	PUNCT	,
puisqu'il	NOUN	puisqu'il
devait	VERB	devoir
être	VERB	être
le	DET	le
second	NOUN	second
de	ADP	de
M	NOUN	m
.	PUNCT	.
de	ADP	de
Ganges	NOUN	ganges
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
se	PRON	se
baissa	VERB	baisser
et	CONJ	et
poussa	VERB	pousser
doucement	ADV	doucement
par	ADP	par
l'	DET	le
épaule	NOUN	épaule
le	DET	le
dormeur	NOUN	dormeur
,	PUNCT	,
qui	PRON	qui
se	PRON	se
redressa	VERB	redresser
,	PUNCT	,
en	PRON	en
disant	VERB	dire
vivement	ADV	vivement
:	PUNCT	:
--	PUNCT	--
Je	PRON	je
fais	VERB	faire
le	DET	le
maximum	NOUN	maximum
à	ADP	à
rouge	NOUN	rouge
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
ponte	NOUN	ponte
incorrigible	ADJ	incorrigible
croyait	VERB	croire
être	VERB	être
attablé	VERB	attabler
au	ADP	au
trente-et-quarante	NOUN	trente-et-quarante
,	PUNCT	,
et	CONJ	et
il	PRON	il
se	PRON	se
hâtait	VERB	hâter
d'	ADP	de
annoncer	VERB	annoncer
sa	PRON	son
mise	NOUN	mise
,	PUNCT	,
de	ADP	de
peur	NOUN	peur
de	ADP	de
manquer	VERB	manquer
la	DET	le
série	NOUN	série
.	PUNCT	.
<EOS>	<EOS>	<EOS>
En	ADP	en
toute	PRON	tout
autre	ADJ	autre
circonstance	NOUN	circonstance
,	PUNCT	,
Paul	NOUN	paul
aurait	VERB	avoir
ri	VERB	rire
de	ADP	de
la	DET	le
méprise	NOUN	méprise
,	PUNCT	,
mais	CONJ	mais
il	PRON	il
n'	ADV	ne
avait	VERB	avoir
pas	ADV	pas
le	DET	le
cœur	NOUN	cœur
à	ADP	à
la	DET	le
joie	NOUN	joie
et	CONJ	et
il	PRON	il
tendit	VERB	tendre
la	DET	le
main	NOUN	main
à	ADP	à
M	NOUN	m
.	PUNCT	.
de	ADP	de
Ganges	NOUN	ganges
pour	ADP	pour
l'	PRON	la|le
aider	VERB	aider
à	ADP	à
se	PRON	se
remettre	VERB	remettre
sur	ADP	sur
pied	NOUN	pied
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Dès	ADP	dès
qu'	CONJ	que
il	PRON	il
y	PRON	y
fut	VERB	être
,	PUNCT	,
ce	PRON	ce
singulier	ADJ	singulier
marquis	NOUN	marquis
se	PRON	se
frotta	VERB	frotter
les	DET	le
yeux	NOUN	œil
,	PUNCT	,
se	PRON	se
secoua	VERB	secouer
comme	ADV	comme
un	DET	un
braque	NOUN	braque
mouillé	VERB	mouiller
par	ADP	par
la	DET	le
rosée	NOUN	rosée
dans	ADP	dans
un	DET	un
champ	NOUN	champ
de	ADP	de
luzerne	NOUN	luzerne
qu'	PRON	que
il	PRON	il
vient	VERB	venir
de	ADP	de
battre	VERB	battre
,	PUNCT	,
s'	PRON	se
étira	VERB	étirer
les	DET	le
bras	NOUN	bras
et	CONJ	et
reprit	VERB	reprendre
en	ADP	en
saluant	VERB	saluer
à	ADP	à
la	DET	le
ronde	ADJ	rond
:	PUNCT	:
--	PUNCT	--
Je	PRON	je
vous	PRON	vous
demande	VERB	demander
pardon	NOUN	pardon
,	PUNCT	,
Messieurs	NOUN	messieurs
,	PUNCT	,
si	CONJ	si
je	PRON	je
vous	PRON	vous
ai	VERB	avoir
fait	VERB	faire
attendre	VERB	attendre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
étais	VERB	être
tellement	ADV	tellement
éreinté	VERB	éreinter
,	PUNCT	,
que	CONJ	que
j'	PRON	je
aurais	VERB	avoir
dormi	VERB	dormir
vingt-quatre	NUM	vingt-quatre
heures	NOUN	heure
,	PUNCT	,
si	CONJ	si
on	PRON	on
avait	VERB	avoir
oublié	VERB	oublier
de	ADP	de
me	PRON	me
réveiller	VERB	réveiller
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mirande	NOUN	mirande
eut	VERB	avoir
un	DET	un
bon	ADJ	bon
mouvement	NOUN	mouvement
:	PUNCT	:
--	PUNCT	--
Si	CONJ	si
vous	PRON	vous
êtes	VERB	être
éreinté	VERB	éreinter
,	PUNCT	,
la	DET	le
partie	NOUN	partie
ne	ADV	ne
serait	VERB	être
pas	ADV	pas
égale	ADJ	égal
et	CONJ	et
nous	PRON	nous
pourrions	VERB	pouvoir
la	DET	le
remettre	VERB	remettre
pour	ADP	pour
vous	PRON	vous
laisser	VERB	laisser
le	DET	le
temps	NOUN	temps
de	ADP	de
vous	PRON	vous
reposer	VERB	reposer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Du	ADP	du
tout	NOUN	tout
!	PUNCT	!
<EOS>	<EOS>	<EOS>
du	ADP	du
tout	NOUN	tout
!	PUNCT	!
<EOS>	<EOS>	<EOS>
j'	PRON	je
ai	VERB	avoir
fait	VERB	faire
un	DET	un
somme	NOUN	somme
qui	PRON	qui
m'	PRON	me
a	VERB	avoir
délassé	VERB	délasser
...	PUNCT	...
vous	PRON	vous
êtes	VERB	être
trop	ADV	trop
bon	ADJ	bon
...	PUNCT	...
mais	CONJ	mais
je	PRON	je
ne	ADV	ne
veux	VERB	vouloir
pas	ADV	pas
de	ADP	de
remise	NOUN	remise
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ma	PRON	mon
joue	NOUN	joue
ne	ADV	ne
peut	VERB	pouvoir
pas	ADV	pas
attendre	VERB	attendre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
diable	NOUN	diable
d'	ADP	de
homme	NOUN	homme
en	PRON	en
revenait	VERB	revenir
toujours	ADV	toujours
au	ADP	au
soufflet	NOUN	soufflet
et	CONJ	et
Paul	NOUN	paul
vit	VERB	voir
bien	ADV	bien
qu'	CONJ	que
il	PRON	il
serait	VERB	être
inutile	ADJ	inutile
d'	ADP	de
insister	VERB	insister
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Alors	ADV	alors
,	PUNCT	,
finissons	VERB	finir
-en	PRON	en
,	PUNCT	,
dit	VERB	dire
Mirande	NOUN	mirande
et	CONJ	et
dépêchons-nous	NOUN	dépêchons-nous
,	PUNCT	,
car	CONJ	car
il	PRON	il
fait	VERB	faire
frisquet	ADJ	frisquet
ici	ADV	ici
...	PUNCT	...
sans	ADP	sans
compter	VERB	compter
que	CONJ	que
si	CONJ	si
nous	PRON	nous
traînions	VERB	traîner
,	PUNCT	,
nous	PRON	nous
pourrions	VERB	pouvoir
être	VERB	être
dérangés	VERB	déranger
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Jules	NOUN	jules
,	PUNCT	,
les	DET	le
épées	NOUN	épée
!	PUNCT	!
<EOS>	<EOS>	<EOS>
L'	DET	le
étudiant	NOUN	étudiant
imberbe	ADJ	imberbe
défit	VERB	défaire
le	DET	le
paquet	NOUN	paquet
et	CONJ	et
mit	VERB	mettre
au	ADP	au
clair	NOUN	clair
deux	NUM	deux
lames	NOUN	lame
fourbies	VERB	fourbir
de	ADP	de
frais	ADJ	frais
,	PUNCT	,
qui	PRON	qui
n'	ADV	ne
avaient	VERB	avoir
encore	ADV	encore
jamais	ADV	jamais
brillé	VERB	briller
sur	ADP	sur
le	DET	le
terrain	NOUN	terrain
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
M	VERB	m
.	PUNCT	.
Cormier	NOUN	cormier
va	VERB	aller
être	VERB	être
l'	DET	le
un	NOUN	un
de	ADP	de
vos	PRON	votre
témoins	NOUN	témoin
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Veuillez	VERB	veuillez
choisir	VERB	choisir
l'	DET	le
autre	ADJ	autre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
marquis	NOUN	marquis
désigna	VERB	désigner
au	ADP	au
hasard	NOUN	hasard
l'	DET	le
étudiant	NOUN	étudiant
en	ADP	en
médecine	NOUN	médecine
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ces	PRON	ce
jeunes	ADJ	jeune
gens	NOUN	gens
se	PRON	se
valaient	VERB	valoir
tous	PRON	tout
,	PUNCT	,
car	CONJ	car
aucun	PRON	aucun
d'	ADP	de
eux	PRON	eux
n'	ADV	ne
avait	VERB	avoir
jamais	ADV	jamais
assisté	VERB	assister
à	ADP	à
une	DET	un
affaire	NOUN	affaire
sérieuse	ADJ	sérieux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
Paul	NOUN	paul
était	VERB	être
là	ADV	là
et	CONJ	et
il	PRON	il
s'	PRON	se
était	VERB	être
déjà	ADV	déjà
battu	VERB	battre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
prit	VERB	prendre
donc	ADV	donc
la	DET	le
direction	NOUN	direction
du	ADP	du
duel	NOUN	duel
et	CONJ	et
personne	NOUN	personne
ne	ADV	ne
s'	PRON	se
avisa	VERB	aviser
de	ADP	de
la	DET	le
lui	PRON	lui
disputer	VERB	disputer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
place	NOUN	place
était	VERB	être
marquée	VERB	marquer
d'	ADP	de
avance	NOUN	avance
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
choix	NOUN	choix
des	ADP	du
armes	NOUN	arme
n'	ADV	ne
était	VERB	être
pas	ADV	pas
en	ADP	en
question	NOUN	question
,	PUNCT	,
puisqu'on	NOUN	puisqu'on
n'	ADV	ne
avait	VERB	avoir
qu'	ADV	qu'
une	DET	un
paire	NOUN	paire
d'	ADP	de
épées	NOUN	épée
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Paul	NOUN	paul
n'	ADV	ne
eut	VERB	avoir
qu'	ADV	qu'
à	ADP	à
les	PRON	la|le
mesurer	VERB	mesurer
pour	ADP	pour
s'	PRON	se
assurer	VERB	assurer
qu'	CONJ	que
elles	PRON	elle
étaient	VERB	être
de	ADP	de
même	ADJ	même
longueur	NOUN	longueur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
deux	NUM	deux
adversaires	NOUN	adversaire
mirent	VERB	mettre
habit	NOUN	habit
bas	ADJ	bas
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
ne	ADV	ne
restait	VERB	rester
plus	ADV	plus
qu'	CONJ	que
à	ADP	à
les	PRON	la|le
armer	VERB	armer
,	PUNCT	,
à	ADP	à
engager	VERB	engager
les	DET	le
fers	NOUN	fer
et	CONJ	et
à	ADP	à
donner	VERB	donner
le	DET	le
signal	NOUN	signal
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
marquis	NOUN	marquis
s'	PRON	se
approcha	VERB	approcher
de	ADP	de
Paul	NOUN	paul
et	CONJ	et
lui	PRON	lui
dit	VERB	dire
à	ADP	à
demi-voix	ADV	demi-voix
:	PUNCT	:
--	PUNCT	--
Savez	VERB	savoir
-vous	PRON	vous
l'	DET	le
anglais	ADJ	anglais
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Un	DET	un
peu	ADV	peu
,	PUNCT	,
