I	NUM	i
ce	PRON	ce
vieux	ADJ	vieux
château	NOUN	château
que	CONJ	que
monsieur	NOUN	monsieur
a	VERB	avoir
fait	VERB	faire
restaurer	VERB	restaurer
et	CONJ	et
embellir	VERB	embellir
,	PUNCT	,
mais	CONJ	mais
où	PRON	où
le	DET	le
ciel	NOUN	ciel
ne	ADV	ne
l'	PRON	la|le
a	VERB	avoir
pas	ADV	pas
laissé	VERB	laisser
assez	ADV	assez
longtemps	ADV	longtemps
pour	ADP	pour
le	DET	le
bonheur	NOUN	bonheur
de	ADP	de
tous	PRON	tout
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Allons	X	allons
,	PUNCT	,
voilà	ADV	voilà
les	DET	le
larmes	NOUN	larme
qui	PRON	qui
reviennent	VERB	revenir
,	PUNCT	,
c'	PRON	ce
est	VERB	être
plus	ADV	plus
fort	ADJ	fort
que	CONJ	que
moi	PRON	moi
,	PUNCT	,
je	PRON	je
ne	ADV	ne
puis	ADV	puis
pas	ADV	pas
penser	VERB	penser
à	ADP	à
lui	PRON	lui
sans	ADP	sans
avoir	VERB	avoir
envie	NOUN	envie
de	ADP	de
pleurer	VERB	pleurer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
vous	PRON	vous
,	PUNCT	,
Blanche	NOUN	blanche
,	PUNCT	,
qu'	PRON	que
avez	VERB	avoir
-vous	PRON	vous
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
J'	PRON	je
ai	VERB	avoir
de	ADP	de
la	DET	le
peine	NOUN	peine
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Vous	PRON	vous
avez	VERB	avoir
de	ADP	de
la	DET	le
peine	NOUN	peine
?	PUNCT	?
<EOS>	<EOS>	<EOS>
et	CONJ	et
pourquoi	ADV	pourquoi
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Parce	CONJ	parce
que	PRON	que
je	PRON	je
pense	VERB	penser
,	PUNCT	,
chère	ADJ	cher
nourrice	NOUN	nourrice
,	PUNCT	,
qu'	CONJ	que
une	DET	un
maman	NOUN	maman
comme	CONJ	comme
la	DET	le
mienne	PRON	mien
devrait	VERB	devoir
avoir	VERB	avoir
pour	ADP	pour
récompense	NOUN	récompense
une	DET	un
autre	ADJ	autre
fille	NOUN	fille
que	PRON	que
moi	PRON	moi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Il	PRON	il
ne	ADV	ne
tient	VERB	tenir
qu'	ADV	qu'
à	ADP	à
vous	PRON	vous
de	ADP	de
la	DET	le
lui	PRON	lui
donner	VERB	donner
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Transformez	VERB	transformer
-vous	PRON	vous
,	PUNCT	,
changez	VERB	changer
peu	ADV	peu
à	ADP	à
peu	ADV	peu
cette	PRON	ce
vilaine	NOUN	vilain
petite	ADJ	petit
Blanche	NOUN	blanche
égoïste	ADJ	égoïste
et	CONJ	et
paresseuse	ADJ	paresseux
en	ADP	en
une	DET	un
belle	ADJ	beau
petite	ADJ	petit
Blanche	NOUN	blanche
dévouée	VERB	dévouer
et	CONJ	et
ardente	ADJ	ardent
au	ADP	au
travail	NOUN	travail
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Jamais	ADV	jamais
je	PRON	je
ne	ADV	ne
pourrai	VERB	pouvoir
,	PUNCT	,
Nounou	NOUN	nounou
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
serait	VERB	être
plus	ADV	plus
aisé	ADJ	aisé
de	ADP	de
changer	VERB	changer
l'	DET	le
enfant	NOUN	enfant
tout	ADV	tout
de	ADP	de
suite	NOUN	suite
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Mais	CONJ	mais
songez	VERB	songer
donc	ADV	donc
,	PUNCT	,
ma	PRON	mon
chère	NOUN	chère
amie	ADJ	ami
,	PUNCT	,
que	CONJ	que
toutes	PRON	tout
les	DET	le
perfections	NOUN	perfection
réunies	VERB	réunir
ne	ADV	ne
vaudraient	VERB	valoir
pas	ADV	pas
pour	ADP	pour
votre	PRON	votre
maman	NOUN	maman
ce	PRON	ce
petit	ADJ	petit
point	NOUN	point
qui	PRON	qui
ne	ADV	ne
se	PRON	se
voit	VERB	voir
pas	ADV	pas
dans	ADP	dans
l'	DET	le
univers	NOUN	univers
,	PUNCT	,
et	CONJ	et
qu'	PRON	que
on	PRON	on
appelle	VERB	appeler
Blanche	NOUN	blanche
Tenassy	NOUN	tenassy
;	PUNCT	;
c'	PRON	ce
est	VERB	être
vous	PRON	vous
qu'	PRON	que
il	PRON	il
lui	PRON	lui
faut	VERB	falloir
pour	ADP	pour
être	VERB	être
heureuse	ADJ	heureux
,	PUNCT	,
vous	PRON	vous
la	DET	le
dernière	ADJ	dernier
de	ADP	de
ses	PRON	son
sept	NUM	sept
enfants	NOUN	enfant
,	PUNCT	,
car	CONJ	car
toute	PRON	tout
son	PRON	son
existence	NOUN	existence
a	VERB	avoir
été	VERB	être
douloureuse	ADJ	douloureux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mariée	VERB	marier
au	ADP	au
sortir	NOUN	sortir
du	ADP	du
jeune	ADJ	jeune
âge	NOUN	âge
,	PUNCT	,
elle	PRON	elle
a	VERB	avoir
attendu	VERB	attendre
longtemps	ADV	longtemps
l'	DET	le
honneur	NOUN	honneur
et	CONJ	et
la	DET	le
joie	NOUN	joie
d'	ADP	de
être	VERB	être
mère	NOUN	mère
de	ADP	de
famille	NOUN	famille
,	PUNCT	,
puis	ADV	puis
elle	PRON	elle
a	VERB	avoir
perdu	VERB	perdre
l'	DET	le
un	NOUN	un
après	ADP	après
l'	DET	le
autre	ADJ	autre
tous	PRON	tout
ses	PRON	son
enfants	NOUN	enfant
,	PUNCT	,
et	CONJ	et
enfin	ADV	enfin
son	PRON	son
cher	ADJ	cher
époux	NOUN	époux
qui	PRON	qui
était	VERB	être
bien	ADV	bien
le	DET	le
plus	ADV	plus
honnête	ADJ	honnête
homme	NOUN	homme
de	ADP	de
la	DET	le
terre	NOUN	terre
;	PUNCT	;
vous	PRON	vous
êtes	VERB	être
venue	VERB	venir
presque	ADV	presque
en	ADP	en
même	ADJ	même
temps	NOUN	temps
,	PUNCT	,
vous	PRON	vous
,	PUNCT	,
ma	PRON	mon
petite	NOUN	petit
,	PUNCT	,
comme	CONJ	comme
un	DET	un
trésor	NOUN	trésor
caché	VERB	cacher
dans	ADP	dans
la	DET	le
main	NOUN	main
de	ADP	de
Dieu	NOUN	dieu
,	PUNCT	,
et	CONJ	et
qu'	CONJ	que
il	PRON	il
n'	ADV	ne
a	VERB	avoir
laissé	VERB	laisser
tomber	VERB	tomber
qu'	CONJ	que
après	ADP	après
l'	DET	le
orage	NOUN	orage
,	PUNCT	,
afin	CONJ	afin
de	ADP	de
mieux	ADV	mieux
consoler	VERB	consoler
...	PUNCT	...
et	CONJ	et
vous	PRON	vous
ne	ADV	ne
consolez	VERB	consoler
pas	ADV	pas
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
nourrice	NOUN	nourrice
,	PUNCT	,
ne	ADV	ne
dis	VERB	dire
donc	ADV	donc
pas	ADV	pas
cela	PRON	cela
,	PUNCT	,
je	PRON	je
veux	VERB	vouloir
changer	VERB	changer
;	PUNCT	;
je	PRON	je
veux	VERB	vouloir
devenir	VERB	devenir
digne	ADJ	digne
d'	ADP	de
être	VERB	être
la	DET	le
fille	NOUN	fille
de	ADP	de
maman	NOUN	maman
;	PUNCT	;
je	PRON	je
ne	ADV	ne
la	PRON	la
connaissais	VERB	connaître
pas	ADV	pas
;	PUNCT	;
que	CONJ	que
tu	PRON	tu
as	VERB	avoir
bien	ADV	bien
fait	VERB	faire
de	ADP	de
me	PRON	me
raconter	VERB	raconter
son	PRON	son
histoire	NOUN	histoire
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Est	VERB	être
-ce	PRON	ce
qu'	PRON	que
elle	PRON	elle
est	VERB	être
déjà	ADV	déjà
finie	VERB	finir
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oui	X	oui
,	PUNCT	,
elle	PRON	elle
est	VERB	être
finie	VERB	finir
,	PUNCT	,
c'	PRON	ce
est	VERB	être
à	ADP	à
vous	PRON	vous
d'	ADP	de
y	PRON	y
ajouter	VERB	ajouter
les	DET	le
joies	NOUN	joie
qui	PRON	qui
y	PRON	y
ont	VERB	avoir
manqué	VERB	manquer
,	PUNCT	,
d'	ADP	de
y	PRON	y
mettre	VERB	mettre
tout	ADV	tout
ce	PRON	ce
qui	PRON	qui
peut	VERB	pouvoir
sortir	VERB	sortir
de	ADP	de
votre	PRON	votre
bon	ADJ	bon
petit	ADJ	petit
cœur	NOUN	cœur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
y	PRON	y
a	VERB	avoir
dans	ADP	dans
ce	PRON	ce
cœur	NOUN	cœur
toutes	PRON	tout
sortes	NOUN	sorte
de	ADP	de
bonnes	ADJ	bon
choses	NOUN	chose
,	PUNCT	,
c'	PRON	ce
est	VERB	être
votre	PRON	votre
mauvaise	ADJ	mauvais
tête	NOUN	tête
,	PUNCT	,
ce	PRON	ce
sont	VERB	être
vos	PRON	votre
caprices	NOUN	caprice
qui	PRON	qui
semblent	VERB	sembler
étouffer	VERB	étouffer
le	DET	le
germe	NOUN	germe
des	ADP	du
vertus	NOUN	vertu
solides	ADJ	solide
;	PUNCT	;
mais	CONJ	mais
je	PRON	je
le	PRON	le
vois	VERB	voir
,	PUNCT	,
vous	PRON	vous
finirez	VERB	finir
par	ADP	par
ressembler	VERB	ressembler
à	ADP	à
votre	PRON	votre
maman	NOUN	maman
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Qu'	CONJ	que
elle	PRON	elle
était	VERB	être
donc	ADV	donc
charmante	ADJ	charmant
le	DET	le
jour	NOUN	jour
de	ADP	de
ses	PRON	son
noces	NOUN	noce
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
avait	VERB	avoir
juste	ADJ	juste
ses	PRON	son
quinze	NUM	quinze
ans	NOUN	an
,	PUNCT	,
quoiqu'elle	VERB	quoiqu'elle
en	PRON	en
parût	VERB	paraître
dix-huit	NUM	dix-huit
,	PUNCT	,
elle	PRON	elle
n'	ADV	ne
était	VERB	être
pas	ADV	pas
gaie	ADJ	gai
parce	CONJ	parce
qu'	PRON	que
elle	PRON	elle
pensait	VERB	penser
à	ADP	à
sa	PRON	son
mère	NOUN	mère
qui	PRON	qui
n'	ADV	ne
était	VERB	être
pas	ADV	pas
là	ADV	là
pour	ADP	pour
la	PRON	la
bénir	VERB	bénir
,	PUNCT	,
mais	CONJ	mais
elle	PRON	elle
paraissait	VERB	paraître
calme	ADJ	calme
et	CONJ	et
heureuse	ADJ	heureux
au	ADP	au
fond	NOUN	fond
du	ADP	du
cœur	NOUN	cœur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
soir	NOUN	soir
,	PUNCT	,
elle	PRON	elle
me	PRON	me
dit	VERB	dire
de	ADP	de
monter	VERB	monter
à	ADP	à
la	DET	le
chambre	NOUN	chambre
de	ADP	de
Mme	NOUN	madame
la	DET	le
comtesse	NOUN	comte
qui	PRON	qui
devenait	VERB	devenir
la	PRON	la
sienne	PRON	sien
,	PUNCT	,
et	CONJ	et
là	ADV	là
,	PUNCT	,
elle	PRON	elle
me	PRON	me
fit	VERB	faire
cadeau	NOUN	cadeau
de	ADP	de
son	PRON	son
bouquet	NOUN	bouquet
de	ADP	de
mariée	NOUN	marié
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
ce	PRON	ce
bouquet	NOUN	bouquet
!	PUNCT	!
<EOS>	<EOS>	<EOS>
On	PRON	on
s'	PRON	se
étonne	VERB	étonner
peut-être	ADV	peut-être
de	ADP	de
ce	PRON	ce
qu'	PRON	que
il	PRON	il
n'	ADV	ne
est	VERB	être
pas	ADV	pas
dans	ADP	dans
un	DET	un
cadre	NOUN	cadre
,	PUNCT	,
bien	ADV	bien
en	ADP	en
vue	NOUN	vue
dans	ADP	dans
ma	PRON	mon
chambre	NOUN	chambre
;	PUNCT	;
mais	CONJ	mais
non	ADV	non
,	PUNCT	,
plus	ADV	plus
je	PRON	je
l'	PRON	la|le
aimais	VERB	aimer
,	PUNCT	,
cette	PRON	ce
fille	NOUN	fille
chérie	VERB	chérir
,	PUNCT	,
plus	ADV	plus
je	PRON	je
cachais	VERB	cacher
ce	PRON	ce
qui	PRON	qui
établissait	VERB	établir
entre	ADP	entre
nous	PRON	nous
des	ADP	du
rapports	NOUN	rapport
de	ADP	de
mère	NOUN	mère
et	CONJ	et
d'	ADP	de
enfant	NOUN	enfant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
mis	VERB	mettre
dans	ADP	dans
mon	PRON	mon
trésor	NOUN	trésor
ces	PRON	ce
fleurs	NOUN	fleur
symboliques	ADJ	symbolique
,	PUNCT	,
et	CONJ	et
moi	PRON	moi
seule	ADJ	seul
je	PRON	je
les	PRON	la|le
ai	VERB	avoir
regardées	VERB	regarder
depuis	ADP	depuis
près	ADV	près
de	ADP	de
quarante	NUM	quarante
ans	NOUN	an
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Vous	PRON	vous
ne	ADV	ne
perdrez	VERB	perdre
jamais	ADV	jamais
un	DET	un
seul	NOUN	seul
de	ADP	de
ces	PRON	ce
boutons	NOUN	bouton
jaunis	VERB	jaunir
,	PUNCT	,
vous	PRON	vous
les	PRON	la|le
laisserez	VERB	laisser
dans	ADP	dans
la	DET	le
boîte	NOUN	boîte
comme	CONJ	comme
ils	PRON	il
sont	VERB	être
là	ADV	là
,	PUNCT	,
il	PRON	il
ne	ADV	ne
faut	VERB	falloir
pas	ADV	pas
changer	VERB	changer
de	ADP	de
place	NOUN	place
ce	PRON	ce
qui	PRON	qui
dans	ADP	dans
mon	PRON	mon
cœur	NOUN	cœur
n'	ADV	ne
a	VERB	avoir
jamais	ADV	jamais
remué	VERB	remuer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
La	DET	le
vieille	ADJ	vieux
Nanette	NOUN	nanette
se	PRON	se
tut	VERB	taire
,	PUNCT	,
l'	DET	le
enfant	NOUN	enfant
ne	ADV	ne
bougea	VERB	bouger
point	ADV	point
,	PUNCT	,
le	DET	le
jour	NOUN	jour
baissait	VERB	baisser
,	PUNCT	,
un	DET	un
recueillement	NOUN	recueillement
profond	ADJ	profond
et	CONJ	et
presque	ADV	presque
religieux	ADJ	religieux
remplissait	VERB	remplir
l'	DET	le
âme	NOUN	âme
de	ADP	de
Blanche	NOUN	blanche
;	PUNCT	;
elle	PRON	elle
prit	VERB	prendre
entre	ADP	entre
ses	PRON	son
bras	NOUN	bras
le	DET	le
beau	ADJ	beau
trésor	NOUN	trésor
dont	PRON	dont
elle	PRON	elle
devait	VERB	devoir
hériter	VERB	hériter
,	PUNCT	,
l'	PRON	la|le
admira	VERB	admirer
longtemps	ADV	longtemps
et	CONJ	et
promit	VERB	promettre
d'	ADP	de
une	DET	un
volonté	NOUN	volonté
sincère	ADJ	sincère
de	ADP	de
devenir	VERB	devenir
meilleure	ADJ	meilleur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
VI	NUM	vi
--	PUNCT	--
L'	DET	le
agneau	NOUN	agneau
vendu	VERB	vendre
au	ADP	au
boucher	ADJ	boucher
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Dans	ADP	dans
les	DET	le
grandes	ADJ	grand
peines	NOUN	peine
,	PUNCT	,
il	PRON	il
y	PRON	y
a	VERB	avoir
des	ADP	du
détails	NOUN	détail
qui	PRON	qui
échappent	VERB	échapper
à	ADP	à
l'	DET	le
œil	NOUN	œil
de	ADP	de
l'	DET	le
étranger	ADJ	étranger
,	PUNCT	,
détails	NOUN	détail
qu'	PRON	que
on	PRON	on
ose	VERB	oser
à	ADP	à
peine	NOUN	peine
s'	PRON	se
avouer	VERB	avouer
à	ADP	à
soi	PRON	soi
-même	ADJ	même
,	PUNCT	,
mais	CONJ	mais
qui	PRON	qui
augmentent	VERB	augmenter
réellement	ADV	réellement
l'	DET	le
amertume	NOUN	amertume
du	ADP	du
chagrin	NOUN	chagrin
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Nous	PRON	nous
avons	VERB	avoir
vu	VERB	voir
le	DET	le
bon	ADJ	bon
cœur	NOUN	cœur
de	ADP	de
Madeleine	NOUN	madeleine
rempli	VERB	remplir
de	ADP	de
tristesse	NOUN	tristesse
à	ADP	à
cause	NOUN	cause
de	ADP	de
la	DET	le
maladie	NOUN	maladie
de	ADP	de
sa	PRON	son
mère	NOUN	mère
et	CONJ	et
des	ADP	du
malheurs	NOUN	malheur
qui	PRON	qui
en	PRON	en
étaient	VERB	être
les	DET	le
conséquences	NOUN	conséquence
inévitables	ADJ	inévitable
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Eh	X	eh
bien	ADV	bien
,	PUNCT	,
dans	ADP	dans
ce	PRON	ce
cœur	NOUN	cœur
dévoué	VERB	dévouer
à	ADP	à
la	DET	le
famille	NOUN	famille
,	PUNCT	,
il	PRON	il
y	PRON	y
avait	VERB	avoir
un	DET	un
tout	ADV	tout
petit	ADJ	petit
coin	NOUN	coin
occupé	VERB	occuper
par	ADP	par
le	DET	le
jeune	ADJ	jeune
agneau	NOUN	agneau
que	CONJ	que
Madeleine	NOUN	madeleine
nourrissait	VERB	nourrir
de	ADP	de
sa	PRON	son
main	NOUN	main
et	CONJ	et
qui	PRON	qui
la	PRON	la
suivait	VERB	suivre
,	PUNCT	,
moitié	NOUN	moitié
parce	CONJ	parce
qu'	PRON	que
il	PRON	il
avait	VERB	avoir
faim	NOUN	faim
,	PUNCT	,
moitié	NOUN	moitié
parce	CONJ	parce
qu'	PRON	que
il	PRON	il
l'	PRON	la|le
aimait	VERB	aimer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
son	PRON	son
camarade	NOUN	camarade
quand	CONJ	quand
elle	PRON	elle
allait	VERB	aller
sur	ADP	sur
la	DET	le
route	NOUN	route
faire	VERB	faire
de	ADP	de
l'	DET	le
herbe	NOUN	herbe
pour	ADP	pour
les	DET	le
lapins	NOUN	lapin
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
quand	CONJ	quand
elle	PRON	elle
ne	ADV	ne
lui	PRON	lui
permettait	VERB	permettre
pas	ADV	pas
de	ADP	de
la	PRON	la
suivre	VERB	suivre
,	PUNCT	,
il	PRON	il
l'	PRON	la|le
attendait	VERB	attendre
sur	ADP	sur
le	DET	le
pas	NOUN	pas
de	ADP	de
la	DET	le
porte	NOUN	porte
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
au	ADP	au
retour	NOUN	retour
,	PUNCT	,
lui	PRON	lui
disait	VERB	dire
bonjour	NOUN	bonjour
le	DET	le
premier	NUM	premier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
maman	NOUN	maman
avait	VERB	avoir
sagement	ADV	sagement
répété	VERB	répéter
bien	ADV	bien
des	ADP	du
fois	NOUN	fois
que	CONJ	que
les	DET	le
pauvres	ADJ	pauvre
gens	NOUN	gens
ne	ADV	ne
doivent	VERB	devoir
pas	ADV	pas
s'	PRON	se
attacher	VERB	attacher
par	ADP	par
trop	ADV	trop
à	ADP	à
leurs	PRON	leur
animaux	NOUN	animal
,	PUNCT	,
puisque	CONJ	puisque
ceux	PRON	celui
-ci	ADV	-ci
ne	ADV	ne
sont	VERB	être
jamais	ADV	jamais
pour	ADP	pour
eux	PRON	eux
qu'	CONJ	que
un	DET	un
produit	NOUN	produit
,	PUNCT	,
une	DET	un
ressource	NOUN	ressource
;	PUNCT	;
elle	PRON	elle
recommandait	VERB	recommander
à	ADP	à
Madeleine	NOUN	madeleine
d'	ADP	de
être	VERB	être
bonne	ADJ	bon
pour	ADP	pour
l'	DET	le
agneau	NOUN	agneau
,	PUNCT	,
de	ADP	de
ne	ADV	ne
point	ADV	point
le	PRON	le
rudoyer	VERB	rudoyer
comme	CONJ	comme
elle	PRON	elle
le	PRON	le
voyait	VERB	voir
faire	VERB	faire
aux	ADP	au
gens	NOUN	gens
durs	ADJ	dur
et	CONJ	et
sans	ADP	sans
cœur	NOUN	cœur
,	PUNCT	,
mais	CONJ	mais
de	ADP	de
ne	ADV	ne
pas	ADV	pas
non	ADV	non
plus	ADV	plus
oublier	VERB	oublier
qu'	CONJ	que
il	PRON	il
était	VERB	être
destiné	VERB	destiner
à	ADP	à
la	DET	le
boucherie	NOUN	boucherie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Madeleine	NOUN	madeleine
avait	VERB	avoir
bonne	ADJ	bon
mémoire	NOUN	mémoire
,	PUNCT	,
et	CONJ	et
pourtant	ADV	pourtant
elle	PRON	elle
semblait	VERB	sembler
ne	ADV	ne
pouvoir	VERB	pouvoir
se	PRON	se
rappeler	VERB	rappeler
cette	PRON	ce
terrible	ADJ	terrible
fin	NOUN	fin
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Loulou	NOUN	loulou
était	VERB	être
si	ADV	si
gentil	ADJ	gentil
,	PUNCT	,
si	ADV	si
doux	ADJ	doux
,	PUNCT	,
si	ADV	si
caressant	ADJ	caressant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Enfin	ADV	enfin
,	PUNCT	,
pour	CONJ	pour
tout	ADV	tout
dire	VERB	dire
en	ADP	en
deux	NUM	deux
mots	NOUN	mot
,	PUNCT	,
Loulou	NOUN	loulou
aimait	VERB	aimer
Madeleine	NOUN	madeleine
,	PUNCT	,
et	CONJ	et
Madeleine	NOUN	madeleine
aimait	VERB	aimer
Loulou	NOUN	loulou
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quand	CONJ	quand
on	PRON	on
s'	PRON	se
aime	VERB	aimer
,	PUNCT	,
on	PRON	on
ne	ADV	ne
devrait	VERB	devoir
jamais	ADV	jamais
se	PRON	se
quitter	VERB	quitter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Dans	ADP	dans
ce	PRON	ce
cas	NOUN	cas
,	PUNCT	,
c'	PRON	ce
était	VERB	être
plus	ADV	plus
dur	ADV	dur
encore	ADV	encore
;	PUNCT	;
il	PRON	il
fallait	VERB	falloir
que	CONJ	que
la	DET	le
jeune	ADJ	jeune
fille	NOUN	fille
allât	VERB	aller
proposer	VERB	proposer
l'	DET	le
agneau	NOUN	agneau
au	ADP	au
boucher	ADJ	boucher
,	PUNCT	,
et	CONJ	et
lui	PRON	lui
demander	VERB	demander
,	PUNCT	,
hélas	X	hélas
!	PUNCT	!
<EOS>	<EOS>	<EOS>
s'	PRON	se
il	PRON	il
le	PRON	le
trouvait	VERB	trouver
assez	ADV	assez
beau	ADJ	beau
,	PUNCT	,
assez	ADV	assez
gras	ADJ	gras
,	PUNCT	,
assez	ADV	assez
charmant	ADJ	charmant
pour	ADP	pour
le	PRON	le
tuer	VERB	tuer
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
plaignez	VERB	plaindre
Loulou	NOUN	loulou
!	PUNCT	!
<EOS>	<EOS>	<EOS>
plaignez	VERB	plaindre
Madeleine	NOUN	madeleine
!	PUNCT	!
<EOS>	<EOS>	<EOS>
La	DET	le
misère	NOUN	misère
avançait	VERB	avancer
à	ADP	à
grands	ADJ	grand
pas	NOUN	pas
:	PUNCT	:
trois	NUM	trois
ou	CONJ	ou
quatre	NUM	quatre
jours	NOUN	jour
de	ADP	de
vives	ADJ	vif
souffrances	NOUN	souffrance
avaient	VERB	avoir
suffi	VERB	suffire
pour	ADP	pour
épuiser	VERB	épuiser
les	DET	le
petites	ADJ	petit
provisions	NOUN	provision
du	ADP	du
ménage	NOUN	ménage
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
boulanger	ADJ	boulanger
avait	VERB	avoir
donné	VERB	donner
du	ADP	du
pain	NOUN	pain
à	ADP	à
crédit	NOUN	crédit
,	PUNCT	,
mais	CONJ	mais
en	PRON	en
disant	VERB	dire
de	ADP	de
ces	PRON	ce
demi-mots	NOUN	demi-mot
qui	PRON	qui
font	VERB	faire
tant	ADV	tant
regretter	VERB	regretter
de	ADP	de
ne	ADV	ne
pas	ADV	pas
payer	VERB	payer
comptant	ADV	comptant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
fièvre	NOUN	fièvre
de	ADP	de
Brigitte	NOUN	brigitte
était	VERB	être
revenue	VERB	revenir
et	CONJ	et
paraissait	VERB	paraître
s'	PRON	se
établir	VERB	établir
,	PUNCT	,
la	DET	le
malade	NOUN	malade
s'	PRON	se
attristait	VERB	attrister
sans	ADP	sans
perdre	VERB	perdre
sa	PRON	son
sérénité	NOUN	sérénité
,	PUNCT	,
car	CONJ	car
c'	PRON	ce
était	VERB	être
une	DET	un
femme	NOUN	femme
de	ADP	de
grand	ADJ	grand
courage	NOUN	courage
que	CONJ	que
la	DET	le
mère	NOUN	mère
Brigitte	NOUN	brigitte
;	PUNCT	;
elle	PRON	elle
n'	ADV	ne
avait	VERB	avoir
qu'	ADV	qu'
un	DET	un
défaut	NOUN	défaut
,	PUNCT	,
bien	ADV	bien
pardonnable	ADJ	pardonnable
assurément	ADV	assurément
,	PUNCT	,
elle	PRON	elle
était	VERB	être
un	DET	un
peu	ADV	peu
trop	ADV	trop
fière	ADJ	fier
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
quoique	CONJ	quoique
d'	ADP	de
une	DET	un
condition	NOUN	condition
fort	ADJ	fort
humble	ADJ	humble
,	PUNCT	,
elle	PRON	elle
fuyait	VERB	fuir
les	DET	le
regards	NOUN	regard
des	ADP	du
riches	NOUN	riche
,	PUNCT	,
et	CONJ	et
ne	ADV	ne
voulait	VERB	vouloir
pas	ADV	pas
convenir	VERB	convenir
devant	ADP	devant
eux	PRON	eux
de	ADP	de
son	PRON	son
malheur	NOUN	malheur
et	CONJ	et
de	ADP	de
son	PRON	son
dénuement	NOUN	dénuement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
pense	VERB	penser
bien	ADV	bien
que	CONJ	que
Mme	NOUN	madame
Tenassy	NOUN	tenassy
,	PUNCT	,
à	ADP	à
qui	PRON	qui
Nanette	NOUN	nanette
avait	VERB	avoir
répété	VERB	répéter
l'	DET	le
histoire	NOUN	histoire
du	ADP	du
vieux	ADJ	vieux
mendiant	NOUN	mendiant
,	PUNCT	,
n'	ADV	ne
avait	VERB	avoir
pas	ADV	pas
oublié	VERB	oublier
d'	ADP	de
envoyer	VERB	envoyer
sa	PRON	son
fidèle	ADJ	fidèle
nourrice	NOUN	nourrice
à	ADP	à
la	DET	le
chaumière	NOUN	chaumière
en	ADP	en
lui	PRON	lui
recommandant	VERB	recommander
de	ADP	de
s'	PRON	se
informer	VERB	informer
de	ADP	de
ce	PRON	ce
qui	PRON	qui
manquait	VERB	manquer
dans	ADP	dans
cet	PRON	ce
intérieur	NOUN	intérieur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Nanette	NOUN	nanette
s'	PRON	se
était	VERB	être
acquittée	VERB	acquitter
avec	ADP	avec
empressement	NOUN	empressement
de	ADP	de
la	DET	le
commission	NOUN	commission
,	PUNCT	,
mais	CONJ	mais
à	ADP	à
son	PRON	son
grand	ADJ	grand
étonnement	NOUN	étonnement
,	PUNCT	,
la	DET	le
