I	NUM	i
,	PUNCT	,
avec	ADP	avec
leurs	PRON	leur
jupons	NOUN	jupon
écarlates	ADJ	écarlate
et	CONJ	et
leurs	PRON	leur
tabliers	NOUN	tablier
bleus	ADJ	bleu
,	PUNCT	,
font	VERB	faire
très	ADV	très
bien	ADV	bien
dans	ADP	dans
le	DET	le
paysage	NOUN	paysage
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Je	PRON	je
suis	VERB	suivre|être
bien	ADV	bien
aise	ADJ	aise
que	CONJ	que
Neptune	NOUN	neptune
et	CONJ	et
Piérik	NOUN	piérik
soient	VERB	être
nos	PRON	notre
proches	ADJ	proche
voisins	NOUN	voisin
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
sont	VERB	être
de	ADP	de
si	ADV	si
braves	ADJ	brave
gens	NOUN	gens
,	PUNCT	,
que	CONJ	que
Gaston	NOUN	gaston
a	VERB	avoir
obtenu	VERB	obtenir
la	DET	le
permission	NOUN	permission
d'	ADP	de
aller	VERB	aller
chez	ADP	chez
eux	PRON	eux
quand	CONJ	quand
cela	PRON	cela
lui	PRON	lui
plaît	VERB	plaire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mon	PRON	mon
oncle	NOUN	oncle
ne	ADV	ne
peut	VERB	pouvoir
pas	ADV	pas
toujours	ADV	toujours
nous	PRON	nous
accompagner	VERB	accompagner
sur	ADP	sur
la	DET	le
grève	NOUN	grève
:	PUNCT	:
c'	PRON	ce
est	VERB	être
Neptune	NOUN	neptune
qui	PRON	qui
le	PRON	le
remplace	VERB	remplacer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
viens	VERB	venir
d'	ADP	de
annoncer	VERB	annoncer
au	ADP	au
brave	ADJ	brave
matelot	NOUN	matelot
que	PRON	que
je	PRON	je
désirais	VERB	désirer
apprendre	VERB	apprendre
à	ADP	à
nager	VERB	nager
et	CONJ	et
il	PRON	il
me	PRON	me
donnera	VERB	donner
demain	ADV	demain
ma	PRON	mon
première	NUM	premier
leçon	NOUN	leçon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
suis	VERB	suivre|être
très	ADV	très
content	ADJ	content
de	ADP	de
toucher	VERB	toucher
au	ADP	au
moment	NOUN	moment
d'	ADP	de
apprendre	VERB	apprendre
;	PUNCT	;
mais	CONJ	mais
j'	PRON	je
ai	VERB	avoir
toujours	ADV	toujours
ma	PRON	mon
petite	ADJ	petit
émotion	NOUN	émotion
du	ADP	du
dedans	NOUN	dedans
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
qu'	CONJ	que
il	PRON	il
ne	ADV	ne
s'	PRON	se
agit	VERB	agir
plus	ADV	plus
des	ADP	du
baignoires	NOUN	baignoire
à	ADP	à
fond	NOUN	fond
de	ADP	de
bois	NOUN	bois
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
me	PRON	me
confie	VERB	confier
à	ADP	à
toi	PRON	toi
,	PUNCT	,
mère	NOUN	mère
;	PUNCT	;
n'	ADV	ne
en	PRON	en
dis	VERB	dire
rien	ADV	rien
à	ADP	à
personne	NOUN	personne
,	PUNCT	,
car	CONJ	car
enfin	ADV	enfin
je	PRON	je
m'	PRON	me
aguerrirai	VERB	aguerrir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mon	PRON	mon
oncle	NOUN	oncle
et	CONJ	et
Gaston	NOUN	gaston
me	PRON	me
font	VERB	faire
compliment	NOUN	compliment
sur	ADP	sur
mon	PRON	mon
agilité	NOUN	agilité
et	CONJ	et
me	PRON	me
prédisent	VERB	prédire
que	CONJ	que
je	PRON	je
nagerai	VERB	nager
bien	ADV	bien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
l'	PRON	la|le
espère	VERB	espérer
,	PUNCT	,
je	PRON	je
t'	PRON	te
arriverai	VERB	arriver
très	ADV	très
fort	ADJ	fort
,	PUNCT	,
très	ADV	très
vigoureux	ADJ	vigoureux
,	PUNCT	,
très	ADV	très
brun	ADJ	brun
;	PUNCT	;
je	PRON	je
crois	VERB	croire
que	CONJ	que
j'	PRON	je
ai	VERB	avoir
déjà	ADV	déjà
bruni	VERB	brunir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
faut	VERB	falloir
te	PRON	te
l'	PRON	la|le
avouer	VERB	avouer
,	PUNCT	,
ma	PRON	mon
petite	ADJ	petit
mère	NOUN	mère
,	PUNCT	,
je	PRON	je
n'	ADV	ne
ai	VERB	avoir
pas	ADV	pas
été	VERB	être
des	ADP	du
plus	ADV	plus
braves	ADJ	brave
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
te	PRON	te
l'	PRON	la|le
ai	VERB	avoir
dit	VERB	dire
,	PUNCT	,
j'	PRON	je
étais	VERB	être
très	ADV	très
heureux	ADJ	heureux
de	ADP	de
prendre	VERB	prendre
ma	PRON	mon
première	NUM	premier
leçon	NOUN	leçon
,	PUNCT	,
et	CONJ	et
cependant	ADV	cependant
quand	CONJ	quand
Neptune	NOUN	neptune
est	VERB	être
arrivé	VERB	arriver
et	CONJ	et
m'	PRON	me
a	VERB	avoir
saisi	VERB	saisir
la	DET	le
main	NOUN	main
pour	ADP	pour
m'	PRON	me
entraîner	VERB	entraîner
vers	ADP	vers
la	DET	le
mer	NOUN	mer
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
senti	VERB	sentir
un	DET	un
drôle	NOUN	drôle
de	ADP	de
frisson	NOUN	frisson
intérieur	ADJ	intérieur
et	CONJ	et
il	PRON	il
a	VERB	avoir
fallu	VERB	falloir
me	PRON	me
mordre	VERB	mordre
les	DET	le
lèvres	NOUN	lèvre
pour	ADP	pour
ne	ADV	ne
pas	ADV	pas
crier	VERB	crier
;	PUNCT	;
je	PRON	je
le	PRON	le
suivais	VERB	suivre
tout	PRON	tout
tremblant	NOUN	tremblant
,	PUNCT	,
mes	PRON	mon
dents	NOUN	dent
claquaient	VERB	claquer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Arrivé	VERB	arriver
au	ADP	au
bord	NOUN	bord
du	ADP	du
flot	NOUN	flot
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
fait	VERB	faire
quelques	PRON	quelque
pas	NOUN	pas
,	PUNCT	,
puis	ADV	puis
j'	PRON	je
ai	VERB	avoir
dit	VERB	dire
à	ADP	à
Neptune	NOUN	neptune
d'	ADP	de
un	DET	un
air	NOUN	air
suppliant	VERB	supplier
:	PUNCT	:
«	PUNCT	«
Je	PRON	je
vous	PRON	vous
en	PRON	en
prie	VERB	prier
,	PUNCT	,
commencez	VERB	commencer
par	ADP	par
Gaston	NOUN	gaston
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Il	NOUN	il
a	VERB	avoir
hoché	VERB	hocher
la	DET	le
tête	NOUN	tête
et	CONJ	et
,	PUNCT	,
me	PRON	me
frappant	VERB	frapper
sur	ADP	sur
l'	DET	le
épaule	NOUN	épaule
,	PUNCT	,
il	PRON	il
a	VERB	avoir
crié	VERB	crier
de	ADP	de
sa	PRON	son
voix	NOUN	voix
de	ADP	de
stentor	NOUN	stentor
:	PUNCT	:
«	PUNCT	«
Gaston	NOUN	gaston
!	PUNCT	!
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Gaston	NOUN	gaston
est	VERB	être
accouru	VERB	accourir
,	PUNCT	,
et	CONJ	et
j'	PRON	je
ai	VERB	avoir
filé	VERB	filer
vers	ADP	vers
les	DET	le
rochers	NOUN	rocher
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
allais	VERB	aller
,	PUNCT	,
j'	PRON	je
allais	VERB	aller
,	PUNCT	,
j'	PRON	je
avais	VERB	avoir
beau	ADJ	beau
m'	PRON	me
entendre	VERB	entendre
appeler	VERB	appeler
,	PUNCT	,
je	PRON	je
ne	ADV	ne
me	PRON	me
détournais	VERB	détourner
pas	ADV	pas
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
me	PRON	me
suis	VERB	suivre|être
mis	VERB	mettre
à	ADP	à
courir	VERB	courir
après	ADP	après
les	DET	le
crabes	NOUN	crabe
et	CONJ	et
j'	PRON	je
en	PRON	en
ai	VERB	avoir
beaucoup	ADV	beaucoup
pris	VERB	prendre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
ne	ADV	ne
suis	VERB	suivre|être
revenu	VERB	revenir
que	CONJ	que
quand	CONJ	quand
la	DET	le
mer	NOUN	mer
s'	PRON	se
est	VERB	être
retirée	VERB	retirer
assez	ADV	assez
loin	ADV	loin
pour	ADP	pour
ne	ADV	ne
pas	ADV	pas
me	PRON	me
faire	VERB	faire
craindre	VERB	craindre
un	DET	un
second	NUM	second
bain	NOUN	bain
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
étais	VERB	être
bien	ADV	bien
honteux	ADJ	honteux
,	PUNCT	,
mère	NOUN	mère
,	PUNCT	,
et	CONJ	et
pourtant	ADV	pourtant
j'	PRON	je
essayais	VERB	essayer
de	ADP	de
prendre	VERB	prendre
un	DET	un
air	NOUN	air
dégagé	VERB	dégager
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Pourquoi	NOUN	pourquoi
n'	ADV	ne
as	VERB	avoir
-tu	PRON	tu
pas	ADV	pas
voulu	VERB	vouloir
prendre	VERB	prendre
ta	PRON	ton
leçon	NOUN	leçon
,	PUNCT	,
Robert	NOUN	robert
?	PUNCT	?
<EOS>	<EOS>	<EOS>
m'	PRON	me
a	VERB	avoir
dit	VERB	dire
ma	PRON	mon
tante	NOUN	tante
,	PUNCT	,
nous	PRON	nous
t'	PRON	te
avons	VERB	avoir
appelé	VERB	appeler
sur	ADP	sur
tous	PRON	tout
les	DET	le
tons	NOUN	ton
.	PUNCT	.
<EOS>	<EOS>	<EOS>
–	PUNCT	–
Robert	NOUN	robert
a	VERB	avoir
une	DET	un
passion	NOUN	passion
pour	ADP	pour
les	DET	le
crabes	NOUN	crabe
,	PUNCT	,
maman	NOUN	maman
,	PUNCT	,
s'	PRON	se
est	VERB	être
écrié	VERB	écrier
Gaston	NOUN	gaston
;	PUNCT	;
quand	CONJ	quand
il	PRON	il
en	PRON	en
voit	VERB	voir
un	DET	un
remuer	VERB	remuer
,	PUNCT	,
il	PRON	il
le	PRON	le
suivrait	VERB	suivre
jusqu'	ADP	jusque
au	ADP	au
bout	NOUN	bout
du	ADP	du
monde	NOUN	monde
.	PUNCT	.
<EOS>	<EOS>	<EOS>
–	PUNCT	–
Ce	NOUN	ce
sera	VERB	être
pour	ADP	pour
demain	NOUN	demain
»	PUNCT	»
,	PUNCT	,
a	VERB	avoir
repris	VERB	reprendre
ma	PRON	mon
tante	NOUN	tante
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
ai	VERB	avoir
ajouté	VERB	ajouter
en	ADP	en
toussant	VERB	tousser
:	PUNCT	:
«	PUNCT	«
Ce	NOUN	ce
sera	VERB	être
pour	ADP	pour
demain	ADV	demain
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Je	PRON	je
me	PRON	me
suis	VERB	suivre|être
,	PUNCT	,
tu	PRON	tu
le	PRON	le
vois	VERB	voir
,	PUNCT	,
assez	ADV	assez
bien	ADV	bien
tiré	VERB	tirer
de	ADP	de
mon	PRON	mon
aventure	NOUN	aventure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Neptune	NOUN	neptune
ne	ADV	ne
parlant	VERB	parler
jamais	ADV	jamais
,	PUNCT	,
on	PRON	on
croira	VERB	croire
toujours	ADV	toujours
que	CONJ	que
c'	PRON	ce
est	VERB	être
en	ADP	en
courant	NOUN	courant
après	ADP	après
les	DET	le
crabes	NOUN	crabe
que	PRON	que
je	PRON	je
me	PRON	me
suis	VERB	suivre|être
éloigné	VERB	éloigner
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
suis	VERB	suivre|être
bien	ADV	bien
aise	ADJ	aise
,	PUNCT	,
au	ADP	au
fond	NOUN	fond
,	PUNCT	,
qu'	PRON	que
on	PRON	on
croie	VERB	croire
cela	PRON	cela
;	PUNCT	;
mais	CONJ	mais
la	DET	le
vérité	NOUN	vérité
est	VERB	être
que	CONJ	que
j'	PRON	je
ai	VERB	avoir
eu	VERB	avoir
peur	NOUN	peur
,	PUNCT	,
une	DET	un
peur	NOUN	peur
bleue	ADJ	bleu
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Henri	NOUN	henri
IV	NUM	iv
,	PUNCT	,
qui	PRON	qui
était	VERB	être
si	ADV	si
brave	ADJ	brave
,	PUNCT	,
ne	ADV	ne
pouvait	VERB	pouvoir
,	PUNCT	,
dit	VERB	dire
-on	PRON	on
,	PUNCT	,
se	PRON	se
défendre	VERB	défendre
de	ADP	de
frissonner	VERB	frissonner
sur	ADP	sur
le	DET	le
champ	NOUN	champ
de	ADP	de
bataille	NOUN	bataille
,	PUNCT	,
ce	PRON	ce
qui	PRON	qui
ne	ADV	ne
l'	PRON	la|le
empêchait	VERB	empêcher
pas	ADV	pas
de	ADP	de
se	PRON	se
jeter	VERB	jeter
au	ADP	au
plus	ADV	plus
fort	ADJ	fort
de	ADP	de
la	DET	le
mêlée	NOUN	mêlée
,	PUNCT	,
une	DET	un
fois	NOUN	fois
le	DET	le
frisson	NOUN	frisson
passé	VERB	passer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
ferai	VERB	faire
comme	ADV	comme
Henri	NOUN	henri
IV	NUM	iv
,	PUNCT	,
et	CONJ	et
quand	CONJ	quand
le	DET	le
père	NOUN	père
Neptune	NOUN	neptune
se	PRON	se
représentera	VERB	représenter
demain	ADV	demain
,	PUNCT	,
j'	PRON	je
espère	VERB	espérer
bien	ADV	bien
le	PRON	le
suivre	VERB	suivre
,	PUNCT	,
tremblant	VERB	trembler
ou	CONJ	ou
non	ADV	non
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ma	PRON	mon
lâcheté	NOUN	lâcheté
m'	PRON	me
a	VERB	avoir
rendu	VERB	rendre
triste	ADJ	triste
;	PUNCT	;
j'	PRON	je
avais	VERB	avoir
pourtant	ADV	pourtant
fait	VERB	faire
une	DET	un
belle	ADJ	beau
pêche	NOUN	pêche
de	ADP	de
crabes	NOUN	crabe
sur	ADP	sur
laquelle	PRON	lequel
on	PRON	on
m'	PRON	me
a	VERB	avoir
beaucoup	ADV	beaucoup
complimenté	VERB	complimenter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
crabes	NOUN	crabe
sont	VERB	être
les	DET	le
premières	NUM	premier
bêtes	NOUN	bête
de	ADP	de
mer	NOUN	mer
avec	ADP	avec
lesquelles	PRON	lequel
je	PRON	je
noue	VERB	nouer
d'	ADP	de
intimes	ADJ	intime
relations	NOUN	relation
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cela	PRON	cela
m'	PRON	me
amuse	VERB	amuser
beaucoup	ADV	beaucoup
de	ADP	de
les	PRON	la|le
voir	VERB	voir
marcher	VERB	marcher
de	ADP	de
travers	NOUN	travers
vers	ADP	vers
les	DET	le
flaques	NOUN	flaque
d'	ADP	de
eau	NOUN	eau
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
pêcher	NOUN	pêcher
est	VERB	être
facile	ADJ	facile
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quand	CONJ	quand
ils	PRON	il
ne	ADV	ne
se	PRON	se
présentent	VERB	présenter
pas	ADV	pas
d'	ADP	de
eux	PRON	eux
-mêmes	ADJ	même
étourdiment	ADV	étourdiment
à	ADP	à
nous	PRON	nous
,	PUNCT	,
nous	PRON	nous
allons	VERB	aller
soulever	VERB	soulever
les	DET	le
franges	NOUN	frange
de	ADP	de
goémons	NOUN	goémon
qui	PRON	qui
couvrent	VERB	couvrir
les	DET	le
flaques	NOUN	flaque
;	PUNCT	;
le	DET	le
crabe	NOUN	crabe
est	VERB	être
tapi	VERB	tapir
dessous	ADV	dessous
,	PUNCT	,
nous	PRON	nous
le	PRON	le
prenons	VERB	prendre
délicatement	ADV	délicatement
entre	ADP	entre
le	DET	le
pouce	NOUN	pouce
et	CONJ	et
l'	DET	le
index	NOUN	index
,	PUNCT	,
et	CONJ	et
il	PRON	il
a	VERB	avoir
beau	ADJ	beau
gigoter	VERB	gigoter
,	PUNCT	,
nous	PRON	nous
le	PRON	le
jetons	VERB	jeter
dans	ADP	dans
le	DET	le
panier	NOUN	panier
de	ADP	de
pêche	NOUN	pêche
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
gros	ADJ	gros
sont	VERB	être
armés	VERB	armer
de	ADP	de
pinces	NOUN	pince
défensives	ADJ	défensif
assez	ADV	assez
redoutables	ADJ	redoutable
:	PUNCT	:
aussi	ADV	aussi
aujourd'hui	ADV	aujourd'hui
ai	VERB	avoir
-je	PRON	je
assisté	VERB	assister
à	ADP	à
la	DET	le
petite	ADJ	petit
scène	NOUN	scène
suivante	ADJ	suivant
:	PUNCT	:
Une	DET	un
pauvre	ADJ	pauvre
femme	NOUN	femme
arrachait	VERB	arracher
du	ADP	du
goémon	NOUN	goémon
sur	ADP	sur
la	DET	le
grève	NOUN	grève
où	PRON	où
nous	PRON	nous
gambadions	VERB	gambader
;	PUNCT	;
un	DET	un
tout	ADV	tout
petit	ADJ	petit
garçon	NOUN	garçon
se	PRON	se
traînait	VERB	traîner
autour	ADV	autour
d'	ADP	de
elle	PRON	elle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
En	ADP	en
cueillant	VERB	cueillir
le	DET	le
goémon	NOUN	goémon
,	PUNCT	,
elle	PRON	elle
a	VERB	avoir
saisi	VERB	saisir
un	DET	un
crabe	NOUN	crabe
et	CONJ	et
appelé	VERB	appeler
l'	DET	le
enfant	NOUN	enfant
en	ADP	en
le	DET	le
lui	PRON	lui
montrant	VERB	montrer
de	ADP	de
loin	ADV	loin
;	PUNCT	;
il	PRON	il
est	VERB	être
accouru	VERB	accourir
,	PUNCT	,
et	CONJ	et
la	DET	le
mère	NOUN	mère
,	PUNCT	,
tout	ADV	tout
en	ADP	en
me	PRON	me
demandant	VERB	demander
si	CONJ	si
j'	PRON	je
avais	VERB	avoir
pris	VERB	prendre
quelque	PRON	quelque
chose	NOUN	chose
,	PUNCT	,
a	VERB	avoir
cassé	VERB	casser
les	DET	le
deux	NUM	deux
grosses	ADJ	gros
pattes	NOUN	patte
du	ADP	du
crabe	NOUN	crabe
,	PUNCT	,
et	CONJ	et
l'	PRON	la|le
a	VERB	avoir
donné	VERB	donner
ainsi	ADV	ainsi
désarmé	VERB	désarmer
à	ADP	à
l'	DET	le
enfant	NOUN	enfant
,	PUNCT	,
qui	PRON	qui
s'	PRON	se
est	VERB	être
mis	VERB	mettre
à	ADP	à
jouer	VERB	jouer
avec	ADP	avec
le	DET	le
pauvre	ADJ	pauvre
mutilé	NOUN	mutilé
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
me	PRON	me
suis	VERB	suivre|être
éloigné	VERB	éloigner
,	PUNCT	,
trouvant	VERB	trouver
l'	DET	le
opération	NOUN	opération
expéditive	ADJ	expéditif
et	CONJ	et
très	ADV	très
cruelle	ADJ	cruel
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Au	ADP	au
reste	NOUN	reste
,	PUNCT	,
le	DET	le
crabe	NOUN	crabe
joue	VERB	jouer
un	DET	un
très	ADV	très
grand	ADJ	grand
rôle	NOUN	rôle
sur	ADP	sur
ces	PRON	ce
grèves	NOUN	grève
:	PUNCT	:
c'	PRON	ce
est	VERB	être
un	DET	un
aliment	NOUN	aliment
et	CONJ	et
un	DET	un
jeu	NOUN	jeu
,	PUNCT	,
c'	PRON	ce
est	VERB	être
le	DET	le
hanneton	NOUN	hanneton
des	ADP	du
enfants	NOUN	enfant
de	ADP	de
la	DET	le
mer	NOUN	mer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
En	ADP	en
ce	PRON	ce
moment	NOUN	moment
,	PUNCT	,
je	PRON	je
vois	VERB	voir
Piérik	NOUN	piérik
qui	PRON	qui
en	PRON	en
dispose	VERB	disposer
quatre	NUM	quatre
en	ADP	en
attelage	NOUN	attelage
à	ADP	à
la	DET	le
Daumont	NOUN	daumont
,	PUNCT	,
un	DET	un
autre	ADJ	autre
enfant	NOUN	enfant
fait	VERB	faire
tournoyer	VERB	tournoyer
en	ADP	en
l'	DET	le
air	NOUN	air
le	PRON	le
sien	PRON	sien
,	PUNCT	,
qui	PRON	qui
a	VERB	avoir
une	DET	un
ficelle	NOUN	ficelle
à	ADP	à
la	DET	le
patte	NOUN	patte
;	PUNCT	;
on	PRON	on
le	PRON	le
pêche	VERB	pêcher
,	PUNCT	,
on	PRON	on
le	PRON	le
cuit	VERB	cuire
,	PUNCT	,
on	PRON	on
le	PRON	le
mange	VERB	manger
,	PUNCT	,
on	PRON	on
s'	PRON	se
en	PRON	en
amuse	VERB	amuser
,	PUNCT	,
on	PRON	on
en	PRON	en
fait	VERB	faire
de	ADP	de
l'	DET	le
engrais	NOUN	engrais
;	PUNCT	;
le	DET	le
crabe	NOUN	crabe
est	VERB	être
un	DET	un
personnage	NOUN	personnage
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pour	ADP	pour
moi	PRON	moi
,	PUNCT	,
j'	PRON	je
aime	VERB	aimer
à	ADP	à
le	PRON	le
poursuivre	VERB	poursuivre
,	PUNCT	,
à	ADP	à
voir	VERB	voir
briller	VERB	briller
sous	ADP	sous
la	DET	le
feuille	NOUN	feuille
humide	ADJ	humide
du	ADP	du
goémon	NOUN	goémon
ses	PRON	son
petits	ADJ	petit
yeux	NOUN	œil
ronds	ADJ	rond
,	PUNCT	,
sa	PRON	son
carapace	NOUN	carapace
brune	ADJ	brun
et	CONJ	et
ses	PRON	son
longues	ADJ	longue
pattes	NOUN	patte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
crevettes	NOUN	crevette
sont	VERB	être
aussi	ADV	aussi
l'	DET	le
objet	NOUN	objet
d'	ADP	de
une	DET	un
autre	ADJ	autre
chasse	NOUN	chasse
plus	ADV	plus
amusante	ADJ	amusant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Dans	ADP	dans
les	DET	le
flaques	NOUN	flaque
,	PUNCT	,
il	PRON	il
ne	ADV	ne
s'	PRON	se
agit	VERB	agir
que	CONJ	que
de	ADP	de
trouver	VERB	trouver
le	DET	le
crabe	NOUN	crabe
:	PUNCT	:
aussitôt	ADV	aussitôt
vu	VERB	voir
,	PUNCT	,
aussitôt	ADV	aussitôt
pris	VERB	prendre
;	PUNCT	;
la	DET	le
crevette	NOUN	crevette
,	PUNCT	,
elle	PRON	elle
,	PUNCT	,
se	PRON	se
sauve	VERB	sauver
avec	ADP	avec
rapidité	NOUN	rapidité
,	PUNCT	,
et	CONJ	et
dispute	VERB	disputer
bien	ADV	bien
sa	PRON	son
liberté	NOUN	liberté
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Connais	VERB	connaître
-tu	PRON	tu
la	DET	le
crevette	NOUN	crevette
vivante	ADJ	vivant
,	PUNCT	,
mère	ADJ	mère
?	PUNCT	?
<EOS>	<EOS>	<EOS>
On	PRON	on
dirait	VERB	dire
une	DET	un
sauterelle	NOUN	sauterelle
transparente	ADJ	transparent
et	CONJ	et
incolore	ADJ	incolore
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Moi	PRON	moi
qui	PRON	qui
ne	ADV	ne
l'	PRON	la|le
ai	VERB	avoir
connue	VERB	connaître
qu'	CONJ	que
écarlate	ADJ	écarlate
,	PUNCT	,
je	PRON	je
voulais	VERB	vouloir
à	ADP	à
peine	NOUN	peine
croire	VERB	croire
que	CONJ	que
ce	PRON	ce
joli	ADJ	joli
petit	NOUN	petit
animal	ADJ	animal
de	ADP	de
cristal	NOUN	cristal
à	ADP	à
longues	ADJ	longue
moustaches	NOUN	moustache
fût	VERB	être
le	DET	le
même	ADJ	même
que	CONJ	que
celui	PRON	celui
que	PRON	que
j'	PRON	je
avais	VERB	avoir
mangé	VERB	manger
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
soir	NOUN	soir
,	PUNCT	,
ma	PRON	mon
tante	NOUN	tante
nous	PRON	nous
ayant	VERB	avoir
permis	VERB	permettre
de	ADP	de
cuire	VERB	cuire
nous	PRON	nous
-mêmes	ADJ	même
nos	PRON	notre
victimes	NOUN	victime
,	PUNCT	,
l'	DET	le
expérience	NOUN	expérience
m'	PRON	me
a	VERB	avoir
convaincu	VERB	convaincre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
petite	ADJ	petit
bête	NOUN	bête
incolore	ADJ	incolore
et	CONJ	et
transparente	ADJ	transparent
est	VERB	être
devenue	VERB	devenir
solide	ADJ	solide
et	CONJ	et
écarlate	ADJ	écarlate
dans	ADP	dans
l'	DET	le
eau	NOUN	eau
bouillante	ADJ	bouillant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ici	ADV	ici
tout	ADV	tout
m'	PRON	me
intéresse	VERB	intéresser
et	CONJ	et
m'	PRON	me
amuse	VERB	amuser
beaucoup	ADV	beaucoup
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Si	CONJ	si
seulement	ADV	seulement
je	PRON	je
savais	VERB	savoir
nager	VERB	nager
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Tiens	X	tiens
,	PUNCT	,
mère	NOUN	mère
,	PUNCT	,
je	PRON	je
voudrais	VERB	vouloir
être	VERB	être
à	ADP	à
demain	ADV	demain
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
ai	VERB	avoir
nagé	VERB	nager
,	PUNCT	,
mère	NOUN	mère
,	PUNCT	,
je	PRON	je
suis	VERB	suivre|être
guéri	VERB	guérir
de	ADP	de
ma	PRON	mon
peur	NOUN	peur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Vraiment	ADV	vraiment
j'	PRON	je
étais	VERB	être
plus	ADV	plus
décidé	VERB	décider
que	CONJ	que
fier	VERB	fier
ce	PRON	ce
matin	NOUN	matin
,	PUNCT	,
en	PRON	en
marchant	VERB	marcher
vers	ADP	vers
la	DET	le
belle	ADJ	beau
grève	NOUN	grève
de	ADP	de
sable	NOUN	sable
doux	ADJ	doux
où	PRON	où
nous	PRON	nous
prenons	VERB	prendre
nos	PRON	notre
ébats	NOUN	ébat
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
petit	ADJ	petit
frisson	NOUN	frisson
intérieur	ADJ	intérieur
m'	PRON	me
a	VERB	avoir
saisi	VERB	saisir
quand	CONJ	quand
j'	PRON	je
ai	VERB	avoir
vu	VERB	voir
Neptune	NOUN	neptune
apparaître	VERB	apparaître
,	PUNCT	,
son	PRON	son
scapulaire	NOUN	scapulaire
en	ADP	en
travers	NOUN	travers
sur	ADP	sur
son	PRON	son
torse	ADJ	tors
nu	NOUN	nu
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Attends	NOUN	attends
,	PUNCT	,
mon	PRON	mon
petit	ADJ	petit
frère	NOUN	frère
,	PUNCT	,
m'	PRON	me
a-t-il	ADJ	a-t-il
dit	VERB	dire
,	PUNCT	,
Piérik	NOUN	piérik
va	VERB	aller
venir	VERB	venir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Le	DET	le
bon	ADJ	bon
Neptune	NOUN	neptune
avait	VERB	avoir
pensé	VERB	penser
que	CONJ	que
la	DET	le
présence	NOUN	présence
