I	NUM	i
cette	PRON	ce
seule	ADJ	seul
raison	NOUN	raison
-là	ADV	là
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Je	PRON	je
vous	PRON	vous
avouerai	VERB	avouer
,	PUNCT	,
ma	PRON	mon
tante	NOUN	tante
,	PUNCT	,
que	CONJ	que
mon	PRON	mon
cousin	NOUN	cousin
Roger	NOUN	roger
ne	ADV	ne
me	PRON	me
semble	VERB	sembler
pas	ADV	pas
devoir	VERB	devoir
marcher	VERB	marcher
sur	ADP	sur
les	DET	le
traces	NOUN	trace
de	ADP	de
son	PRON	son
frère	NOUN	frère
Jean	NOUN	jean
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Je	PRON	je
vous	PRON	vous
dis	VERB	dire
,	PUNCT	,
moi	PRON	moi
,	PUNCT	,
qu'	PRON	que
il	PRON	il
mourra	VERB	mourir
comme	ADV	comme
lui	VERB	luire
et	CONJ	et
que	CONJ	que
c'	PRON	ce
est	VERB	être
cette	PRON	ce
crainte	NOUN	crainte
qui	PRON	qui
rend	VERB	rendre
la	DET	le
comtesse	NOUN	comte
de	ADP	de
Châteaugrand	NOUN	châteaugrand
inconsolable	ADJ	inconsolable
.	PUNCT	.
<EOS>	<EOS>	<EOS>
D'	ADP	de
ailleurs	ADV	ailleurs
,	PUNCT	,
à	ADP	à
quoi	PRON	quoi
bon	ADV	bon
épiloguer	VERB	épiloguer
là-dessus	ADV	là-dessus
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Vous	PRON	vous
voulez	VERB	vouloir
que	CONJ	que
votre	PRON	votre
Indien	NOUN	indien
soit	CONJ	soit
prince	NOUN	prince
,	PUNCT	,
je	PRON	je
veux	VERB	vouloir
que	CONJ	que
Roger	NOUN	roger
de	ADP	de
Châteaugrand	NOUN	châteaugrand
soit	VERB	être
poitrinaire	ADJ	poitrinaire
,	PUNCT	,
mettons	VERB	mettre
tous	PRON	tout
nos	PRON	notre
prétextes	NOUN	prétexte
dans	ADP	dans
le	DET	le
même	ADJ	même
sac	NOUN	sac
,	PUNCT	,
ils	PRON	il
se	PRON	se
valent	VERB	valoir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
En	ADP	en
ce	PRON	ce
moment	NOUN	moment
,	PUNCT	,
les	DET	le
deux	NUM	deux
causeuses	NOUN	causeur|causeuse
furent	VERB	être
interrompues	VERB	interrompre
par	ADP	par
monsieur	NOUN	monsieur
de	ADP	de
Valroux	NOUN	valroux
,	PUNCT	,
lancé	VERB	lancer
à	ADP	à
la	DET	le
recherche	NOUN	recherche
de	ADP	de
sa	PRON	son
femme	NOUN	femme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Je	PRON	je
trouve	VERB	trouver
inconcevable	NOUN	inconcevable
votre	PRON	votre
idée	NOUN	idée
de	ADP	de
disparaître	VERB	disparaître
dans	ADP	dans
ce	PRON	ce
boudoir	NOUN	boudoir
en	ADP	en
tête-à-tête	NOUN	tête-à-tête
avec	ADP	avec
madame	NOUN	madame
de	ADP	de
Bonlieu	NOUN	bonlieu
,	PUNCT	,
lui	PRON	lui
dit-il	NOUN	dit-il
en	ADP	en
lui	PRON	lui
offrant	VERB	offrir
le	DET	le
bras	NOUN	bras
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Vous	PRON	vous
avez	VERB	avoir
l'	DET	le
air	NOUN	air
d'	ADP	de
oublier	VERB	oublier
que	CONJ	que
c'	PRON	ce
est	VERB	être
vous	PRON	vous
qui	PRON	qui
donnez	VERB	donner
cette	PRON	ce
fête	NOUN	fête
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Médéric	NOUN	médéric
,	PUNCT	,
que	PRON	que
vous	PRON	vous
êtes	VERB	être
exigeant	ADJ	exigeant
!	PUNCT	!
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Il	NOUN	il
m'	PRON	me
est	VERB	être
bien	ADV	bien
permis	VERB	permettre
,	PUNCT	,
je	PRON	je
pense	VERB	penser
,	PUNCT	,
de	ADP	de
me	PRON	me
reposer	VERB	reposer
un	DET	un
instant	NOUN	instant
,	PUNCT	,
le	DET	le
bal	NOUN	bal
ne	ADV	ne
manque	VERB	manquer
pas	ADV	pas
d'	ADP	de
entrain	NOUN	entrain
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Voilà	ADV	voilà
mon	PRON	mon
prince	NOUN	prince
indien	ADJ	indien
qui	PRON	qui
redanse	NOUN	redanse
avec	ADP	avec
Alberte	NOUN	alberte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Aucun	PRON	aucun
costume	NOUN	costume
ne	ADV	ne
peut	VERB	pouvoir
rivaliser	VERB	rivaliser
avec	ADP	avec
le	PRON	le
sien	PRON	sien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Il	NOUN	il
est	VERB	être
en	ADP	en
effet	NOUN	effet
d'	ADP	de
une	DET	un
richesse	NOUN	richesse
incomparable	ADJ	incomparable
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
,	PUNCT	,
dites	VERB	dire
-moi	PRON	moi
,	PUNCT	,
êtes	VERB	être
-vous	PRON	vous
bien	ADV	bien
sûre	ADJ	sûr
de	ADP	de
ces	PRON	ce
étrangers	NOUN	étranger
;	PUNCT	;
tout	PRON	tout
le	DET	le
monde	NOUN	monde
les	DET	le
remarque	NOUN	remarque
et	CONJ	et
tout	PRON	tout
le	DET	le
monde	NOUN	monde
demande	VERB	demander
qui	PRON	qui
ils	PRON	il
sont	VERB	être
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Ils	NOUN	ils
sont	VERB	être
Indiens	NOUN	indien
et	CONJ	et
fabuleusement	ADV	fabuleusement
riches	ADJ	riche
,	PUNCT	,
d'	ADP	de
une	DET	un
richesse	NOUN	richesse
qui	PRON	qui
donne	VERB	donner
le	DET	le
premier	NUM	premier
rang	NOUN	rang
partout	ADV	partout
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Eh	NOUN	eh
bien	ADJ	bien
,	PUNCT	,
allez	VERB	aller
dire	VERB	dire
cela	PRON	cela
à	ADP	à
ce	PRON	ce
groupe	NOUN	groupe
curieux	ADJ	curieux
qui	PRON	qui
...	PUNCT	...
Il	NOUN	il
se	PRON	se
pencha	VERB	pencher
à	ADP	à
l'	DET	le
oreille	NOUN	oreille
de	ADP	de
sa	PRON	son
femme	NOUN	femme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Qui	NOUN	qui
a	VERB	avoir
remarqué	VERB	remarquer
que	CONJ	que
votre	PRON	votre
prince	NOUN	prince
indien	ADJ	indien
fait	VERB	faire
ouvertement	ADV	ouvertement
la	DET	le
cour	NOUN	cour
à	ADP	à
Alberte	NOUN	alberte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Et	NOUN	et
pourquoi	ADV	pourquoi
pas	ADV	pas
?	PUNCT	?
<EOS>	<EOS>	<EOS>
répondit	VERB	répondre
madame	NOUN	madame
de	ADP	de
Valroux	NOUN	valroux
;	PUNCT	;
il	PRON	il
me	PRON	me
semble	VERB	sembler
qu'	CONJ	que
un	DET	un
homme	NOUN	homme
cinq	NUM	cinq
fois	NOUN	fois
millionnaire	ADJ	millionnaire
lui	PRON	lui
serait	VERB	être
un	DET	un
parti	NOUN	parti
plus	ADV	plus
avantageux	ADJ	avantageux
qu'	CONJ	que
un	DET	un
officier	NOUN	officier
sans	ADP	sans
fortune	NOUN	fortune
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
cette	PRON	ce
flèche	VERB	flécher
lancée	VERB	lancer
droit	NOUN	droit
contre	ADP	contre
Roger	NOUN	roger
de	ADP	de
Châteaugrand	NOUN	châteaugrand
,	PUNCT	,
la	DET	le
première	NUM	premier
de	ADP	de
cette	PRON	ce
force	NOUN	force
,	PUNCT	,
elle	PRON	elle
marcha	VERB	marcher
seule	ADJ	seul
vers	ADP	vers
le	DET	le
groupe	NOUN	groupe
d'	ADP	de
amis	NOUN	ami
qui	PRON	qui
s'	PRON	se
inquiétait	VERB	inquiéter
du	ADP	du
nom	NOUN	nom
et	CONJ	et
de	ADP	de
la	DET	le
qualité	NOUN	qualité
des	ADP	du
brillants	ADJ	brillant
étrangers	NOUN	étranger
reçus	VERB	recevoir
ex	ADV	ex
abrupto	ADJ	abrupto
dans	ADP	dans
les	DET	le
salons	NOUN	salon
du	ADP	du
noble	ADJ	noble
hôtel	NOUN	hôtel
de	ADP	de
la	DET	le
Rochefaucon	NOUN	rochefaucon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Monsieur	NOUN	monsieur
de	ADP	de
Valroux	NOUN	valroux
,	PUNCT	,
à	ADP	à
cette	PRON	ce
claire	ADJ	clair
déclaration	NOUN	déclaration
,	PUNCT	,
avait	VERB	avoir
froncé	VERB	froncer
les	DET	le
sourcils	NOUN	sourcil
;	PUNCT	;
mais	CONJ	mais
tout	ADV	tout
à	ADP	à
coup	NOUN	coup
son	PRON	son
front	NOUN	front
se	PRON	se
dérida	VERB	dérider
et	CONJ	et
il	PRON	il
tendit	VERB	tendre
la	DET	le
main	NOUN	main
avec	ADP	avec
empressement	NOUN	empressement
au	ADP	au
blond	ADJ	blond
jeune	ADJ	jeune
homme	NOUN	homme
qui	PRON	qui
portait	VERB	porter
le	DET	le
pourpoint	NOUN	pourpoint
et	CONJ	et
la	DET	le
toque	NOUN	toque
à	ADP	à
la	DET	le
mode	NOUN	mode
sous	ADP	sous
Henri	NOUN	henri
III	NUM	iii
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Vous	NOUN	vous
arrivez	VERB	arriver
bien	ADV	bien
tard	ADV	tard
,	PUNCT	,
mon	PRON	mon
cher	ADJ	cher
Roger	NOUN	roger
,	PUNCT	,
dit-il	NOUN	dit-il
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Je	PRON	je
suis	VERB	suivre|être
arrivé	VERB	arriver
un	NUM	un
des	ADP	du
premiers	NOUN	premier
,	PUNCT	,
Médéric	NOUN	médéric
,	PUNCT	,
répondit	VERB	répondre
Roger	NOUN	roger
de	ADP	de
Châteaugrand	NOUN	châteaugrand
d'	ADP	de
un	DET	un
ton	NOUN	ton
sérieux	ADJ	sérieux
,	PUNCT	,
mais	CONJ	mais
je	PRON	je
n'	ADV	ne
ai	VERB	avoir
pas	ADV	pas
voulu	VERB	vouloir
vous	PRON	vous
distraire	VERB	distraire
dans	ADP	dans
votre	PRON	votre
devoir	NOUN	devoir
de	ADP	de
maître	NOUN	maître
de	ADP	de
maison	NOUN	maison
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Vous	NOUN	vous
avez	VERB	avoir
vu	VERB	voir
Madeleine	NOUN	madeleine
?	PUNCT	?
<EOS>	<EOS>	<EOS>
—	PUNCT	—
J'	NOUN	j'
ai	VERB	avoir
salué	VERB	saluer
la	DET	le
marquise	NOUN	marquise
de	ADP	de
Valroux	NOUN	valroux
sans	CONJ	sans
qu'	PRON	que
elle	PRON	elle
ait	VERB	avoir
daigné	VERB	daigner
me	PRON	me
reconnaître	VERB	reconnaître
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Les	DET	le
travestissements	NOUN	travestissement
changent	VERB	changer
tellement	ADV	tellement
les	DET	le
personnes	NOUN	personne
,	PUNCT	,
répondit	VERB	répondre
monsieur	NOUN	monsieur
de	ADP	de
Valroux	NOUN	valroux
avec	ADP	avec
une	DET	un
nuance	NOUN	nuance
d'	ADP	de
embarras	NOUN	embarras
,	PUNCT	,
que	CONJ	que
vous	PRON	vous
ne	ADV	ne
devez	VERB	devoir
pas	ADV	pas
vous	PRON	vous
en	PRON	en
étonner	VERB	étonner
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
ai	VERB	avoir
passé	VERB	passer
auprès	ADV	auprès
d'	ADP	de
une	NUM	un
de	ADP	de
mes	PRON	mon
nièces	NOUN	nièce
sans	ADP	sans
la	PRON	la
reconnaître	VERB	reconnaître
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Avez	VERB	avoir
-vous	PRON	vous
dansé	VERB	danser
?	PUNCT	?
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Non	NOUN	non
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
espérais	VERB	espérer
danser	VERB	danser
avec	ADP	avec
Alberte	NOUN	alberte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quand	CONJ	quand
je	PRON	je
suis	VERB	suivre|être
arrivé	VERB	arriver
,	PUNCT	,
elle	PRON	elle
avait	VERB	avoir
tout	ADV	tout
promis	VERB	promettre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ordinairement	ADV	ordinairement
elle	PRON	elle
me	PRON	me
réservait	VERB	réserver
au	ADP	au
moins	ADV	moins
un	DET	un
quadrille	NOUN	quadrille
,	PUNCT	,
sachant	VERB	savoir
bien	ADV	bien
que	CONJ	que
le	DET	le
service	NOUN	service
militaire	ADJ	militaire
enchaîne	VERB	enchaîner
trop	ADV	trop
notre	PRON	notre
liberté	NOUN	liberté
pour	CONJ	pour
que	CONJ	que
nous	PRON	nous
puissions	VERB	pouvoir
être	VERB	être
exacts	ADJ	exact
à	ADP	à
toutes	PRON	tout
les	DET	le
fêtes	NOUN	fête
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Mon	NOUN	mon
cher	ADV	cher
,	PUNCT	,
vous	PRON	vous
le	PRON	le
savez	VERB	savoir
,	PUNCT	,
souvent	ADV	souvent
femme	NOUN	femme
varie	VERB	varier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Roger	NOUN	roger
se	PRON	se
tourna	VERB	tourner
tout	ADV	tout
d'	ADP	de
une	DET	un
pièce	NOUN	pièce
vers	ADP	vers
monsieur	NOUN	monsieur
de	ADP	de
Valroux	NOUN	valroux
,	PUNCT	,
et	CONJ	et
d'	ADP	de
une	DET	un
voix	NOUN	voix
sourde	ADJ	sourd
il	PRON	il
dit	VERB	dire
:	PUNCT	:
—	PUNCT	—
Aurais	VERB	aurais
-je	PRON	je
été	VERB	être
fou	ADJ	fou
de	ADP	de
me	PRON	me
fier	VERB	fier
à	ADP	à
Alberte	NOUN	alberte
,	PUNCT	,
Médéric	NOUN	médéric
?	PUNCT	?
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Oh	NOUN	oh
,	PUNCT	,
je	PRON	je
ne	ADV	ne
dis	VERB	dire
pas	ADV	pas
cela	PRON	cela
,	PUNCT	,
non	ADV	non
,	PUNCT	,
non	ADV	non
;	PUNCT	;
mais	CONJ	mais
enfin	ADV	enfin
les	DET	le
jeunes	ADJ	jeune
filles	NOUN	fille
les	DET	le
meilleures	ADJ	meilleur
ont	VERB	avoir
de	ADP	de
ces	PRON	ce
légers	ADJ	léger
caprices	NOUN	caprice
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Caprices	NOUN	caprices
est	VERB	être
le	DET	le
mot	NOUN	mot
,	PUNCT	,
car	CONJ	car
en	ADP	en
vérité	NOUN	vérité
je	PRON	je
n'	ADV	ne
aurais	VERB	avoir
jamais	ADV	jamais
supposé	VERB	supposer
un	DET	un
rival	NOUN	rival
dans	ADP	dans
ce	PRON	ce
petit	ADJ	petit
homme	NOUN	homme
,	PUNCT	,
surchargé	VERB	surcharger
de	ADP	de
bijoux	NOUN	bijou
,	PUNCT	,
qui	PRON	qui
lui	PRON	lui
impose	VERB	imposer
si	ADV	si
souvent	ADV	souvent
sa	PRON	son
présence	NOUN	présence
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Mon	NOUN	mon
cher	ADV	cher
,	PUNCT	,
dit	VERB	dire
monsieur	NOUN	monsieur
de	ADP	de
Valroux	NOUN	valroux
en	ADP	en
prenant	VERB	prendre
familièrement	ADV	familièrement
le	DET	le
bras	NOUN	bras
du	ADP	du
jeune	ADJ	jeune
homme	NOUN	homme
,	PUNCT	,
il	PRON	il
faut	VERB	falloir
laisser	VERB	laisser
passer	VERB	passer
cette	PRON	ce
fantaisie	NOUN	fantaisie
sans	ADP	sans
y	PRON	y
faire	VERB	faire
plus	ADV	plus
d'	ADP	de
attention	NOUN	attention
qu'	CONJ	que
elle	PRON	elle
n'	ADV	ne
en	ADP	en
mérite	NOUN	mérite
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Alberte	NOUN	alberte
aime	VERB	aimer
beaucoup	ADV	beaucoup
la	DET	le
sœur	NOUN	sœur
de	ADP	de
ce	PRON	ce
petit	ADJ	petit
nabab	NOUN	nabab
,	PUNCT	,
ma	PRON	mon
femme	NOUN	femme
est	VERB	être
toquée	VERB	toquer
de	ADP	de
leurs	PRON	leur
brillants	NOUN	brillant
et	CONJ	et
de	ADP	de
leur	PRON	leur
manière	NOUN	manière
de	ADP	de
jeter	VERB	jeter
l'	DET	le
or	NOUN	or
par	ADP	par
les	DET	le
fenêtres	NOUN	fenêtre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Y	PRON	y
attacher	VERB	attacher
trop	ADV	trop
d'	ADP	de
importance	NOUN	importance
serait	VERB	être
une	DET	un
grande	ADJ	grand
maladresse	NOUN	maladresse
,	PUNCT	,
croyez	VERB	croire
-moi	PRON	moi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Vous	NOUN	vous
me	PRON	me
tirez	VERB	tirer
un	DET	un
poids	NOUN	poids
de	ADP	de
dessus	ADV	dessus
le	DET	le
cœur	NOUN	cœur
,	PUNCT	,
Médéric	NOUN	médéric
.	PUNCT	.
<EOS>	<EOS>	<EOS>
S'	PRON	se
il	PRON	il
y	PRON	y
a	VERB	avoir
une	DET	un
sœur	NOUN	sœur
,	PUNCT	,
je	PRON	je
m'	PRON	me
explique	VERB	expliquer
l'	DET	le
assiduité	NOUN	assiduité
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Montrez	VERB	montrer
-la	PRON	la
-moi	PRON	moi
,	PUNCT	,
je	PRON	je
vous	PRON	vous
prie	VERB	prier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
C'	NOUN	c'
est	VERB	être
cette	PRON	ce
jeune	ADJ	jeune
fille	NOUN	fille
aux	ADP	au
yeux	NOUN	œil
étincelants	ADJ	étincelant
et	CONJ	et
au	ADP	au
costume	NOUN	costume
de	ADP	de
soie	NOUN	soie
brodé	VERB	broder
d'	ADP	de
or	NOUN	or
qui	PRON	qui
vient	VERB	venir
de	ADP	de
s'	PRON	se
asseoir	VERB	asseoir
auprès	ADV	auprès
d'	ADP	de
Alberte	NOUN	alberte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Ah	NOUN	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
je	PRON	je
l'	PRON	la|le
avais	VERB	avoir
déjà	ADV	déjà
remarquée	VERB	remarquer
;	PUNCT	;
mais	CONJ	mais
elle	PRON	elle
est	VERB	être
si	ADV	si
jolie	ADJ	joli
en	ADP	en
comparaison	NOUN	comparaison
de	ADP	de
ce	PRON	ce
petit	ADJ	petit
homme	NOUN	homme
,	PUNCT	,
que	CONJ	que
je	PRON	je
ne	ADV	ne
pouvais	VERB	pouvoir
supposer	VERB	supposer
qu'	CONJ	que
une	DET	un
parenté	NOUN	parenté
si	ADV	si
proche	ADJ	proche
les	PRON	la|le
unît	VERB	unir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ma	PRON	mon
mère	NOUN	mère
m'	PRON	me
a	VERB	avoir
donné	VERB	donner
une	DET	un
lettre	NOUN	lettre
pour	ADP	pour
Alberte	NOUN	alberte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Voulez	VERB	vouloir
-vous	PRON	vous
m'	PRON	me
accompagner	VERB	accompagner
près	ADV	près
d'	ADP	de
elle	PRON	elle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Allons	NOUN	allons
,	PUNCT	,
dit	VERB	dire
monsieur	NOUN	monsieur
de	ADP	de
Valroux	NOUN	valroux
en	ADP	en
jetant	VERB	jeter
un	DET	un
coup	NOUN	coup
d'	ADP	de
œil	NOUN	œil
vers	ADP	vers
le	DET	le
fond	NOUN	fond
du	ADP	du
salon	NOUN	salon
où	PRON	où
se	PRON	se
trouvait	VERB	trouver
sa	PRON	son
femme	NOUN	femme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
il	PRON	il
ajouta	VERB	ajouter
entre	ADP	entre
ses	PRON	son
dents	NOUN	dent
:	PUNCT	:
—	PUNCT	—
Tant	VERB	tant
pis	ADV	pis
,	PUNCT	,
à	ADP	à
chacun	PRON	chacun
son	PRON	son
tour	NOUN	tour
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ils	PRON	il
fendirent	VERB	fendre
la	DET	le
foule	NOUN	foule
qui	PRON	qui
se	PRON	se
plaçait	VERB	placer
et	CONJ	et
se	PRON	se
déplaçait	VERB	déplacer
comme	ADV	comme
un	DET	un
paravent	NOUN	paravent
vivant	VERB	vivre
devant	ADP	devant
la	DET	le
banquette	NOUN	banquette
où	PRON	où
Alberte	NOUN	alberte
et	CONJ	et
Luna	NOUN	luna
venaient	VERB	venir
de	ADP	de
s'	PRON	se
asseoir	VERB	asseoir
après	ADP	après
une	DET	un
valse	NOUN	valse
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
pendant	VERB	pendre
que	CONJ	que
monsieur	NOUN	monsieur
de	ADP	de
Valroux	NOUN	valroux
échangeait	VERB	échanger
quelques	PRON	quelque
paroles	NOUN	parole
avec	ADP	avec
Luna	NOUN	luna
qui	PRON	qui
s'	PRON	se
éventait	VERB	éventer
avec	ADP	avec
un	DET	un
superbe	ADJ	superbe
éventail	NOUN	éventail
en	ADP	en
plumes	NOUN	plume
de	ADP	de
paon	NOUN	paon
,	PUNCT	,
Roger	NOUN	roger
de	ADP	de
Châteaugrand	NOUN	châteaugrand
tendit	VERB	tendre
une	DET	un
lettre	NOUN	lettre
cachetée	VERB	cacheter
à	ADP	à
Alberte	NOUN	alberte
en	ADP	en
lui	PRON	lui
disant	VERB	dire
:	PUNCT	:
—	PUNCT	—
Ma	VERB	ma
cousine	NOUN	cousin
,	PUNCT	,
ma	PRON	mon
mère	NOUN	mère
,	PUNCT	,
supposant	VERB	supposer
que	CONJ	que
j'	PRON	je
aurais	VERB	avoir
le	DET	le
plaisir	NOUN	plaisir
de	ADP	de
danser	VERB	danser
avec	ADP	avec
vous	PRON	vous
ce	PRON	ce
soir	NOUN	soir
,	PUNCT	,
m'	PRON	me
avait	VERB	avoir
chargé	VERB	charger
de	ADP	de
ce	PRON	ce
message	NOUN	message
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pardonnez	VERB	pardonner
-moi	PRON	moi
de	ADP	de
vous	PRON	vous
l'	PRON	la|le
offrir	VERB	offrir
au	ADP	au
milieu	NOUN	milieu
d'	ADP	de
une	DET	un
fête	NOUN	fête
,	PUNCT	,
mais	CONJ	mais
demain	ADV	demain
j'	PRON	je
aurai	VERB	avoir
probablement	ADV	probablement
quitté	VERB	quitter
Paris	NOUN	paris
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Pour	NOUN	pour
longtemps	ADV	longtemps
,	PUNCT	,
Roger	NOUN	roger
?	PUNCT	?
<EOS>	<EOS>	<EOS>
demanda	VERB	demander
Alberte	ADJ	alberte
qui	PRON	qui
semblait	VERB	sembler
embarrassée	VERB	embarrasser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
jeune	ADJ	jeune
homme	NOUN	homme
montra	VERB	montrer
le	DET	le
papier	NOUN	papier
du	ADP	du
geste	NOUN	geste
et	CONJ	et
répondit	VERB	répondre
:	PUNCT	:
—	PUNCT	—
Votre	NOUN	votre
réponse	NOUN	réponse
à	ADP	à
cette	PRON	ce
lettre	NOUN	lettre
fixera	VERB	fixer
le	DET	le
temps	NOUN	temps
de	ADP	de
mon	PRON	mon
absence	NOUN	absence
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cela	PRON	cela
dit	VERB	dire
,	PUNCT	,
il	PRON	il
salua	VERB	saluer
profondément	ADV	profondément
et	CONJ	et
s'	PRON	se
éloigna	VERB	éloigner
avec	ADP	avec
monsieur	NOUN	monsieur
de	ADP	de
Valroux	NOUN	valroux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Mon	NOUN	mon
cher	ADV	cher
Roger	NOUN	roger
,	PUNCT	,
reprit	VERB	reprendre
celui	PRON	celui
-ci	ADV	-ci
,	PUNCT	,
vous	PRON	vous
paraissez	VERB	paraître
très	ADV	très
impressionné	VERB	impressionner
.	PUNCT	.
<EOS>	<EOS>	<EOS>
N'	ADV	ne
allons	VERB	aller
pas	ADV	pas
soulever	VERB	soulever
de	ADP	de
tempêtes	NOUN	tempête
dans	ADP	dans
un	DET	un
verre	NOUN	verre
d'	ADP	de
eau	NOUN	eau
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
y	PRON	y
a	VERB	avoir
un	DET	un
froid	ADJ	froid
entre	ADP	entre
vous	PRON	vous
et	CONJ	et
Alberte	NOUN	alberte
,	PUNCT	,
c'	PRON	ce
est	VERB	être
certain	ADJ	certain
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pourquoi	ADV	pourquoi
avez	VERB	avoir
-vous	PRON	vous
disparu	VERB	disparaître
depuis	ADP	depuis
son	PRON	son
refus	NOUN	refus
d'	ADP	de
aller	VERB	aller
à	ADP	à
Châteaugrand	NOUN	châteaugrand
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
vous	PRON	vous
a	VERB	avoir
donné	VERB	donner
une	DET	un
raison	NOUN	raison
qu'	PRON	que
elle	PRON	elle
croyait	VERB	croire
bonne	ADJ	bon
,	PUNCT	,
et	CONJ	et
toute	PRON	tout
la	DET	le
famille	NOUN	famille
,	PUNCT	,
les	DET	le
Bonlieu	NOUN	bonlieu
en	ADP	en
tête	NOUN	tête
,	PUNCT	,
se	PRON	se
fût	VERB	être
opposée	VERB	opposer
à	ADP	à
son	PRON	son
départ	NOUN	départ
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ne	ADV	ne
vous	PRON	vous
quittez	VERB	quitter
pas	ADV	pas
froissés	VERB	froisser
,	PUNCT	,
on	PRON	on
ne	ADV	ne
sait	VERB	savoir
où	ADV	où
cela	PRON	cela
peut	VERB	pouvoir
vous	PRON	vous
conduire	VERB	conduire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Allez	VERB	aller
plutôt	ADV	plutôt
vous	PRON	vous
proposer	VERB	proposer
à	ADP	à
madame	NOUN	madame
de	ADP	de
Valroux	NOUN	valroux
pour	CONJ	pour
conduire	VERB	conduire
le	DET	le
cotillon	NOUN	cotillon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Vous	PRON	vous
excellez	VERB	exceller
dans	ADP	dans
ce	PRON	ce
rôle	NOUN	rôle
et	CONJ	et
je	PRON	je
sais	VERB	savoir
que	CONJ	que
,	PUNCT	,
ne	ADV	ne
vous	PRON	vous
ayant	VERB	avoir
pas	ADV	pas
sous	ADP	sous
la	DET	le
main	NOUN	main
,	PUNCT	,
elle	PRON	elle
était	VERB	être
embarrassée	VERB	embarrasser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Pas	NOUN	pas
de	ADP	de
susceptibilités	NOUN	susceptibilité
de	ADP	de
ce	PRON	ce
