I	NUM	i
la	DET	le
silhouette	NOUN	silhouette
qui	PRON	qui
allait	VERB	aller
passer	VERB	passer
contre	ADP	contre
lui	PRON	lui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
femme	NOUN	femme
avait	VERB	avoir
remarqué	VERB	remarquer
son	PRON	son
trouble	NOUN	trouble
sans	ADP	sans
doute	NOUN	doute
,	PUNCT	,
car	CONJ	car
elle	PRON	elle
regarda	VERB	regarder
de	ADP	de
son	PRON	son
côté	NOUN	côté
,	PUNCT	,
l'	DET	le
air	NOUN	air
étonné	ADJ	étonné
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
regard	NOUN	regard
récupéré	VERB	récupérer
,	PUNCT	,
sorti	VERB	sortir
du	ADP	du
néant	NOUN	néant
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
regard	NOUN	regard
qu'	PRON	que
il	PRON	il
n'	ADV	ne
avait	VERB	avoir
jamais	ADV	jamais
cru	VERB	croire
revoir	VERB	revoir
,	PUNCT	,
qu'	PRON	que
il	PRON	il
imaginait	VERB	imaginer
délayé	VERB	délayer|délayer
dans	ADP	dans
la	DET	le
terre	NOUN	terre
,	PUNCT	,
il	PRON	il
le	PRON	le
sentait	VERB	sentir
maintenant	ADV	maintenant
sur	ADP	sur
lui	PRON	lui
,	PUNCT	,
posé	ADJ	posé
et	CONJ	et
doux	ADJ	doux
,	PUNCT	,
refleuri	VERB	refleurir
,	PUNCT	,
recaressant	ADJ	recaressant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Regard	NOUN	regard
venu	VERB	venir
de	ADP	de
si	ADV	si
loin	ADV	loin
,	PUNCT	,
ressuscité	VERB	ressusciter
de	ADP	de
la	DET	le
tombe	NOUN	tombe
,	PUNCT	,
et	CONJ	et
qui	PRON	qui
était	VERB	être
comme	ADV	comme
celui	PRON	celui
que	PRON	que
Lazare	NOUN	lazare
a	VERB	avoir
dû	VERB	devoir
avoir	VERB	avoir
pour	ADP	pour
Jésus	NOUN	jésus
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Hugues	NOUN	hugues
se	PRON	se
trouva	VERB	trouver
sans	ADP	sans
force	NOUN	force
,	PUNCT	,
tout	PRON	tout
l'	DET	le
être	NOUN	être
attiré	VERB	attirer
,	PUNCT	,
entraîné	VERB	entraîner
dans	ADP	dans
le	DET	le
sillage	NOUN	sillage
de	ADP	de
cette	PRON	ce
apparition	NOUN	apparition
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
morte	NOUN	mort
était	VERB	être
là	ADV	là
devant	ADP	devant
lui	PRON	lui
:	PUNCT	:
elle	PRON	elle
cheminait	VERB	cheminer
;	PUNCT	;
elle	PRON	elle
s'	PRON	se
en	PRON	en
allait	VERB	aller
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
fallait	VERB	falloir
marcher	VERB	marcher
derrière	ADP	derrière
elle	PRON	elle
,	PUNCT	,
s'	PRON	se
approcher	VERB	approcher
,	PUNCT	,
la	PRON	la
regarder	VERB	regarder
,	PUNCT	,
boire	VERB	boire
ses	PRON	son
yeux	NOUN	œil
retrouvés	VERB	retrouver
,	PUNCT	,
rallumer	VERB	rallumer
sa	PRON	son
vie	NOUN	vie
à	ADP	à
ses	PRON	son
cheveux	NOUN	cheveu
qui	PRON	qui
étaient	VERB	être
de	ADP	de
la	DET	le
lumière	NOUN	lumière
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
fallait	VERB	falloir
la	PRON	la
suivre	VERB	suivre
,	PUNCT	,
sans	ADP	sans
discuter	VERB	discuter
,	PUNCT	,
simplement	ADV	simplement
,	PUNCT	,
jusqu'	ADP	jusque
au	ADP	au
bout	NOUN	bout
de	ADP	de
la	DET	le
ville	NOUN	ville
et	CONJ	et
jusqu'	ADP	jusque
au	ADP	au
bout	NOUN	bout
du	ADP	du
monde	NOUN	monde
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
n'	ADV	ne
avait	VERB	avoir
pas	ADV	pas
raisonné	VERB	raisonner
;	PUNCT	;
mais	CONJ	mais
,	PUNCT	,
machinalement	ADV	machinalement
,	PUNCT	,
s'	PRON	se
était	VERB	être
remis	VERB	remettre
à	ADP	à
marcher	VERB	marcher
derrière	ADP	derrière
elle	PRON	elle
,	PUNCT	,
tout	ADV	tout
près	ADV	près
cette	PRON	ce
fois	NOUN	fois
,	PUNCT	,
avec	ADP	avec
la	DET	le
peur	NOUN	peur
haletante	ADJ	haletant
de	ADP	de
la	PRON	la
perdre	VERB	perdre
encore	ADV	encore
,	PUNCT	,
à	ADP	à
travers	NOUN	travers
cette	PRON	ce
vieille	ADJ	vieux
ville	NOUN	ville
aux	ADP	au
rues	NOUN	rue
en	ADP	en
circuits	NOUN	circuit
et	CONJ	et
en	ADP	en
méandres	NOUN	méandre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Certes	ADV	certes
,	PUNCT	,
il	PRON	il
n'	ADV	ne
avait	VERB	avoir
pas	ADV	pas
songé	VERB	songer
une	DET	un
minute	NOUN	minute
à	ADP	à
cette	PRON	ce
action	NOUN	action
anormale	ADJ	anormal
de	ADP	de
sa	PRON	son
part	NOUN	part
:	PUNCT	:
suivre	VERB	suivre
une	DET	un
femme	NOUN	femme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Eh	X	eh
non	ADV	non
!	PUNCT	!
<EOS>	<EOS>	<EOS>
c'	PRON	ce
est	VERB	être
sa	PRON	son
femme	NOUN	femme
qu'	PRON	que
il	PRON	il
suivait	VERB	suivre
,	PUNCT	,
qu'	PRON	que
il	PRON	il
accompagnait	VERB	accompagner
,	PUNCT	,
dans	ADP	dans
cette	PRON	ce
crépusculaire	ADJ	crépusculaire
promenade	NOUN	promenade
et	CONJ	et
qu'	PRON	que
il	PRON	il
allait	VERB	aller
reconduire	VERB	reconduire
jusqu'	ADP	jusque
à	ADP	à
son	PRON	son
tombeau	NOUN	tombeau
...	PUNCT	...
Hugues	NOUN	hugues
marchait	VERB	marcher
toujours	ADV	toujours
,	PUNCT	,
aimanté	VERB	aimanter
,	PUNCT	,
comme	ADV	comme
dans	ADP	dans
un	DET	un
rêve	NOUN	rêve
,	PUNCT	,
aux	ADP	au
côtés	NOUN	côté
de	ADP	de
l'	DET	le
inconnue	NOUN	inconnu|inconnue
ou	CONJ	ou
derrière	ADP	derrière
elle	PRON	elle
,	PUNCT	,
sans	ADP	sans
même	ADV	même
s'	PRON	se
apercevoir	VERB	apercevoir
qu'	CONJ	que
après	ADP	après
les	DET	le
quais	NOUN	quai
solitaires	ADJ	solitaire
,	PUNCT	,
ils	PRON	il
avaient	VERB	avoir
atteint	VERB	atteindre
maintenant	ADV	maintenant
les	DET	le
rues	NOUN	rue
marchandes	ADJ	marchand
,	PUNCT	,
le	DET	le
centre	NOUN	centre
de	ADP	de
la	DET	le
ville	NOUN	ville
,	PUNCT	,
la	DET	le
Grand'Place	NOUN	grand'place
où	PRON	où
la	DET	le
Tour	NOUN	tour
des	ADP	du
Halles	NOUN	halles
,	PUNCT	,
immense	ADJ	immense
et	CONJ	et
noire	ADJ	noir
,	PUNCT	,
se	PRON	se
défendait	VERB	défendre
contre	ADP	contre
la	DET	le
nuit	NOUN	nuit
envahissante	ADJ	envahissant
avec	ADP	avec
le	DET	le
bouclier	NOUN	bouclier
d'	ADP	de
or	NOUN	or
de	ADP	de
son	PRON	son
cadran	NOUN	cadran
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
jeune	ADJ	jeune
femme	NOUN	femme
,	PUNCT	,
svelte	ADJ	svelte
et	CONJ	et
rapide	ADJ	rapide
,	PUNCT	,
l'	DET	le
air	NOUN	air
de	ADP	de
se	PRON	se
dérober	VERB	dérober
à	ADP	à
cette	PRON	ce
poursuite	NOUN	poursuite
,	PUNCT	,
s'	PRON	se
était	VERB	être
engagée	VERB	engager
dans	ADP	dans
la	DET	le
rue	NOUN	rue
Flamande	NOUN	flamande
---	ADJ	---
aux	ADP	au
vieilles	ADJ	vieux
façades	NOUN	façade
ornementées	VERB	ornementer
et	CONJ	et
sculptées	VERB	sculpter
comme	ADV	comme
des	ADP	du
poupes	NOUN	poupe
---	ADJ	---
apparaissant	VERB	apparaître
plus	ADV	plus
nette	ADJ	net
et	CONJ	et
d'	ADP	de
une	DET	un
silhouette	NOUN	silhouette
mieux	ADV	mieux
découpée	VERB	découper
chaque	PRON	chaque
fois	NOUN	fois
qu'	PRON	que
elle	PRON	elle
passait	VERB	passer
devant	ADP	devant
la	DET	le
vitrine	NOUN	vitrine
éclairée	VERB	éclairer
d'	ADP	de
un	DET	un
magasin	NOUN	magasin
ou	CONJ	ou
le	DET	le
halo	NOUN	halo
répandu	VERB	répandre
d'	ADP	de
un	DET	un
réverbère	NOUN	réverbère
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Puis	ADV	puis
il	PRON	il
la	PRON	la
vit	VERB	vivre
brusquement	ADV	brusquement
traverser	VERB	traverser
la	DET	le
rue	NOUN	rue
,	PUNCT	,
s'	PRON	se
acheminer	VERB	acheminer
vers	ADP	vers
le	DET	le
théâtre	NOUN	théâtre
dont	PRON	dont
les	DET	le
portes	NOUN	porte
étaient	VERB	être
ouvertes	VERB	ouvrir
,	PUNCT	,
et	CONJ	et
elle	PRON	elle
entra	VERB	entrer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Hugues	NOUN	hugues
ne	ADV	ne
s'	PRON	se
arrêta	VERB	arrêter
pas	ADV	pas
...	PUNCT	...
Il	NOUN	il
était	VERB	être
devenu	VERB	devenir
une	DET	un
volonté	NOUN	volonté
inerte	ADJ	inerte
,	PUNCT	,
un	DET	un
satellite	NOUN	satellite
entraîné	VERB	entraîner
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
mouvements	NOUN	mouvement
de	ADP	de
l'	DET	le
âme	NOUN	âme
ont	VERB	avoir
aussi	ADV	aussi
leur	PRON	leur
vitesse	NOUN	vitesse
acquise	ADJ	acquis
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Obéissant	VERB	obéir
à	ADP	à
l'	DET	le
impulsion	NOUN	impulsion
antérieure	ADJ	antérieur
,	PUNCT	,
il	PRON	il
pénétra	VERB	pénétrer
à	ADP	à
son	PRON	son
tour	NOUN	tour
dans	ADP	dans
le	DET	le
vestibule	NOUN	vestibule
où	PRON	où
la	DET	le
foule	NOUN	foule
affluait	VERB	affluer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
la	DET	le
vision	NOUN	vision
s'	PRON	se
était	VERB	être
évanouie	VERB	évanouir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Nulle	ADJ	nul
part	NOUN	part
,	PUNCT	,
ni	CONJ	ni
parmi	ADP	parmi
le	DET	le
public	NOUN	public
qui	PRON	qui
faisait	VERB	faire
queue	NOUN	queue
,	PUNCT	,
ni	CONJ	ni
au	ADP	au
contrôle	NOUN	contrôle
,	PUNCT	,
ni	CONJ	ni
dans	ADP	dans
les	DET	le
escaliers	NOUN	escalier
,	PUNCT	,
il	PRON	il
n'	ADV	ne
aperçut	VERB	apercevoir
la	DET	le
jeune	ADJ	jeune
femme	NOUN	femme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Où	PRON	où
avait-elle	VERB	avait-elle
disparue	VERB	disparaître
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Par	ADP	par
quel	PRON	quel
couloir	NOUN	couloir
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Par	ADP	par
quelle	PRON	quel
porte	VERB	porter
latérale	ADJ	latéral
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Car	CONJ	car
il	PRON	il
l'	PRON	la|le
avait	VERB	avoir
vue	VERB	voir
entrer	VERB	entrer
,	PUNCT	,
sans	ADP	sans
erreur	NOUN	erreur
possible	ADJ	possible
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
allait	VERB	aller
au	ADP	au
spectacle	NOUN	spectacle
sans	ADP	sans
doute	NOUN	doute
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
serait	VERB	être
dans	ADP	dans
la	DET	le
salle	NOUN	salle
tout	ADV	tout
à	ADP	à
l'	DET	le
heure	NOUN	heure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
y	PRON	y
était	VERB	être
déjà	ADV	déjà
peut-être	ADV	peut-être
,	PUNCT	,
installée	VERB	installer
en	ADP	en
quelque	PRON	quelque
fauteuil	NOUN	fauteuil
ou	CONJ	ou
dans	ADP	dans
la	DET	le
rouge	ADJ	rouge
obscurité	NOUN	obscurité
d'	ADP	de
une	DET	un
loge	NOUN	loge
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	PRON	la
retrouver	VERB	retrouver
!	PUNCT	!
<EOS>	<EOS>	<EOS>
La	PRON	la
revoir	VERB	revoir
!	PUNCT	!
<EOS>	<EOS>	<EOS>
La	PRON	la
contempler	VERB	contempler
distinctement	ADV	distinctement
une	DET	un
soirée	NOUN	soirée
tout	ADV	tout
entière	ADJ	entier
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Il	PRON	il
sentait	VERB	sentir
sa	PRON	son
tête	NOUN	tête
vaciller	VERB	vaciller
à	ADP	à
cette	PRON	ce
pensée	NOUN	pensée
qui	PRON	qui
lui	PRON	lui
faisait	VERB	faire
du	ADP	du
bien	NOUN	bien
et	CONJ	et
du	ADP	du
mal	NOUN	mal
à	ADP	à
la	DET	le
fois	NOUN	fois
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
résister	VERB	résister
à	ADP	à
la	DET	le
suggestion	NOUN	suggestion
,	PUNCT	,
il	PRON	il
n'	ADV	ne
y	PRON	y
songea	VERB	songer
même	ADV	même
pas	ADV	pas
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
sans	ADP	sans
réfléchir	VERB	réfléchir
à	ADP	à
rien	NOUN	rien
:	PUNCT	:
ni	CONJ	ni
aux	ADP	au
allures	NOUN	allure
désordonnées	ADJ	désordonné
où	PRON	où
il	PRON	il
s'	PRON	se
abandonnait	VERB	abandonner
depuis	ADP	depuis
une	DET	un
heure	NOUN	heure
,	PUNCT	,
ni	CONJ	ni
à	ADP	à
la	DET	le
déraison	NOUN	déraison
de	ADP	de
son	PRON	son
nouveau	ADJ	nouveau
projet	NOUN	projet
,	PUNCT	,
ni	CONJ	ni
à	ADP	à
l'	DET	le
anomalie	NOUN	anomalie
d'	ADP	de
assister	VERB	assister
à	ADP	à
une	DET	un
représentation	NOUN	représentation
théâtrale	ADJ	théâtral
malgré	ADP	malgré
le	DET	le
grand	ADJ	grand
deuil	NOUN	deuil
dont	PRON	dont
il	PRON	il
était	VERB	être
vêtu	VERB	vêtir
éternellement	ADV	éternellement
,	PUNCT	,
il	PRON	il
se	PRON	se
dirigea	VERB	diriger
sans	ADP	sans
hésiter	VERB	hésiter
vers	ADP	vers
le	DET	le
bureau	NOUN	bureau
,	PUNCT	,
demanda	VERB	demander
un	DET	un
fauteuil	NOUN	fauteuil
et	CONJ	et
pénétra	VERB	pénétrer
dans	ADP	dans
la	DET	le
salle	NOUN	salle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Son	PRON	son
œil	NOUN	œil
fouilla	VERB	fouiller
vite	ADV	vite
toutes	PRON	tout
les	DET	le
places	NOUN	place
,	PUNCT	,
les	DET	le
rangs	NOUN	rang
de	ADP	de
stalles	NOUN	stalle
,	PUNCT	,
les	DET	le
baignoires	NOUN	baignoire
,	PUNCT	,
les	DET	le
loges	NOUN	loge
,	PUNCT	,
les	DET	le
galeries	NOUN	galerie
supérieures	ADJ	supérieur
qui	PRON	qui
se	PRON	se
remplissaient	VERB	remplir
peu	ADV	peu
à	ADP	à
peu	ADV	peu
,	PUNCT	,
éclairées	VERB	éclairer
par	ADP	par
la	DET	le
lumière	NOUN	lumière
contagieuse	ADJ	contagieux
des	ADP	du
lustres	NOUN	lustre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
ne	ADV	ne
la	PRON	la
retrouva	VERB	retrouver
pas	ADV	pas
,	PUNCT	,
tout	ADV	tout
déconcerté	VERB	déconcerter
,	PUNCT	,
inquiet	ADJ	inquiet
,	PUNCT	,
triste	ADJ	triste
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quel	PRON	quel
mauvais	ADJ	mauvais
hasard	NOUN	hasard
se	PRON	se
jouait	VERB	jouer
de	ADP	de
lui	PRON	lui
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Hallucinant	VERB	halluciner
visage	NOUN	visage
tour	NOUN	tour
à	ADP	à
tour	NOUN	tour
montré	VERB	montrer
et	CONJ	et
dérobé	VERB	dérober
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Apparitions	NOUN	apparition
intermittentes	ADJ	intermittent
,	PUNCT	,
comme	CONJ	comme
celle	PRON	celui
de	ADP	de
la	DET	le
lune	NOUN	lune
dans	ADP	dans
les	DET	le
nuages	NOUN	nuage
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Il	PRON	il
attendit	VERB	attendre
,	PUNCT	,
chercha	VERB	chercher
encore	ADV	encore
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Des	ADP	du
spectateurs	NOUN	spectateur
attardés	VERB	attarder
se	PRON	se
hâtaient	VERB	hâter
,	PUNCT	,
gagnant	VERB	gagner
leurs	PRON	leur
places	NOUN	place
dans	ADP	dans
un	DET	un
bruit	NOUN	bruit
grinçant	VERB	grincer
de	ADP	de
portes	NOUN	porte
et	CONJ	et
de	ADP	de
banquettes	NOUN	banquette
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
seule	ADJ	seul
n'	ADV	ne
arrivait	VERB	arriver
point	ADV	point
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
commença	VERB	commencer
à	ADP	à
regretter	VERB	regretter
son	PRON	son
action	NOUN	action
irréfléchie	ADJ	irréfléchi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
D'	ADP	de
autant	ADV	autant
plus	ADV	plus
qu'	CONJ	que
on	PRON	on
avait	VERB	avoir
remarqué	VERB	remarquer
sa	PRON	son
présence	NOUN	présence
et	CONJ	et
qu'	PRON	que
on	PRON	on
s'	PRON	se
en	PRON	en
étonna	VERB	étonner
en	ADP	en
une	DET	un
insistance	NOUN	insistance
de	ADP	de
jumelles	NOUN	jumelle
qu'	CONJ	que
il	PRON	il
ne	ADV	ne
fut	VERB	être
pas	ADV	pas
sans	ADP	sans
apercevoir	VERB	apercevoir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Certes	ADV	certes
,	PUNCT	,
il	PRON	il
ne	ADV	ne
fréquentait	VERB	fréquenter
personne	ADV	personne
,	PUNCT	,
n'	ADV	ne
avait	VERB	avoir
noué	VERB	nouer
de	ADP	de
relations	NOUN	relation
avec	ADP	avec
aucune	PRON	aucun
famille	NOUN	famille
,	PUNCT	,
vivait	VERB	vivre
seul	ADJ	seul
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
chacun	PRON	chacun
le	PRON	le
connaissait	VERB	connaître
de	ADP	de
vue	NOUN	vue
,	PUNCT	,
au	ADP	au
moins	ADV	moins
,	PUNCT	,
savait	VERB	savoir
qui	PRON	qui
il	PRON	il
était	VERB	être
et	CONJ	et
son	PRON	son
noble	ADJ	noble
désespoir	NOUN	désespoir
,	PUNCT	,
en	ADP	en
cette	PRON	ce
Bruges	NOUN	bruges
peu	ADV	peu
populeuse	ADJ	populeux
,	PUNCT	,
si	ADV	si
inoccupée	ADJ	inoccupé
,	PUNCT	,
où	PRON	où
tout	PRON	tout
le	DET	le
monde	NOUN	monde
se	PRON	se
connaît	VERB	connaître
,	PUNCT	,
s'	PRON	se
enquiert	VERB	enquérir
des	ADP	du
nouveaux	ADJ	nouveau
venus	NOUN	venu
,	PUNCT	,
informe	VERB	informer
ses	PRON	son
voisins	NOUN	voisin
et	CONJ	et
se	PRON	se
renseigne	VERB	renseigner
auprès	ADV	auprès
d'	ADP	de
eux	PRON	eux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
fut	VERB	être
une	DET	un
surprise	NOUN	surprise
,	PUNCT	,
presque	ADV	presque
la	DET	le
fin	NOUN	fin
d'	ADP	de
une	DET	un
légende	NOUN	légende
,	PUNCT	,
et	CONJ	et
le	DET	le
triomphe	NOUN	triomphe
des	ADP	du
malins	NOUN	malin
qui	PRON	qui
avaient	VERB	avoir
toujours	ADV	toujours
souri	VERB	sourire
quand	CONJ	quand
on	PRON	on
parlait	VERB	parler
du	ADP	du
veuf	NOUN	veuf
inconsolable	ADJ	inconsolable
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Hugues	NOUN	hugues
,	PUNCT	,
par	ADP	par
on	PRON	on
ne	ADV	ne
sait	VERB	savoir
quel	PRON	quel
fluide	ADJ	fluide
qui	PRON	qui
se	PRON	se
dégage	VERB	dégager
d'	ADP	de
une	DET	un
foule	NOUN	foule
quand	CONJ	quand
elle	PRON	elle
s'	PRON	se
unifie	VERB	unifier
en	ADP	en
une	DET	un
pensée	NOUN	pensée
collective	ADJ	collectif
,	PUNCT	,
eut	VERB	avoir
l'	DET	le
impression	NOUN	impression
à	ADP	à
ce	PRON	ce
moment	NOUN	moment
d'	ADP	de
une	DET	un
faute	NOUN	faute
vis-à-vis	ADV	vis-à-vis
de	ADP	de
lui	PRON	lui
-même	ADJ	même
,	PUNCT	,
d'	ADP	de
une	DET	un
noblesse	NOUN	noblesse
parjurée	VERB	parjurer
,	PUNCT	,
d'	ADP	de
une	DET	un
première	NUM	premier
fêlure	NOUN	fêlure
au	ADP	au
vase	NOUN	vase
de	ADP	de
son	PRON	son
culte	NOUN	culte
conjugal	ADJ	conjugal
par	ADP	par
où	ADV	où
sa	PRON	son
douleur	NOUN	douleur
,	PUNCT	,
bien	ADV	bien
entretenue	VERB	entretenir
jusqu'	ADP	jusque
ici	ADV	ici
,	PUNCT	,
s'	PRON	se
égoutterait	VERB	égoutter
toute	PRON	tout
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cependant	ADV	cependant
l'	DET	le
orchestre	NOUN	orchestre
venait	VERB	venir
d'	ADP	de
entamer	VERB	entamer
l'	DET	le
ouverture	NOUN	ouverture
de	ADP	de
l'	DET	le
œuvre	NOUN	œuvre
qu'	PRON	que
on	PRON	on
allait	VERB	aller
représenter	VERB	représenter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
avait	VERB	avoir
lu	VERB	lire
sur	ADP	sur
le	DET	le
programme	NOUN	programme
de	ADP	de
son	PRON	son
voisin	NOUN	voisin
,	PUNCT	,
le	DET	le
titre	NOUN	titre
en	ADP	en
gros	ADJ	gros
caractère	NOUN	caractère
:	PUNCT	:
Robert	NOUN	robert
le	DET	le
Diable	NOUN	diable
,	PUNCT	,
un	NUM	un
de	ADP	de
ces	PRON	ce
opéras	NOUN	opéra
de	ADP	de
vieille	ADJ	vieux
mode	NOUN	mode
dont	PRON	dont
se	PRON	se
compose	VERB	composer
presque	ADV	presque
infailliblement	ADV	infailliblement
le	DET	le
spectacle	NOUN	spectacle
en	ADP	en
province	NOUN	province
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
violons	NOUN	violon
déroulaient	VERB	dérouler
maintenant	ADV	maintenant
les	DET	le
premières	NUM	premier
mesures	NOUN	mesure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Hugues	NOUN	hugues
se	PRON	se
sentit	VERB	sentir
plus	ADV	plus
troublé	VERB	troubler
encore	ADV	encore
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Depuis	ADP	depuis
la	DET	le
mort	NOUN	mort
de	ADP	de
sa	PRON	son
femme	NOUN	femme
,	PUNCT	,
il	PRON	il
n'	ADV	ne
avait	VERB	avoir
entendu	VERB	entendre
aucune	PRON	aucun
musique	NOUN	musique
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
avait	VERB	avoir
peur	NOUN	peur
du	ADP	du
chant	NOUN	chant
des	ADP	du
instruments	NOUN	instrument
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Même	ADV	même
un	DET	un
accordéon	NOUN	accordéon
dans	ADP	dans
les	DET	le
rues	NOUN	rue
,	PUNCT	,
avec	ADP	avec
son	PRON	son
petit	ADJ	petit
concert	NOUN	concert
asthmatique	ADJ	asthmatique
et	CONJ	et
acidulé	ADJ	acidulé
,	PUNCT	,
lui	PRON	lui
tirait	VERB	tirer
des	ADP	du
larmes	NOUN	larme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
aussi	ADV	aussi
les	DET	le
orgues	NOUN	orgue
,	PUNCT	,
à	ADP	à
Notre-Dame	NOUN	notre-dame
et	CONJ	et
à	ADP	à
Sainte-Walburge	NOUN	sainte-walburge
,	PUNCT	,
le	DET	le
dimanche	NOUN	dimanche
,	PUNCT	,
quand	CONJ	quand
ils	PRON	il
semblaient	VERB	sembler
draper	VERB	draper
par-dessus	ADV	par-dessus
les	DET	le
fidèles	NOUN	fidèle
des	ADP	du
velours	NOUN	velours
noirs	ADJ	noir
et	CONJ	et
des	ADP	du
catafalques	NOUN	catafalque
de	ADP	de
sons	NOUN	son
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
musique	NOUN	musique
de	ADP	de
l'	DET	le
opéra	NOUN	opéra
maintenant	ADV	maintenant
lui	PRON	lui
noyait	VERB	noyer
les	DET	le
méninges	NOUN	méninge
;	PUNCT	;
les	DET	le
archets	NOUN	archet
lui	PRON	lui
jouaient	VERB	jouer
sur	ADP	sur
les	DET	le
nerfs	NOUN	nerf
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Un	DET	un
picotement	NOUN	picotement
lui	PRON	lui
vint	VERB	venir
aux	ADP	au
yeux	NOUN	œil
.	PUNCT	.
<EOS>	<EOS>	<EOS>
S'	PRON	se
il	PRON	il
allait	VERB	aller
pleurer	VERB	pleurer
encore	ADV	encore
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Il	PRON	il
songeait	VERB	songer
à	ADP	à
partir	VERB	partir
quand	CONJ	quand
une	DET	un
pensée	NOUN	pensée
étrange	ADJ	étrange
lui	PRON	lui
traversa	VERB	traverser
l'	DET	le
esprit	NOUN	esprit
:	PUNCT	:
la	DET	le
femme	NOUN	femme
de	ADP	de
tantôt	NOUN	tantôt
qu'	PRON	que
il	PRON	il
avait	VERB	avoir
,	PUNCT	,
comme	ADV	comme
dans	ADP	dans
un	DET	un
coup	NOUN	coup
de	ADP	de
folie	NOUN	folie
et	CONJ	et
pour	ADP	pour
le	DET	le
baume	NOUN	baume
de	ADP	de
sa	PRON	son
ressemblance	NOUN	ressemblance
,	PUNCT	,
suivie	VERB	suivre
jusqu'	ADP	jusque
en	ADP	en
cette	PRON	ce
salle	NOUN	salle
,	PUNCT	,
ne	ADV	ne
s'	PRON	se
y	PRON	y
trouvait	VERB	trouver
pas	ADV	pas
,	PUNCT	,
il	PRON	il
en	PRON	en
était	VERB	être
sûr	ADJ	sûr
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pourtant	ADV	pourtant
,	PUNCT	,
elle	PRON	elle
était	VERB	être
entrée	VERB	entrer
au	ADP	au
théâtre	NOUN	théâtre
,	PUNCT	,
presque	ADV	presque
sous	ADP	sous
ses	PRON	son
yeux	NOUN	œil
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
