I	NUM	i
économise	VERB	économiser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Renouard	NOUN	renouard
est-il	ADJ	est-il
donc	ADV	donc
si	ADV	si
occupé	VERB	occuper
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oui	X	oui
;	PUNCT	;
un	NUM	un
de	ADP	de
ses	PRON	son
ouvriers	NOUN	ouvrier
a	VERB	avoir
dit	VERB	dire
au	ADP	au
Brigadier	NOUN	brigadier
qu'	CONJ	que
aujourd'hui	ADV	aujourd'hui
même	ADV	même
on	PRON	on
entreprend	VERB	entreprendre
des	ADP	du
travaux	NOUN	travail
importants	ADJ	important
chez	ADP	chez
un	DET	un
propriétaire	NOUN	propriétaire
,	PUNCT	,
à	ADP	à
cinq	NUM	cinq
kilomètres	NOUN	kilomètre
d'	ADP	de
ici	ADV	ici
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Bon	ADJ	bon
!	PUNCT	!
<EOS>	<EOS>	<EOS>
me	PRON	me
voilà	ADV	voilà
renvoyé	VERB	renvoyer
aux	ADP	au
calendes	NOUN	calendes
grecques	ADJ	grecque
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Tu	PRON	tu
vois	VERB	voir
,	PUNCT	,
Sidonie	NOUN	sidonie
,	PUNCT	,
que	CONJ	que
ce	PRON	ce
n'	ADV	ne
est	VERB	être
pas	ADV	pas
le	DET	le
bon	ADJ	bon
vouloir	NOUN	vouloir
qui	PRON	qui
me	PRON	me
manque	VERB	manquer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
loi	NOUN	loi
a	VERB	avoir
passé	VERB	passer
,	PUNCT	,
les	DET	le
fonds	NOUN	fond|fonds
sont	VERB	être
votés	VERB	voter
,	PUNCT	,
mais	CONJ	mais
on	PRON	on
ne	ADV	ne
peut	VERB	pouvoir
rien	ADV	rien
faire	VERB	faire
sans	ADP	sans
la	DET	le
truelle	NOUN	truelle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Qu'	PRON	que
importe	VERB	importer
,	PUNCT	,
mon	PRON	mon
père	NOUN	père
,	PUNCT	,
ne	ADV	ne
sais	VERB	savoir
-je	PRON	je
pas	ADV	pas
attendre	VERB	attendre
?	PUNCT	?
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Un	X	un
soupir	NOUN	soupir
trahit	VERB	trahir
l'	DET	le
émotion	NOUN	émotion
de	ADP	de
Mme	NOUN	madame
Latour	NOUN	latour
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Qu'	CONJ	que
attendait-elle	NOUN	attendait-elle
?	PUNCT	?
<EOS>	<EOS>	<EOS>
La	DET	le
lumière	NOUN	lumière
du	ADP	du
ciel	NOUN	ciel
,	PUNCT	,
car	CONJ	car
elle	PRON	elle
n'	ADV	ne
avait	VERB	avoir
plus	ADV	plus
l'	DET	le
espoir	NOUN	espoir
de	ADP	de
revoir	VERB	revoir
jamais	ADV	jamais
le	DET	le
soleil	NOUN	soleil
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Émilie	NOUN	émilie
soupira	VERB	soupirer
,	PUNCT	,
comme	CONJ	comme
si	CONJ	si
elle	PRON	elle
eût	VERB	avoir
été	VERB	être
l'	DET	le
écho	NOUN	écho
de	ADP	de
sa	PRON	son
mère	NOUN	mère
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
Brigadier	NOUN	brigadier
étant	VERB	être
venu	VERB	venir
apporter	VERB	apporter
le	DET	le
journal	NOUN	journal
,	PUNCT	,
Mme	NOUN	madame
Latour	NOUN	latour
le	PRON	le
félicita	VERB	féliciter
,	PUNCT	,
d'	ADP	de
une	DET	un
manière	NOUN	manière
aimable	ADJ	aimable
et	CONJ	et
enjouée	ADJ	enjoué
,	PUNCT	,
d'	ADP	de
avoir	VERB	avoir
si	CONJ	si
bien	ADV	bien
réussi	VERB	réussir
à	ADP	à
dresser	VERB	dresser
la	DET	le
tente	NOUN	tente
sous	ADP	sous
le	DET	le
saule	NOUN	saule
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
excellent	ADJ	excellent
homme	NOUN	homme
,	PUNCT	,
qu'	PRON	que
on	PRON	on
appelait	VERB	appeler
le	DET	le
Brigadier	NOUN	brigadier
,	PUNCT	,
était	VERB	être
le	DET	le
bras	NOUN	bras
droit	ADJ	droit
du	ADP	du
colonel	NOUN	colonel
qui	PRON	qui
,	PUNCT	,
l'	PRON	la|le
ayant	VERB	avoir
apprécié	VERB	apprécier
en	ADP	en
Afrique	NOUN	afrique
,	PUNCT	,
se	PRON	se
l'	PRON	la|le
était	VERB	être
attaché	VERB	attacher
comme	ADV	comme
factotum	NOUN	factotum
,	PUNCT	,
et	CONJ	et
lui	PRON	lui
donnait	VERB	donner
,	PUNCT	,
avec	ADP	avec
une	DET	un
existence	NOUN	existence
laborieuse	ADJ	laborieux
et	CONJ	et
lucrative	ADJ	lucratif
,	PUNCT	,
cette	PRON	ce
honnête	ADJ	honnête
liberté	NOUN	liberté
d'	ADP	de
action	NOUN	action
dont	PRON	dont
l'	DET	le
habitude	NOUN	habitude
de	ADP	de
la	DET	le
discipline	NOUN	discipline
empêchait	VERB	empêcher
l'	DET	le
abus	NOUN	abus
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
Brigadier	NOUN	brigadier
n'	ADV	ne
avait	VERB	avoir
du	ADP	du
serviteur	NOUN	serviteur
que	CONJ	que
le	DET	le
dévouement	NOUN	dévouement
et	CONJ	et
l'	DET	le
activité	NOUN	activité
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
ne	ADV	ne
connaissait	VERB	connaître
ni	CONJ	ni
la	DET	le
duplicité	NOUN	duplicité
ni	CONJ	ni
la	DET	le
méfiance	NOUN	méfiance
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Aussi	ADV	aussi
ses	PRON	son
maîtres	NOUN	maître
le	PRON	le
traitaient	VERB	traiter
-ils	PRON	il
non	ADV	non
seulement	ADV	seulement
sans	ADP	sans
hauteur	NOUN	hauteur
,	PUNCT	,
mais	CONJ	mais
avec	ADP	avec
cette	PRON	ce
bonhomie	NOUN	bonhomie
simple	ADJ	simple
qui	PRON	qui
,	PUNCT	,
sans	ADP	sans
effacer	VERB	effacer
la	DET	le
distance	NOUN	distance
,	PUNCT	,
fait	VERB	faire
qu'	CONJ	que
on	PRON	on
n'	ADV	ne
en	PRON	en
souffre	VERB	souffrir
plus	ADV	plus
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
avait	VERB	avoir
en	ADP	en
lui	PRON	lui
une	DET	un
confiance	NOUN	confiance
absolue	ADJ	absolu
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
Brigadier	NOUN	brigadier
savait	VERB	savoir
où	ADV	où
Mme	NOUN	madame
Latour	NOUN	latour
mettait	VERB	mettre
les	DET	le
diamants	NOUN	diamant
dont	PRON	dont
elle	PRON	elle
se	PRON	se
parait	VERB	parer
avant	ADP	avant
son	PRON	son
veuvage	NOUN	veuvage
,	PUNCT	,
et	CONJ	et
qu'	PRON	que
elle	PRON	elle
réservait	VERB	réserver
à	ADP	à
sa	PRON	son
fille	NOUN	fille
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Loin	ADV	loin
de	ADP	de
se	PRON	se
cacher	VERB	cacher
de	ADP	de
lui	PRON	lui
,	PUNCT	,
on	PRON	on
disait	VERB	dire
tout	ADV	tout
haut	ADJ	haut
:	PUNCT	:
«	PUNCT	«
Il	NOUN	il
faut	VERB	falloir
que	CONJ	que
le	DET	le
Brigadier	NOUN	brigadier
sache	VERB	savoir
où	PRON	où
nous	PRON	nous
enfermons	VERB	enfermer
ce	PRON	ce
que	PRON	que
nous	PRON	nous
avons	VERB	avoir
de	ADP	de
précieux	ADJ	précieux
,	PUNCT	,
afin	CONJ	afin
qu'	PRON	que
il	PRON	il
puisse	VERB	pouvoir
le	PRON	le
sauver	VERB	sauver
en	ADP	en
cas	NOUN	cas
d'	ADP	de
incendie	NOUN	incendie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Plusieurs	NOUN	plusieurs
fois	NOUN	fois
on	PRON	on
avait	VERB	avoir
fait	VERB	faire
exprès	ADV	exprès
de	ADP	de
lui	PRON	lui
donner	VERB	donner
,	PUNCT	,
devant	ADP	devant
les	DET	le
étrangers	NOUN	étranger
,	PUNCT	,
des	ADP	du
marques	NOUN	marque
de	ADP	de
la	DET	le
plus	ADV	plus
haute	ADJ	haut
estime	NOUN	estime
,	PUNCT	,
et	CONJ	et
son	PRON	son
cœur	NOUN	cœur
loyal	ADJ	loyal
avait	VERB	avoir
su	VERB	savoir
comprendre	VERB	comprendre
ces	PRON	ce
délicatesses	NOUN	délicatesse
dont	PRON	dont
il	PRON	il
était	VERB	être
digne	ADJ	digne
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Une	DET	un
chose	NOUN	chose
de	ADP	de
peu	ADV	peu
d'	ADP	de
importance	NOUN	importance
avait	VERB	avoir
aussi	ADV	aussi
contribué	VERB	contribuer
à	ADP	à
attacher	VERB	attacher
à	ADP	à
la	DET	le
famille	NOUN	famille
cet	PRON	ce
homme	NOUN	homme
honnête	ADJ	honnête
et	CONJ	et
utile	ADJ	utile
:	PUNCT	:
on	PRON	on
ne	ADV	ne
l'	PRON	la|le
avait	VERB	avoir
jamais	ADV	jamais
appelé	VERB	appeler
ni	CONJ	ni
Marcel	NOUN	marcel
,	PUNCT	,
ni	CONJ	ni
Dupré	NOUN	dupré
,	PUNCT	,
bien	ADV	bien
que	CONJ	que
ces	PRON	ce
noms	NOUN	nom
fussent	VERB	être
les	DET	le
siens	PRON	sien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
colonel	NOUN	colonel
,	PUNCT	,
l'	PRON	la|le
ayant	VERB	avoir
connu	VERB	connaître
comme	ADV	comme
brigadier	NOUN	brigadier
,	PUNCT	,
lui	PRON	lui
avait	VERB	avoir
conservé	VERB	conserver
son	PRON	son
grade	NOUN	grade
,	PUNCT	,
ainsi	CONJ	ainsi
qu'	PRON	que
il	PRON	il
disait	VERB	dire
en	ADP	en
riant	VERB	rire
,	PUNCT	,
et	CONJ	et
tout	PRON	tout
le	DET	le
monde	NOUN	monde
répétait	VERB	répéter
avec	ADP	avec
lui	PRON	lui
:	PUNCT	:
le	DET	le
Brigadier	NOUN	brigadier
,	PUNCT	,
même	ADJ	même
Mme	NOUN	madame
Latour	NOUN	latour
,	PUNCT	,
même	ADV	même
Émilie	NOUN	émilie
,	PUNCT	,
ce	PRON	ce
qui	PRON	qui
enchantait	VERB	enchanter
le	DET	le
brave	ADJ	brave
homme	NOUN	homme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Une	DET	un
seule	ADJ	seul
personne	NOUN	personne
l'	PRON	la|le
appelait	VERB	appeler
quelquefois	ADV	quelquefois
Marcel	NOUN	marcel
,	PUNCT	,
c'	PRON	ce
était	VERB	être
la	DET	le
cuisinière	NOUN	cuisinier|cuisinière
Ursule	NOUN	ursule
,	PUNCT	,
en	ADP	en
ses	PRON	son
jours	NOUN	jour
de	ADP	de
mauvaise	ADJ	mauvais
humeur	NOUN	humeur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Or	CONJ	or
ces	PRON	ce
jours	NOUN	jour
-là	ADV	là
revenaient	VERB	revenir
plus	ADV	plus
souvent	ADV	souvent
que	CONJ	que
les	DET	le
autres	ADJ	autre
qui	PRON	qui
ne	ADV	ne
paraissent	VERB	paraître
du	ADP	du
moins	ADV	moins
qu'	CONJ	que
une	DET	un
fois	NOUN	fois
par	ADP	par
semaine	NOUN	semaine
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ursule	NOUN	ursule
se	PRON	se
croyait	VERB	croire
en	ADP	en
droit	NOUN	droit
de	ADP	de
faire	VERB	faire
la	DET	le
moue	NOUN	moue
au	ADP	au
Brigadier	NOUN	brigadier
quand	CONJ	quand
il	PRON	il
pleuvait	VERB	pleuvoir
,	PUNCT	,
qu'	PRON	que
il	PRON	il
tonnait	VERB	tonner
,	PUNCT	,
ou	CONJ	ou
qu'	PRON	que
il	PRON	il
gelait	VERB	geler
;	PUNCT	;
quand	CONJ	quand
elle	PRON	elle
était	VERB	être
enrhumée	VERB	enrhumer
,	PUNCT	,
quand	CONJ	quand
elle	PRON	elle
était	VERB	être
pressée	VERB	presser
ou	CONJ	ou
en	ADP	en
retard	NOUN	retard
,	PUNCT	,
et	CONJ	et
quand	CONJ	quand
elle	PRON	elle
faisait	VERB	faire
une	DET	un
friture	NOUN	friture
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
s'	PRON	se
en	PRON	en
inquiétait	VERB	inquiéter
peu	ADV	peu
,	PUNCT	,
laissait	VERB	laisser
passer	VERB	passer
la	DET	le
bourrasque	NOUN	bourrasque
,	PUNCT	,
et	CONJ	et
venait	VERB	venir
ensuite	ADV	ensuite
lui	PRON	lui
dire	VERB	dire
d'	ADP	de
un	DET	un
air	NOUN	air
demi-narquois	ADJ	demi-narquois
,	PUNCT	,
demi-inquiet	NOUN	demi-inquiet
:	PUNCT	:
«	PUNCT	«
Eh	NOUN	eh
bien	ADJ	bien
!	PUNCT	!
<EOS>	<EOS>	<EOS>
ça	PRON	cela
va-t-il	NOUN	va-t-il
mieux	ADV	mieux
,	PUNCT	,
Ursule	NOUN	ursule
?	PUNCT	?
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Elle	NOUN	elle
répondait	VERB	répondre
invariablement	ADV	invariablement
:	PUNCT	:
«	PUNCT	«
Taisez	VERB	taire
-vous	PRON	vous
,	PUNCT	,
Brigadier	NOUN	brigadier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Dès	NOUN	dès
qu'	PRON	que
elle	PRON	elle
avait	VERB	avoir
dit	VERB	dire
«	PUNCT	«
taisez	VERB	taire
-vous	PRON	vous
»	PUNCT	»
,	PUNCT	,
il	PRON	il
recommençait	VERB	recommencer
à	ADP	à
parler	VERB	parler
,	PUNCT	,
car	CONJ	car
la	DET	le
querelle	NOUN	querelle
était	VERB	être
finie	VERB	finir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
À	ADP	à
part	NOUN	part
ces	PRON	ce
légers	ADJ	léger
nuages	NOUN	nuage
,	PUNCT	,
la	DET	le
paix	NOUN	paix
régnait	VERB	régner
dans	ADP	dans
cette	PRON	ce
maison	NOUN	maison
élégante	ADJ	élégant
et	CONJ	et
spacieuse	ADJ	spacieux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
paix	NOUN	paix
,	PUNCT	,
c'	PRON	ce
était	VERB	être
un	DET	un
besoin	NOUN	besoin
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
vieillard	NOUN	vieillard
en	PRON	en
jouissait	VERB	jouir
comme	ADV	comme
ceux	PRON	celui
dont	PRON	dont
la	DET	le
vie	NOUN	vie
n'	ADV	ne
a	VERB	avoir
été	VERB	être
qu'	CONJ	que
aventures	NOUN	aventure
et	CONJ	et
périls	NOUN	péril
;	PUNCT	;
sa	PRON	son
fille	NOUN	fille
la	PRON	la
réclamait	VERB	réclamer
à	ADP	à
cause	NOUN	cause
de	ADP	de
sa	PRON	son
cécité	NOUN	cécité
;	PUNCT	;
sa	PRON	son
petite-fille	NOUN	petite-fille
au	ADP	au
nom	NOUN	nom
de	ADP	de
sa	PRON	son
jeunesse	NOUN	jeunesse
et	CONJ	et
d'	ADP	de
une	DET	un
timidité	NOUN	timidité
un	DET	un
peu	ADV	peu
sauvage	ADJ	sauvage
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Marinette	NOUN	marinette
,	PUNCT	,
que	CONJ	que
sa	PRON	son
tante	NOUN	tante
Ursule	NOUN	ursule
formait	VERB	former
assez	ADV	assez
aigrement	ADV	aigrement
au	ADP	au
service	NOUN	service
de	ADP	de
Mme	NOUN	madame
Latour	NOUN	latour
,	PUNCT	,
ne	ADV	ne
demandait	VERB	demander
aussi	ADV	aussi
qu'	CONJ	que
à	ADP	à
vivre	VERB	vivre
en	ADP	en
paix	NOUN	paix
avec	ADP	avec
tout	PRON	tout
le	DET	le
monde	NOUN	monde
,	PUNCT	,
sinon	CONJ	sinon
avec	ADP	avec
la	DET	le
tante	NOUN	tante
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Chacun	PRON	chacun
redoutait	VERB	redouter
comme	ADV	comme
un	DET	un
malheur	NOUN	malheur
une	DET	un
nouveauté	NOUN	nouveauté
quelconque	ADJ	quelconque
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
pourquoi	ADV	pourquoi
on	PRON	on
voyait	VERB	voir
avec	ADP	avec
tant	ADV	tant
de	ADP	de
déplaisir	NOUN	déplaisir
la	DET	le
vente	NOUN	vente
de	ADP	de
la	DET	le
petite	ADJ	petit
propriété	NOUN	propriété
contiguë	ADJ	contiguë
,	PUNCT	,
qui	PRON	qui
depuis	ADP	depuis
sept	NUM	sept
ans	NOUN	an
était	VERB	être
inhabitée	ADJ	inhabité
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Des	NOUN	des
parisiens	ADJ	parisien
!	PUNCT	!
<EOS>	<EOS>	<EOS>
grommelait	VERB	grommeler
Ursule	NOUN	ursule
,	PUNCT	,
qu'	PRON	que
avaient	VERB	avoir
-ils	PRON	il
besoin	NOUN	besoin
de	ADP	de
venir	VERB	venir
ici	ADV	ici
,	PUNCT	,
je	PRON	je
vous	PRON	vous
le	PRON	le
demande	VERB	demander
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Ils	PRON	il
pouvaient	VERB	pouvoir
bien	ADV	bien
rester	VERB	rester
chez	ADP	chez
eux	PRON	eux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Ursule	NOUN	ursule
craignait	VERB	craindre
par-dessus	ADV	par-dessus
tout	ADV	tout
le	DET	le
mouvement	NOUN	mouvement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
idée	NOUN	idée
que	CONJ	que
la	DET	le
terre	NOUN	terre
tourne	VERB	tourner
lui	PRON	lui
était	VERB	être
si	ADV	si
antipathique	ADJ	antipathique
qu'	CONJ	que
elle	PRON	elle
s'	PRON	se
en	PRON	en
tirait	VERB	tirer
en	ADP	en
affirmant	VERB	affirmer
d'	ADP	de
un	DET	un
air	NOUN	air
capable	ADJ	capable
qu'	CONJ	que
elle	PRON	elle
ne	ADV	ne
tourne	VERB	tourner
point	ADV	point
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Aussi	ADV	aussi
ne	ADV	ne
pouvait-elle	VERB	pouvait-elle
supporter	VERB	supporter
les	DET	le
futurs	ADJ	futur
voisins	NOUN	voisin
qui	PRON	qui
devaient	VERB	devoir
nécessairement	ADV	nécessairement
déranger	VERB	déranger
ses	PRON	son
habitudes	NOUN	habitude
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
pourquoi	ADV	pourquoi
elle	PRON	elle
apprit	VERB	apprendre
avec	ADP	avec
transport	NOUN	transport
le	DET	le
projet	NOUN	projet
du	ADP	du
colonel	NOUN	colonel
;	PUNCT	;
mais	CONJ	mais
elle	PRON	elle
aurait	VERB	avoir
désiré	VERB	désirer
qu'	CONJ	que
on	PRON	on
se	PRON	se
mît	VERB	mettre
à	ADP	à
l'	DET	le
ouvrage	NOUN	ouvrage
le	DET	le
lendemain	NOUN	lendemain
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Marinette	NOUN	marinette
en	PRON	en
pensait	VERB	penser
autant	ADV	autant
,	PUNCT	,
et	CONJ	et
l'	PRON	la|le
on	PRON	on
répétait	VERB	répéter
à	ADP	à
l'	DET	le
office	NOUN	office
comme	CONJ	comme
au	ADP	au
salon	NOUN	salon
:	PUNCT	:
«	PUNCT	«
Il	NOUN	il
faudra	VERB	falloir
faire	VERB	faire
un	DET	un
mur	NOUN	mur
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Il	PRON	il
faudra	VERB	falloir
faire	VERB	faire
un	DET	un
mur	NOUN	mur
!	PUNCT	!
<EOS>	<EOS>	<EOS>
»	PUNCT	»
II	NUM	ii
--	PUNCT	--
À	ADP	à
propos	NOUN	propos
de	ADP	de
persil	NOUN	persil
On	NOUN	on
avait	VERB	avoir
emménagé	VERB	emménager
,	PUNCT	,
en	ADP	en
dépit	NOUN	dépit
des	ADP	du
voisins	NOUN	voisin
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
famille	NOUN	famille
qui	PRON	qui
venait	VERB	venir
d'	ADP	de
acheter	VERB	acheter
la	DET	le
maisonnette	NOUN	maisonnette
située	VERB	situer
entre	ADP	entre
l'	DET	le
habitation	NOUN	habitation
du	ADP	du
colonel	NOUN	colonel
et	CONJ	et
la	DET	le
masure	NOUN	masure
de	ADP	de
l'	DET	le
avare	NOUN	avare
se	PRON	se
composait	VERB	composer
de	ADP	de
quatre	NUM	quatre
personnes	NOUN	personne
:	PUNCT	:
Mme	NOUN	madame
de	ADP	de
Verneuil	NOUN	verneuil
,	PUNCT	,
sa	PRON	son
sœur	NOUN	sœur
Mlle	NOUN	mademoiselle
de	ADP	de
Reuilly	NOUN	reuilly
,	PUNCT	,
beaucoup	ADV	beaucoup
plus	ADV	plus
âgée	ADJ	âgé
qu'	CONJ	que
elle	PRON	elle
,	PUNCT	,
et	CONJ	et
deux	NUM	deux
enfants	NOUN	enfant
:	PUNCT	:
François	NOUN	françois
et	CONJ	et
Marie-Aimée	NOUN	marie-aimée
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mme	NOUN	madame
de	ADP	de
Verneuil	NOUN	verneuil
,	PUNCT	,
qui	PRON	qui
menait	VERB	mener
la	DET	le
barque	NOUN	barque
de	ADP	de
famille	NOUN	famille
,	PUNCT	,
n'	ADV	ne
avait	VERB	avoir
qu'	ADV	qu'
une	DET	un
pensée	NOUN	pensée
:	PUNCT	:
ramer	VERB	ramer
bien	ADV	bien
également	ADV	également
,	PUNCT	,
sans	ADP	sans
secousse	NOUN	secousse
;	PUNCT	;
éviter	VERB	éviter
par	ADP	par
prudence	NOUN	prudence
tout	ADV	tout
ce	PRON	ce
qui	PRON	qui
aurait	VERB	avoir
pu	VERB	pouvoir
engager	VERB	engager
une	DET	un
lutte	NOUN	lutte
qu'	PRON	que
elle	PRON	elle
ne	ADV	ne
se	PRON	se
sentait	VERB	sentir
pas	ADV	pas
capable	ADJ	capable
de	ADP	de
soutenir	VERB	soutenir
,	PUNCT	,
et	CONJ	et
rendre	VERB	rendre
heureuses	NOUN	heureux
les	DET	le
trois	NUM	trois
personnes	NOUN	personne
qui	PRON	qui
l'	PRON	la|le
entouraient	VERB	entourer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mlle	NOUN	mademoiselle
de	ADP	de
Reuilly	NOUN	reuilly
,	PUNCT	,
d'	ADP	de
un	DET	un
caractère	NOUN	caractère
plus	ADV	plus
viril	ADJ	viril
,	PUNCT	,
aurait	VERB	avoir
volontiers	ADV	volontiers
supporté	VERB	supporter
la	DET	le
lutte	NOUN	lutte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ayant	VERB	avoir
élevé	VERB	élever
sa	PRON	son
jeune	ADJ	jeune
sœur	NOUN	sœur
,	PUNCT	,
et	CONJ	et
lui	PRON	lui
ayant	VERB	avoir
servi	VERB	servir
d'	ADP	de
appui	NOUN	appui
dans	ADP	dans
les	DET	le
premières	NUM	premier
années	NOUN	année
de	ADP	de
son	PRON	son
veuvage	NOUN	veuvage
,	PUNCT	,
elle	PRON	elle
représentait	VERB	représenter
dans	ADP	dans
cet	PRON	ce
intérieur	NOUN	intérieur
les	DET	le
vieilles	ADJ	vieux
traditions	NOUN	tradition
,	PUNCT	,
et	CONJ	et
les	PRON	la|le
étayait	VERB	étayer|étayer
d'	ADP	de
une	DET	un
résolution	NOUN	résolution
froide	ADJ	froid
et	CONJ	et
un	DET	un
peu	ADV	peu
rude	ADJ	rude
,	PUNCT	,
qui	PRON	qui
n'	ADV	ne
excluait	VERB	exclure
pas	ADV	pas
la	DET	le
bonté	NOUN	bonté
du	ADP	du
cœur	NOUN	cœur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Son	PRON	son
esprit	NOUN	esprit
positif	ADJ	positif
tenait	VERB	tenir
plus	ADV	plus
de	ADP	de
l'	DET	le
homme	NOUN	homme
que	CONJ	que
de	ADP	de
la	DET	le
femme	NOUN	femme
;	PUNCT	;
sa	PRON	son
faiblesse	NOUN	faiblesse
de	ADP	de
santé	NOUN	santé
la	PRON	la
condamnait	VERB	condamner
à	ADP	à
la	DET	le
retraite	NOUN	retraite
,	PUNCT	,
et	CONJ	et
c'	PRON	ce
était	VERB	être
une	DET	un
des	ADP	du
causes	NOUN	cause
de	ADP	de
son	PRON	son
goût	NOUN	goût
persistant	ADJ	persistant
pour	ADP	pour
la	DET	le
réflexion	NOUN	réflexion
,	PUNCT	,
la	DET	le
lecture	NOUN	lecture
et	CONJ	et
le	DET	le
travail	NOUN	travail
des	ADP	du
mains	NOUN	main
.	PUNCT	.
<EOS>	<EOS>	<EOS>
François	NOUN	françois
était	VERB	être
un	DET	un
bon	ADJ	bon
petit	ADJ	petit
garçon	NOUN	garçon
de	ADP	de
dix	NUM	dix
ans	NOUN	an
,	PUNCT	,
oui	X	oui
,	PUNCT	,
un	DET	un
bon	ADJ	bon
garçon	NOUN	garçon
,	PUNCT	,
bien	ADV	bien
franc	ADJ	franc
,	PUNCT	,
bien	ADV	bien
brave	ADJ	brave
;	PUNCT	;
un	DET	un
peu	ADV	peu
paresseux	ADJ	paresseux
par	ADP	par
exemple	NOUN	exemple
,	PUNCT	,
et	CONJ	et
assez	ADV	assez
étourdi	VERB	étourdir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
venait	VERB	venir
d'	ADP	de
entrer	VERB	entrer
au	ADP	au
collège	NOUN	collège
où	PRON	où
il	PRON	il
était	VERB	être
souvent	ADV	souvent
puni	VERB	punir
...	PUNCT	...
«	PUNCT	«
Dame	NOUN	dame
!	PUNCT	!
<EOS>	<EOS>	<EOS>
chacun	PRON	chacun
a	VERB	avoir
ses	PRON	son
défauts	NOUN	défaut
»	PUNCT	»
,	PUNCT	,
disait-il	VERB	disait-il
tranquillement	ADV	tranquillement
,	PUNCT	,
sans	ADP	sans
trop	ADV	trop
se	PRON	se
mettre	VERB	mettre
en	ADP	en
peine	NOUN	peine
de	ADP	de
se	PRON	se
corriger	VERB	corriger
,	PUNCT	,
malgré	ADP	malgré
les	DET	le
sages	ADJ	sage
observations	NOUN	observation
de	ADP	de
sa	PRON	son
tante	NOUN	tante
,	PUNCT	,
qui	PRON	qui
exerçait	VERB	exercer
vis-à-vis	ADV	vis-à-vis
des	ADP	du
enfants	NOUN	enfant
les	DET	le
fonctions	NOUN	fonction
des	ADP	du
censeurs	NOUN	censeur
dans	ADP	dans
l'	DET	le
ancienne	ADJ	ancien
Rome	NOUN	rome
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Marie-Aimée	NOUN	marie-aimée
semblait	VERB	sembler
faite	VERB	faire
tout	ADV	tout
exprès	ADV	exprès
pour	ADP	pour
son	PRON	son
nom	NOUN	nom
.	PUNCT	.
<EOS>	<EOS>	<EOS>
À	ADP	à
première	NUM	premier
vue	NOUN	vue
on	PRON	on
l'	PRON	la|le
aimait	VERB	aimer
,	PUNCT	,
et	CONJ	et
son	PRON	son
petit	ADJ	petit
minois	NOUN	minois
,	PUNCT	,
